index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
354929,nan,nan,-1.6937397049e-06,1745806966.8576875,nan,nan
354930,-8.6280080723e-05,1745806967.5269766,-1.614849225e-06,1745806967.5269766,nan,nan
354931,-9.2653062893e-05,1745806968.196278,-1.6309070361e-06,1745806968.196278,nan,nan
354932,-9.2930160463e-05,1745806968.865557,-1.6769847662e-06,1745806968.865557,nan,nan
354933,-8.8635410066e-05,1745806969.534851,-1.6099604636e-06,1745806969.534851,nan,nan
354934,-9.0020716016e-05,1745806970.2041378,-1.622529453e-06,1745806970.2041378,nan,nan
354935,-8.835826884e-05,1745806970.8734381,-1.6427745777e-06,1745806970.8734381,nan,nan
354936,-9.2098947789e-05,1745806971.5427375,-1.6371891434e-06,1745806971.5427375,nan,nan
354937,-8.9050910901e-05,1745806972.2120297,-1.6267183582e-06,1745806972.2120297,nan,nan
354938,-9.4177070423e-05,1745806972.8813217,-1.6260194116e-06,1745806972.8813217,nan,nan
354939,-9.1960348072e-05,1745806973.5506072,-1.6225292256e-06,1745806973.5506072,nan,nan
354940,-9.5701019745e-05,1745806974.2199006,-1.6644180505e-06,1745806974.2199006,nan,nan
354941,-9.8610471468e-05,1745806974.8891847,-1.7516861135e-06,1745806974.8891847,nan,nan
354942,-9.9026059615e-05,1745806975.5584605,-1.7056090655e-06,1745806975.5584605,nan,nan
354943,-9.8887539934e-05,1745806976.2277436,-1.7195714008e-06,1745806976.2277436,nan,nan
354944,-9.4869770692e-05,1745806976.8970218,-1.7132881567e-06,1745806976.8970218,nan,nan
354945,-9.0574932983e-05,1745806977.566318,-1.6588326162e-06,1745806977.566318,nan,nan
354946,-8.5587365902e-05,1745806978.2356038,-1.6043768483e-06,1745806978.2356038,nan,nan
354947,-8.4756102297e-05,1745806978.9048867,-1.5687712676e-06,1745806978.9048867,nan,nan
354948,-8.82196764e-05,1745806979.5741823,-1.6343976768e-06,1745806979.5741823,nan,nan
354949,-9.1129135399e-05,1745806980.2434664,-1.6700021206e-06,1745806980.2434664,nan,nan
354950,-9.071345994e-05,1745806980.912738,-1.6790791051e-06,1745806980.912738,nan,nan
354951,-9.4454124337e-05,1745806981.5820072,-1.7174775166e-06,1745806981.5820072,nan,nan
354952,-9.0574962087e-05,1745806982.2512896,-1.6658134427e-06,1745806982.2512896,nan,nan
354953,-9.2791618954e-05,1745806982.9205515,-1.6783808405e-06,1745806982.9205515,nan,nan
354954,-9.2237438366e-05,1745806983.5898302,-1.6651160877e-06,1745806983.5898302,nan,nan
354955,-9.9303215393e-05,1745806984.2591255,-1.7314391698e-06,1745806984.2591255,nan,nan
354956,-0.00010290526552,1745806984.9284225,-1.7579704945e-06,1745806984.9284225,nan,nan
354957,-0.00010567617574,1745806985.5977273,-1.7886882233e-06,1745806985.5977273,nan,nan
354958,-0.00010138132347,1745806986.2670293,-1.7740271687e-06,1745806986.2670293,nan,nan
354959,-0.00010387511429,1745806986.936294,-1.7970658064e-06,1745806986.936294,nan,nan
354960,-0.00010290531645,1745806987.605599,-1.8277844447e-06,1745806987.605599,nan,nan
354961,-9.8748991149e-05,1745806988.2748935,-1.7551774363e-06,1745806988.2748935,nan,nan
354962,-0.00010165840649,1745806988.9441936,-1.7600641513e-06,1745806988.9441936,nan,nan
354963,-0.00010262821888,1745806989.6134894,-1.7740269413e-06,1745806989.6134894,nan,nan
354964,-0.00010484492668,1745806990.2827902,-1.8215009732e-06,1745806990.2827902,nan,nan
354965,-0.00010415220459,1745806990.9520884,-1.7796123757e-06,1745806990.9520884,nan,nan
354966,-0.00010207403102,1745806991.621385,-1.7893867152e-06,1745806991.621385,nan,nan
354967,-0.00010623034177,1745806992.2906866,-1.8221994651e-06,1745806992.2906866,nan,nan
354968,-0.00010235112131,1745806992.9599898,-1.8312755401e-06,1745806992.9599898,nan,nan
354969,-0.0001055376124,1745806993.6292577,-1.831974032e-06,1745806993.6292577,nan,nan
354970,-0.00010373658733,1745806994.2985632,-1.8096322947e-06,1745806994.2985632,nan,nan
354971,-0.0001038751434,1745806994.9678626,-1.7824040697e-06,1745806994.9678626,nan,nan
354972,-9.4454124337e-05,1745806995.637158,-1.7558757008e-06,1745806995.637158,nan,nan
354973,-9.7225027275e-05,1745806996.306452,-1.7251566078e-06,1745806996.306452,nan,nan
354974,-9.9303128081e-05,1745806996.9757383,-1.7440074771e-06,1745806996.9757383,nan,nan
354975,-9.9580342066e-05,1745806997.6450412,-1.7733273125e-06,1745806997.6450412,nan,nan
354976,-0.00010415221186,1745806998.3143475,-1.7977638436e-06,1745806998.3143475,nan,nan
