index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
169966,nan,nan,0.0062107145786,1745706104.9187753,nan,nan
169967,0.59996110201,1745706105.5880728,0.00621071551,1745706105.5880728,nan,nan
169968,0.59995895624,1745706106.257359,0.0062107224949,1745706106.257359,nan,nan
169969,0.5999571085,1745706106.9266315,0.0062106777914,1745706106.9266315,nan,nan
169970,0.59995770454,1745706107.5958962,0.0062107597478,1745706107.5958962,nan,nan
169971,0.59996587038,1745706108.265184,0.0062107611448,1745706108.265184,nan,nan
169972,0.59995651245,1745706108.9344757,0.0062107075937,1745706108.9344757,nan,nan
169973,0.59995651245,1745706109.6037414,0.0062107322738,1745706109.6037414,nan,nan
169974,0.59995818138,1745706110.2730124,0.0062107024714,1745706110.2730124,nan,nan
169975,0.59995895624,1745706110.9422872,0.0062107285485,1745706110.9422872,nan,nan
169976,0.59995597601,1745706111.6115568,0.0062107210979,1745706111.6115568,nan,nan
169977,0.59995645285,1745706112.2808406,0.0062106526457,1745706112.2808406,nan,nan
169978,0.59994995594,1745706112.9501297,0.0062106386758,1745706112.9501297,nan,nan
169979,0.59995394945,1745706113.6194155,0.006210678257,1745706113.6194155,nan,nan
169980,0.5999546051,1745706114.2886963,0.0062106698751,1745706114.2886963,nan,nan
169981,0.59995496273,1745706114.9579852,0.0062106470577,1745706114.9579852,nan,nan
169982,0.59995412827,1745706115.6272652,0.0062106861733,1745706115.6272652,nan,nan
169983,0.5999546051,1745706116.2965558,0.0062106847763,1745706116.2965558,nan,nan
169984,0.59995746613,1745706116.9658267,0.0062107169069,1745706116.9658267,nan,nan
169985,0.59995675087,1745706117.6351101,0.006210654974,1745706117.6351101,nan,nan
169986,0.59995287657,1745706118.3043995,0.0062106498517,1745706118.3043995,nan,nan
169987,0.59995824099,1745706118.9736853,0.0062106726691,1745706118.9736853,nan,nan
169988,0.59995645285,1745706119.6429665,0.0062106605619,1745706119.6429665,nan,nan
169989,0.59995734692,1745706120.3122473,0.0062106763944,1745706120.3122473,nan,nan
169990,0.59995383024,1745706120.9815314,0.0062106559053,1745706120.9815314,nan,nan
169991,0.59995555878,1745706121.6508117,0.0062106996775,1745706121.6508117,nan,nan
169992,0.59995996952,1745706122.3200934,0.0062106773257,1745706122.3200934,nan,nan
169993,0.59995394945,1745706122.9893694,0.0062106945552,1745706122.9893694,nan,nan
169994,0.5999519825,1745706123.6586504,0.0062106484547,1745706123.6586504,nan,nan
169995,0.59995353222,1745706124.3279266,0.0062106559053,1745706124.3279266,nan,nan
169996,0.59995764494,1745706124.997203,0.0062107215635,1745706124.997203,nan,nan
169997,0.59995484352,1745706125.6664762,0.0062107336707,1745706125.6664762,nan,nan
169998,0.59996080399,1745706126.335748,0.0062107378617,1745706126.335748,nan,nan
169999,0.59995508194,1745706127.005034,0.0062107313424,1745706127.005034,nan,nan
170000,0.59995102882,1745706127.6743252,0.0062106312253,1745706127.6743252,nan,nan
170001,0.59995371103,1745706128.3436108,0.0062106624246,1745706128.3436108,nan,nan
170002,0.59995269775,1745706129.0128922,0.0062106633559,1745706129.0128922,nan,nan
170003,0.5999558568,1745706129.6821668,0.0062107159756,1745706129.6821668,nan,nan
170004,0.59995615482,1745706130.351444,0.0062106996775,1745706130.351444,nan,nan
170005,0.59995788336,1745706131.0207293,0.0062106596306,1745706131.0207293,nan,nan
170006,0.59995615482,1745706131.6900165,0.0062106479891,1745706131.6900165,nan,nan
170007,0.5999546051,1745706132.3592987,0.0062106554396,1745706132.3592987,nan,nan
170008,0.59995031357,1745706133.0285814,0.006210626103,1745706133.0285814,nan,nan
170009,0.59995728731,1745706133.6978617,0.0062106694095,1745706133.6978617,nan,nan
170010,0.5999506712,1745706134.367144,0.0062106582336,1745706134.367144,nan,nan
170011,0.59995049238,1745706135.0364282,0.0062106717378,1745706135.0364282,nan,nan
170012,0.59995138645,1745706135.7057161,0.0062106177211,1745706135.7057161,nan,nan
170013,0.59995448589,1745706136.3749933,0.0062106619589,1745706136.3749933,nan,nan
170014,0.59995365143,1745706137.044269,0.0062106973492,1745706137.044269,nan,nan
170015,0.59995216131,1745706137.7135572,0.0062106302939,1745706137.7135572,nan,nan
170016,0.59995317459,1745706138.3828528,0.0062106447294,1745706138.3828528,nan,nan
170017,0.59995090961,1745706139.0521338,0.0062106819823,1745706139.0521338,nan,nan
170018,0.59995102882,1745706139.7214267,0.0062106014229,1745706139.7214267,nan,nan
170019,0.59995466471,1745706140.390713,0.0062106717378,1745706140.390713,nan,nan
170020,0.59995299578,1745706141.0600038,0.0062107038684,1745706141.0600038,nan,nan
170021,0.59995383024,1745706141.7292943,0.0062106582336,1745706141.7292943,nan,nan
170022,0.59995573759,1745706142.3985872,0.0062106573023,1745706142.3985872,nan,nan
170023,0.59995537996,1745706143.0678654,0.0062107029371,1745706143.0678654,nan,nan
170024,0.59995549917,1745706143.7371447,0.0062106843106,1745706143.7371447,nan,nan
170025,0.59995359182,1745706144.4064307,0.0062106763944,1745706144.4064307,nan,nan
170026,0.59995627403,1745706145.0757215,0.006210683845,1745706145.0757215,nan,nan
170027,0.59995555878,1745706145.7450023,0.0062106829137,1745706145.7450023,nan,nan
170028,0.59995359182,1745706146.414278,0.0062106992118,1745706146.414278,nan,nan
170029,0.59994971752,1745706147.0835633,0.0062106712721,1745706147.0835633,nan,nan
170030,0.59995210171,1745706147.752856,0.0062106251717,1745706147.752856,nan,nan
170031,0.5999597311,1745706148.4221265,0.0062107173726,1745706148.4221265,nan,nan
170032,0.59995603561,1745706149.0914085,0.0062106773257,1745706149.0914085,nan,nan
170033,0.59995603561,1745706149.7606854,0.0062107057311,1745706149.7606854,nan,nan
170034,0.59996086359,1745706150.4299839,0.0062107117847,1745706150.4299839,nan,nan
170035,0.5999571681,1745706151.0992537,0.0062107299455,1745706151.0992537,nan,nan
170036,0.59995615482,1745706151.7685256,0.0062106847763,1745706151.7685256,nan,nan
170037,0.59995549917,1745706152.4378045,0.0062106526457,1745706152.4378045,nan,nan
170038,0.59995269775,1745706153.1070917,0.0062106777914,1745706153.1070917,nan,nan
170039,0.59995573759,1745706153.7763722,0.0062106517144,1745706153.7763722,nan,nan
170040,0.59995412827,1745706154.4456477,0.0062106973492,1745706154.4456477,nan,nan
170041,0.59995734692,1745706155.114921,0.0062106992118,1745706155.114921,nan,nan
170042,0.5999571681,1745706155.7842052,0.0062106815167,1745706155.7842052,nan,nan
170043,0.59996002913,1745706156.4534729,0.0062107378617,1745706156.4534729,nan,nan
170044,0.59996241331,1745706157.1227665,0.0062107653357,1745706157.1227665,nan,nan
170045,0.59996092319,1745706157.792059,0.0062107215635,1745706157.792059,nan,nan
170046,0.59996312857,1745706158.4613664,0.0062107904814,1745706158.4613664,nan,nan
170047,0.59995448589,1745706159.13064,0.0062107476406,1745706159.13064,nan,nan
170048,0.59995812178,1745706159.7999148,0.0062106791884,1745706159.7999148,nan,nan
170049,0.59995889664,1745706160.4691873,0.0062107057311,1745706160.4691873,nan,nan
170050,0.59995931387,1745706161.1384676,0.0062107210979,1745706161.1384676,nan,nan
170051,0.5999558568,1745706161.80774,0.0062107183039,1745706161.80774,nan,nan
170052,0.59996348619,1745706162.4770453,0.0062107928097,1745706162.4770453,nan,nan
170053,0.59996074438,1745706163.1463509,0.0062107909471,1745706163.1463509,nan,nan
170054,0.59996509552,1745706163.8156502,0.0062107434496,1745706163.8156502,nan,nan
170055,0.59995955229,1745706164.4849224,0.0062106964178,1745706164.4849224,nan,nan
170056,0.59995979071,1745706165.1541872,0.006210770458,1745706165.1541872,nan,nan
170057,0.5999610424,1745706165.8234751,0.0062107560225,1745706165.8234751,nan,nan
170058,0.59996408224,1745706166.4927678,0.0062107741833,1745706166.4927678,nan,nan
170059,0.59996342659,1745706167.1620586,0.0062107471749,1745706167.1620586,nan,nan
170060,0.59996378422,1745706167.8313491,0.0062107350677,1745706167.8313491,nan,nan
170061,0.59996068478,1745706168.5006187,0.0062107578851,1745706168.5006187,nan,nan
170062,0.59996002913,1745706169.169896,0.0062107248232,1745706169.169896,nan,nan
170063,0.5999636054,1745706169.8391807,0.0062107755803,1745706169.8391807,nan,nan
170064,0.59996682405,1745706170.5084803,0.006210822612,1745706170.5084803,nan,nan
170065,0.59995979071,1745706171.177765,0.0062107755803,1745706171.177765,nan,nan
170066,0.59996503592,1745706171.8470552,0.0062107592821,1745706171.8470552,nan,nan
170067,0.59996837378,1745706172.5163546,0.0062107881531,1745706172.5163546,nan,nan
170068,0.59996330738,1745706173.18566,0.0062107946724,1745706173.18566,nan,nan
170069,0.59996968508,1745706173.8549595,0.0062108575366,1745706173.8549595,nan,nan
170070,0.59996855259,1745706174.5242553,0.0062108389102,1745706174.5242553,nan,nan
170071,0.5999712348,1745706175.1935441,0.0062108738348,1745706175.1935441,nan,nan
170072,0.59997528791,1745706175.8628345,0.0062108449638,1745706175.8628345,nan,nan
170073,0.5999674201,1745706176.5321376,0.006210854277,1745706176.5321376,nan,nan
170074,0.5999597311,1745706177.201412,0.0062107173726,1745706177.201412,nan,nan
170075,0.59996569157,1745706177.870715,0.0062107816339,1745706177.870715,nan,nan
170076,0.59996473789,1745706178.539998,0.00621074019,1745706178.539998,nan,nan
170077,0.59996539354,1745706179.2093081,0.0062107737176,1745706179.2093081,nan,nan
170078,0.59996575117,1745706179.8786044,0.0062108044513,1745706179.8786044,nan,nan
170079,0.59996771812,1745706180.5479019,0.0062108328566,1745706180.5479019,nan,nan
170080,0.59996950626,1745706181.2171967,0.0062108328566,1745706181.2171967,nan,nan
170081,0.59996622801,1745706181.8865013,0.0062107839622,1745706181.8865013,nan,nan
170082,0.59996438026,1745706182.5558052,0.0062107807025,1745706182.5558052,nan,nan
170083,0.59996670485,1745706183.2251046,0.0062107825652,1745706183.2251046,nan,nan
170084,0.59996783733,1745706183.8943963,0.0062108235434,1745706183.8943963,nan,nan
170085,0.59997022152,1745706184.563687,0.0062108784914,1745706184.563687,nan,nan
170086,0.59996050596,1745706185.2329922,0.0062107918784,1745706185.2329922,nan,nan
170087,0.59996032715,1745706185.902259,0.0062107667327,1745706185.902259,nan,nan
170088,0.59996122122,1745706186.5715342,0.0062107671984,1745706186.5715342,nan,nan
170089,0.59996074438,1745706187.2407994,0.0062107727863,1745706187.2407994,nan,nan
170090,0.59995776415,1745706187.9100702,0.0062107392587,1745706187.9100702,nan,nan
170091,0.59995657206,1745706188.5793476,0.0062107122503,1745706188.5793476,nan,nan
170092,0.59995657206,1745706189.2486386,0.0062106605619,1745706189.2486386,nan,nan
170093,0.59995174408,1745706189.9179213,0.0062106768601,1745706189.9179213,nan,nan
170094,0.59995561838,1745706190.5871973,0.0062106773257,1745706190.5871973,nan,nan
