index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
409918,-0.00011523560534,1745837220.433442,-1.9660192265e-06,1745837221.1027184,nan,nan
409919,-0.00011620543955,1745837221.1027184,nan,nan,nan,nan
409920,-0.00011371163419,1745837221.771981,-1.8605992409e-06,1745837221.771981,nan,nan
409921,-0.00011620540317,1745837222.4412582,-1.9171498025e-06,1745837222.4412582,nan,nan
409922,-0.00011953045032,1745837223.1105382,-1.9688131943e-06,1745837223.1105382,nan,nan
409923,-0.00011454286141,1745837223.7798102,-1.9269243694e-06,1745837223.7798102,nan,nan
409924,-0.00011038660159,1745837224.4490705,-1.8508249013e-06,1745837224.4490705,nan,nan
409925,-0.00011163344607,1745837225.1183403,-1.8661853574e-06,1745837225.1183403,nan,nan
409926,-0.00010844694043,1745837225.7875962,-1.846637133e-06,1745837225.7875962,nan,nan
409927,-0.00010816986469,1745837226.456855,-1.8738646759e-06,1745837226.456855,nan,nan
409928,-0.0001112178652,1745837227.1261215,-1.8850341803e-06,1745837227.1261215,nan,nan
409929,-0.00010816983558,1745837227.7953804,-1.8494301912e-06,1745837227.7953804,nan,nan
409930,-0.00010789277439,1745837228.4646542,-1.7879922325e-06,1745837228.4646542,nan,nan
409931,-0.00010803130863,1745837229.133894,-1.8396553969e-06,1745837229.133894,nan,nan
409932,-0.00010664590081,1745837229.8031602,-1.8731661839e-06,1745837229.8031602,nan,nan
409933,-0.00011288031965,1745837230.4724395,-1.8473358523e-06,1745837230.4724395,nan,nan
409934,-0.00011204907787,1745837231.141701,-1.8906205241e-06,1745837231.141701,nan,nan
409935,-0.0001177293525,1745837231.8109899,-1.9101689759e-06,1745837231.8109899,nan,nan
409936,-0.0001168981471,1745837232.4802597,-1.8829398414e-06,1745837232.4802597,nan,nan
409937,-0.00010941673099,1745837233.1495354,-1.8571097371e-06,1745837233.1495354,nan,nan
409938,-0.00010429065151,1745837233.8188324,-1.8054456632e-06,1745837233.8188324,nan,nan
409939,-0.0001072000523,1745837234.488108,-1.8249941149e-06,1745837234.488108,nan,nan
