index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
284943,nan,nan,nan,nan,-0.0009823899,1745769574.661582
284944,nan,nan,nan,nan,-0.0009824117,1745769578.1579556
284945,nan,nan,nan,nan,-0.0009824169,1745769581.5469577
284946,nan,nan,nan,nan,-0.0009824253,1745769584.9369783
284947,nan,nan,nan,nan,-0.0009824433,1745769588.3266678
284948,nan,nan,nan,nan,-0.000982452,1745769591.7159374
284949,nan,nan,nan,nan,-0.000982462,1745769595.1069288
284950,nan,nan,nan,nan,-0.0009824787,1745769598.496033
284951,nan,nan,nan,nan,-0.0009824822,1745769601.8847916
284952,nan,nan,nan,nan,-0.0009824959,1745769605.273642
284953,nan,nan,nan,nan,-0.0009825136,1745769608.6641076
284954,nan,nan,nan,nan,-0.0009825137,1745769612.0535357
284955,nan,nan,nan,nan,-0.0009825304,1745769615.4448333
284956,nan,nan,nan,nan,-0.0009825298,1745769618.8352091
284957,nan,nan,nan,nan,-0.0009825457,1745769622.2248151
284958,nan,nan,nan,nan,-0.0009825546,1745769625.612718
284959,nan,nan,nan,nan,-0.0009825625,1745769629.0029185
284960,nan,nan,nan,nan,-0.0009825829,1745769632.3937447
284961,nan,nan,nan,nan,-0.000982589,1745769635.7834837
284962,nan,nan,nan,nan,-0.0009826007,1745769639.1721275
284963,nan,nan,nan,nan,-0.0009826038,1745769642.5634542
284964,nan,nan,nan,nan,-0.000982607,1745769645.9522903
284965,nan,nan,nan,nan,-0.000982628,1745769649.3427434
284966,nan,nan,nan,nan,-0.0009826316,1745769652.7312307
284967,nan,nan,nan,nan,-0.0009826407,1745769656.1212714
284968,nan,nan,nan,nan,-0.0009826513,1745769659.5122225
284969,nan,nan,nan,nan,-0.0009826588,1745769662.9014668
284970,nan,nan,nan,nan,-0.0009826565,1745769666.2919416
284971,nan,nan,nan,nan,-0.0009826674,1745769669.6806405
284972,nan,nan,nan,nan,-0.000982682,1745769673.0711348
284973,nan,nan,nan,nan,-0.0009826937,1745769676.4608643
284974,nan,nan,nan,nan,-0.0009827034,1745769679.8506227
284975,nan,nan,nan,nan,-0.000982715,1745769683.24027
284976,nan,nan,nan,nan,-0.0009827193,1745769686.6286848
284977,nan,nan,nan,nan,-0.0009827348,1745769690.019763
284978,nan,nan,nan,nan,-0.0009827346,1745769693.4084327
284979,nan,nan,nan,nan,-0.0009827532,1745769696.7988253
284980,nan,nan,nan,nan,-0.000982756,1745769700.1887362
284981,nan,nan,nan,nan,-0.0009827651,1745769703.5791414
284982,nan,nan,nan,nan,-0.0009827705,1745769706.9686923
284983,nan,nan,nan,nan,-0.0009827742,1745769710.3580651
284984,nan,nan,nan,nan,-0.0009827858,1745769713.7475016
284985,nan,nan,nan,nan,-0.0009827977,1745769717.1369166
284986,nan,nan,nan,nan,-0.0009828019,1745769720.5275788
284987,nan,nan,nan,nan,-0.0009828101,1745769723.9173145
284988,nan,nan,nan,nan,-0.0009828241,1745769727.3073132
284989,nan,nan,nan,nan,-0.000982823,1745769730.6953886
284990,nan,nan,nan,nan,-0.0009828283,1745769734.0840297
284991,nan,nan,nan,nan,-0.0009828408,1745769737.4759905
284992,nan,nan,nan,nan,-0.0009828542,1745769740.8644197
284993,nan,nan,nan,nan,-0.0009828594,1745769744.2540927
