index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
164967,0.59996521473,1745703578.757553,0.0062108049169,1745703579.4268494,nan,nan
164968,0.59997057915,1745703579.4268494,nan,nan,nan,nan
164969,0.59996759892,1745703580.0961525,0.0062107904814,1745703580.0961525,nan,nan
164970,0.59997111559,1745703580.7654393,0.0062107788399,1745703580.7654393,nan,nan
164971,0.59996837378,1745703581.4347465,0.006210800726,1745703581.4347465,nan,nan
164972,0.59996831417,1745703582.1040497,0.0062107974663,1745703582.1040497,nan,nan
164973,0.59996926785,1745703582.7733412,0.0062107727863,1745703582.7733412,nan,nan
164974,0.59996646643,1745703583.4426577,0.0062107914127,1745703583.4426577,nan,nan
164975,0.59996986389,1745703584.1119633,0.0062107862905,1745703584.1119633,nan,nan
164976,0.59996259212,1745703584.781233,0.0062107513659,1745703584.781233,nan,nan
164977,0.59995943308,1745703585.4505079,0.0062107630074,1745703585.4505079,nan,nan
164978,0.59996330738,1745703586.1198134,0.006210737396,1745703586.1198134,nan,nan
164979,0.59996974468,1745703586.789107,0.0062107578851,1745703586.789107,nan,nan
164980,0.59996467829,1745703587.4584007,0.0062107713893,1745703587.4584007,nan,nan
164981,0.59996467829,1745703588.1277094,0.0062107793055,1745703588.1277094,nan,nan
164982,0.5999673605,1745703588.7970142,0.0062108132988,1745703588.7970142,nan,nan
164983,0.59997135401,1745703589.4663246,0.0062108403072,1745703589.4663246,nan,nan
164984,0.59996521473,1745703590.1356385,0.0062107811682,1745703590.1356385,nan,nan
164985,0.59996926785,1745703590.8049512,0.0062108398415,1745703590.8049512,nan,nan
164986,0.59997028112,1745703591.4742575,0.0062108137645,1745703591.4742575,nan,nan
164987,0.59996777773,1745703592.1435497,0.0062108892016,1745703592.1435497,nan,nan
164988,0.59997230768,1745703592.812849,0.0062108710408,1745703592.812849,nan,nan
164989,0.59996074438,1745703593.4821317,0.0062107597478,1745703593.4821317,nan,nan
164990,0.59996074438,1745703594.1514237,0.0062107448466,1745703594.1514237,nan,nan
164991,0.59996926785,1745703594.8207102,0.00621076487,1745703594.8207102,nan,nan
164992,0.5999661088,1745703595.4899983,0.0062107811682,1745703595.4899983,nan,nan
164993,0.59996879101,1745703596.1593049,0.0062107760459,1745703596.1593049,nan,nan
164994,0.59996676445,1745703596.8285904,0.0062107737176,1745703596.8285904,nan,nan
