index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
294941,1.3997251987,1745774187.1367314,0.014501780272,1745774187.8060186,nan,nan
294942,1.3997220993,1745774187.8060186,0.014501714148,1745774188.4752948,nan,nan
294943,1.3997247219,1745774188.4752948,0.014501806349,1745774189.1445713,nan,nan
294944,1.3997271061,1745774189.1445713,0.014501812868,1745774189.813845,nan,nan
294945,1.3997277021,1745774189.813845,0.014501879923,1745774190.4831126,nan,nan
294946,1.3997288942,1745774190.4831126,0.014501863159,1745774191.1523907,nan,nan
294947,1.3997312784,1745774191.1523907,0.014501866885,1745774191.8216598,nan,nan
294948,1.3997352123,1745774191.8216598,0.014501873404,1745774192.4909263,nan,nan
294949,1.3997293711,1745774192.4909263,0.014501875266,1745774193.1601968,nan,nan
294950,1.3997318745,1745774193.1601968,0.014501844533,1745774193.8294766,nan,nan
294951,1.3997280598,1745774193.8294766,0.014501811936,1745774194.4987533,nan,nan
294952,1.3997260332,1745774194.4987533,0.014501784928,1745774195.168034,nan,nan
294953,1.3997257948,1745774195.168034,0.014501798898,1745774195.8373091,nan,nan
294954,1.3997303247,1745774195.8373091,0.014501777478,1745774196.506599,nan,nan
294955,1.3997228146,1745774196.506599,0.014501859434,1745774197.1758704,nan,nan
294956,1.3997297287,1745774197.1758704,0.014501909725,1745774197.8451278,nan,nan
294957,1.39973557,1745774197.8451278,0.014501859434,1745774198.514399,nan,nan
294958,1.3997275829,1745774198.514399,0.014501831494,1745774199.1836805,nan,nan
294959,1.3997261524,1745774199.1836805,0.014501792379,1745774199.8529563,nan,nan
294960,1.3997315168,1745774199.8529563,0.014501857571,1745774200.5222297,nan,nan
294961,1.3997305632,1745774200.5222297,0.01450189203,1745774201.1914954,nan,nan
294962,1.3997327089,1745774201.1914954,0.014501780272,1745774201.8607845,nan,nan
294963,1.3997262716,1745774201.8607845,0.014501804486,1745774202.5300655,nan,nan
294964,1.3997235298,1745774202.5300655,0.014501794241,1745774203.1993425,nan,nan
294965,1.3997268677,1745774203.1993425,0.014501868747,1745774203.868606,nan,nan
294966,1.3997327089,1745774203.868606,0.014501831494,1745774204.5378861,nan,nan
294967,1.3997279406,1745774204.5378861,0.0145018287,1745774205.2071624,nan,nan
294968,1.3997249603,1745774205.2071624,0.014501871541,1745774205.8764307,nan,nan
294969,1.39973104,1745774205.8764307,0.014501894824,1745774206.5456975,nan,nan
294970,1.3997327089,1745774206.5456975,0.014501906931,1745774207.214966,nan,nan
294971,1.3997280598,1745774207.214966,0.014501865953,1745774207.8842366,nan,nan
294972,1.3997306824,1745774207.8842366,0.014501883648,1745774208.5535078,nan,nan
294973,1.399731636,1745774208.5535078,0.014501798898,1745774209.2227964,nan,nan
294974,1.3997222185,1745774209.2227964,0.014501760714,1745774209.8920665,nan,nan
294975,1.3997225761,1745774209.8920665,0.014501801692,1745774210.5613499,nan,nan
294976,1.3997242451,1745774210.5613499,0.014501838945,1745774211.2306345,nan,nan
294977,1.3997184038,1745774211.2306345,0.014501738362,1745774211.8999035,nan,nan
294978,1.399721384,1745774211.8999035,0.014501812868,1745774212.5691912,nan,nan
294979,1.3997206688,1745774212.5691912,0.014501770958,1745774213.238487,nan,nan
294980,1.399716258,1745774213.238487,0.014501755126,1745774213.9077556,nan,nan
294981,1.3997209072,1745774213.9077556,0.014501791447,1745774214.5770383,nan,nan
294982,1.3997222185,1745774214.5770383,0.014501822181,1745774215.246318,nan,nan
294983,1.3997198343,1745774215.246318,0.014501783065,1745774215.915601,nan,nan
294984,1.3997219801,1745774215.915601,0.014501754194,1745774216.5848708,nan,nan
294985,1.3997175694,1745774216.5848708,0.014501769096,1745774217.2541573,nan,nan
294986,1.3997195959,1745774217.2541573,0.014501820318,1745774217.9234364,nan,nan
294987,1.3997251987,1745774217.9234364,0.014501865953,1745774218.5927076,nan,nan
294988,1.3997299671,1745774218.5927076,0.014501760714,1745774219.2619722,nan,nan
294989,1.3997193575,1745774219.2619722,0.014501709491,1745774219.9312432,nan,nan
294990,1.3997193575,1745774219.9312432,0.014501764439,1745774220.6005065,nan,nan
294991,1.3997204304,1745774220.6005065,0.014501763508,1745774221.2697854,nan,nan
294992,1.3997200727,1745774221.2697854,0.014501789585,1745774221.9390707,nan,nan
294993,1.3997251987,1745774221.9390707,0.014501804486,1745774222.6083515,nan,nan
294994,1.3997256756,1745774222.6083515,0.014501824975,1745774223.2776258,nan,nan
294995,1.3997298479,1745774223.2776258,0.014501844533,1745774223.9469016,nan,nan
