index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
84983,0.1999206394,1745659871.8040218,0.0020688502118,1745659872.473296,nan,nan
84984,0.19992534816,1745659872.473296,nan,nan,nan,nan
84985,0.19992640615,1745659873.1425676,0.0020688783843,1745659873.1425676,nan,nan
84986,0.1999283731,1745659873.8118422,0.0020688930526,1745659873.8118422,nan,nan
84987,0.19993004203,1745659874.4811027,0.0020689156372,1745659874.4811027,nan,nan
84988,0.19993190467,1745659875.1503773,0.0020689566154,1745659875.1503773,nan,nan
84989,0.19993181527,1745659875.8196585,0.0020689151715,1745659875.8196585,nan,nan
84990,0.19993370771,1745659876.4889426,0.0020689622033,1745659876.4889426,nan,nan
84991,0.19993029535,1745659877.158221,0.0020689419471,1745659877.158221,nan,nan
84992,0.19993448257,1745659877.8274984,0.0020689303055,1745659877.8274984,nan,nan
84993,0.19993187487,1745659878.496775,0.002068944741,1745659878.496775,nan,nan
84994,0.19993206859,1745659879.166058,0.0020689652301,1745659879.166058,nan,nan
84995,0.19993129373,1745659879.8353343,0.0020689847879,1745659879.8353343,nan,nan
84996,0.19993172586,1745659880.5046072,0.0020689647645,1745659880.5046072,nan,nan
84997,0.19993315637,1745659881.173881,0.0020689393859,1745659881.173881,nan,nan
84998,0.19993427396,1745659881.843166,0.0020689540543,1745659881.843166,nan,nan
84999,0.19993110001,1745659882.512446,0.0020689556841,1745659882.512446,nan,nan
85000,0.19993504882,1745659883.181718,0.0020689493977,1745659883.181718,nan,nan
85001,0.19993023574,1745659883.8509972,0.0020689377561,1745659883.8509972,nan,nan
85002,0.19993062317,1745659884.520282,0.0020689396188,1745659884.520282,nan,nan
85003,0.1999322325,1745659885.189562,0.0020689314697,1745659885.189562,nan,nan
85004,0.19993424416,1745659885.858815,0.0020689761732,1745659885.858815,nan,nan
85005,0.19993326068,1745659886.528086,0.0020689712837,1745659886.528086,nan,nan
85006,0.19993524253,1745659887.197371,0.002068936592,1745659887.197371,nan,nan
85007,0.19993004203,1745659887.8666334,0.0020689140074,1745659887.8666334,nan,nan
85008,0.19991865754,1745659888.5359125,0.002068821108,1745659888.5359125,nan,nan
85009,0.19991710782,1745659889.2051933,0.0020688103978,1745659889.2051933,nan,nan
85010,0.19991591573,1745659889.8744886,0.0020687447395,1745659889.8744886,nan,nan
85011,0.19992509484,1745659890.5437586,0.0020688176155,1745659890.5437586,nan,nan
85012,0.19992242754,1745659891.213028,0.0020688495133,1745659891.213028,nan,nan
85013,0.19992539287,1745659891.8822894,0.0020688874647,1745659891.8822894,nan,nan
85014,0.19992361963,1745659892.5515661,0.0020688669756,1745659892.5515661,nan,nan
85015,0.1999245733,1745659893.2208297,0.002068851376,1745659893.2208297,nan,nan
85016,0.1999257952,1745659893.8900907,0.0020688937511,1745659893.8900907,nan,nan
85017,0.19993312657,1745659894.5593688,0.002068921458,1745659894.5593688,nan,nan
