index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
374925,-0.00010373652185,1745817894.1715274,-1.7342349565e-06,1745817893.5022316,nan,nan
374926,nan,nan,-1.7621596271e-06,1745817894.1715274,nan,nan
374927,-0.00010207395098,1745817894.8407953,-1.7579716314e-06,1745817894.8407953,nan,nan
374928,-0.00010803129408,1745817895.510079,-1.8054465727e-06,1745817895.510079,nan,nan
374929,-0.00010512187146,1745817896.1793334,-1.8152206849e-06,1745817896.1793334,nan,nan
374930,-0.00010886257223,1745817896.848591,-1.8187110982e-06,1745817896.848591,nan,nan
374931,-0.00010664587899,1745817897.517844,-1.7789163849e-06,1745817897.517844,nan,nan
374932,-9.930304077e-05,1745817898.1871083,-1.6665146632e-06,1745817898.1871083,nan,nan
374933,-0.00010512190784,1745817898.8563812,-1.781708761e-06,1745817898.8563812,nan,nan
374934,-0.00010221252887,1745817899.5256557,-1.7838024178e-06,1745817899.5256557,nan,nan
374935,-0.00010733862291,1745817900.1948962,-1.8284845282e-06,1745817900.1948962,nan,nan
374936,-0.00010692299838,1745817900.864151,-1.7705376649e-06,1745817900.864151,nan,nan
374937,-0.00010512189328,1745817901.5334096,-1.8012572127e-06,1745817901.5334096,nan,nan
374938,-0.00010900110647,1745817902.2026653,-1.8145224203e-06,1745817902.2026653,nan,nan
374939,-0.00010470624693,1745817902.8719363,-1.789388989e-06,1745817902.8719363,nan,nan
374940,-0.00010567605204,1745817903.541208,-1.7845020466e-06,1745817903.541208,nan,nan
374941,-0.00010470627603,1745817904.210493,-1.8019550225e-06,1745817904.210493,nan,nan
374942,-0.00010498336633,1745817904.8797908,-1.8096345684e-06,1745817904.8797908,nan,nan
374943,-0.00010816982103,1745817905.5490465,-1.8242969873e-06,1745817905.5490465,nan,nan
374944,-0.00010830842803,1745817906.2183123,-1.8710713903e-06,1745817906.2183123,nan,nan
374945,-0.00010886257223,1745817906.8875954,-1.8201073999e-06,1745817906.8875954,nan,nan
374946,-0.00011315744632,1745817907.556837,-1.8347679998e-06,1745817907.556837,nan,nan
