index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
159968,nan,nan,nan,nan,-0.0001837484,1745703573.8294623
159969,nan,nan,nan,nan,-0.0001837491,1745703577.298252
159970,nan,nan,nan,nan,-0.0001837442,1745703580.6873643
159971,nan,nan,nan,nan,-0.0001837472,1745703584.076863
159972,nan,nan,nan,nan,-0.0001837501,1745703587.464682
159973,nan,nan,nan,nan,-0.0001837407,1745703590.8542862
159974,nan,nan,nan,nan,-0.0001837398,1745703594.243795
159975,nan,nan,nan,nan,-0.0001837362,1745703597.633102
159976,nan,nan,nan,nan,-0.0001837337,1745703601.0217907
159977,nan,nan,nan,nan,-0.0001837383,1745703604.410357
159978,nan,nan,nan,nan,-0.0001837349,1745703607.8005602
159979,nan,nan,nan,nan,-0.0001837281,1745703611.1895156
159980,nan,nan,nan,nan,-0.0001837321,1745703614.5784872
159981,nan,nan,nan,nan,-0.0001837351,1745703617.9679267
159982,nan,nan,nan,nan,-0.0001837339,1745703621.355594
159983,nan,nan,nan,nan,-0.0001837377,1745703624.744103
159984,nan,nan,nan,nan,-0.000183737,1745703628.133874
159985,nan,nan,nan,nan,-0.0001837406,1745703631.520444
159986,nan,nan,nan,nan,-0.0001837377,1745703634.909679
159987,nan,nan,nan,nan,-0.0001837322,1745703638.2989438
159988,nan,nan,nan,nan,-0.0001837334,1745703641.6885712
159989,nan,nan,nan,nan,-0.0001837308,1745703645.0775347
159990,nan,nan,nan,nan,-0.0001837396,1745703648.4664128
159991,nan,nan,nan,nan,-0.0001837267,1745703651.8547077
159992,nan,nan,nan,nan,-0.0001837266,1745703655.2447224
159993,nan,nan,nan,nan,-0.0001837247,1745703658.6340225
159994,nan,nan,nan,nan,-0.0001837211,1745703662.0216773
159995,nan,nan,nan,nan,-0.0001837206,1745703665.4115605
159996,nan,nan,nan,nan,-0.0001837307,1745703668.8007677
159997,nan,nan,nan,nan,-0.0001837231,1745703672.190486
159998,nan,nan,nan,nan,-0.0001837261,1745703675.579169
159999,nan,nan,nan,nan,-0.0001837166,1745703678.9689746
160000,nan,nan,nan,nan,-0.0001837241,1745703682.3571644
160001,nan,nan,nan,nan,-0.0001837135,1745703685.745446
160002,nan,nan,nan,nan,-0.0001837181,1745703689.1353834
160003,nan,nan,nan,nan,-0.0001837164,1745703692.5239146
160004,nan,nan,nan,nan,-0.0001837184,1745703695.9137702
160005,nan,nan,nan,nan,-0.0001837074,1745703699.303116
160006,nan,nan,nan,nan,-0.0001837199,1745703702.6914897
160007,nan,nan,nan,nan,-0.0001837117,1745703706.0806134
160008,nan,nan,nan,nan,-0.0001837138,1745703709.4695323
160009,nan,nan,nan,nan,-0.0001837092,1745703712.8587835
160010,nan,nan,nan,nan,-0.0001837096,1745703716.2466893
160011,nan,nan,nan,nan,-0.0001837049,1745703719.6362443
160012,nan,nan,nan,nan,-0.0001837125,1745703723.026018
160013,nan,nan,nan,nan,-0.0001837102,1745703726.41555
160014,nan,nan,nan,nan,-0.0001837112,1745703729.8026967
160015,nan,nan,nan,nan,-0.0001837028,1745703733.1920495
160016,nan,nan,nan,nan,-0.0001837102,1745703736.5811083
160017,nan,nan,nan,nan,-0.0001837069,1745703739.969292
160018,nan,nan,nan,nan,-0.0001837082,1745703743.3596413
160019,nan,nan,nan,nan,-0.0001837051,1745703746.7455213
160020,nan,nan,nan,nan,-0.0001837002,1745703750.1358607
160021,nan,nan,nan,nan,-0.0001837016,1745703753.525196
160022,nan,nan,nan,nan,-0.0001837031,1745703756.9140432
