index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
379924,-9.5562390925e-05,1745820419.9932415,-1.6881576812e-06,1745820420.6625168,nan,nan
379925,-9.5700874226e-05,1745820420.6625168,-1.6714013782e-06,1745820421.3317876,nan,nan
379926,-9.4038397947e-05,1745820421.3317876,-1.6518533812e-06,1745820422.0010667,nan,nan
379927,-9.5700917882e-05,1745820422.0010667,-1.6888557184e-06,1745820422.6703415,nan,nan
379928,-9.5977971796e-05,1745820422.6703415,-1.7188760921e-06,1745820423.3396184,nan,nan
379929,-9.5839430287e-05,1745820423.3396184,-1.6574381334e-06,1745820424.0089102,nan,nan
379930,-9.4038412499e-05,1745820424.0089102,-1.7049135295e-06,1745820424.6781728,nan,nan
379931,-9.5700874226e-05,1745820424.6781728,-1.7286504317e-06,1745820425.3474727,nan,nan
379932,-0.00010068846314,1745820425.3474727,-1.750292995e-06,1745820426.0167766,nan,nan
379933,-0.00010138117796,1745820426.0167766,-1.7642555576e-06,1745820426.6860657,nan,nan
379934,-0.00010151974857,1745820426.6860657,-1.797069217e-06,1745820427.3553786,nan,nan
379935,-0.00010442912753,1745820427.3553786,-1.8110317797e-06,1745820428.024692,nan,nan
379936,-0.00010498332995,1745820428.024692,-1.8403538888e-06,1745820428.6939464,nan,nan
379937,-0.00010678440594,1745820428.6939464,-1.7775200831e-06,1745820429.3632371,nan,nan
379938,-0.00010581461538,1745820429.3632371,-1.7851998564e-06,1745820430.0325265,nan,nan
379939,-0.0001056760666,1745820430.0325265,-1.7405184281e-06,1745820430.7018068,nan,nan
379940,-9.7917611129e-05,1745820430.7018068,-1.7258576008e-06,1745820431.3710902,nan,nan
379941,-9.9164499261e-05,1745820431.3710902,-1.7775205379e-06,1745820432.0403986,nan,nan
379942,-0.00010470623965,1745820432.0403986,-1.8054465727e-06,1745820432.7096899,nan,nan
379943,-0.0001069229329,1745820432.7096899,-1.7984652914e-06,1745820433.3789835,nan,nan
379944,-0.00010401351756,1745820433.3789835,-1.802654424e-06,1745820434.0482576,nan,nan
379945,-0.00010553748871,1745820434.0482576,-1.7761244635e-06,1745820434.7175725,nan,nan
379946,-0.00010124263645,1745820434.7175725,-1.7579718588e-06,1745820435.386853,nan,nan
379947,-9.9580145616e-05,1745820435.386853,-1.7035165456e-06,1745820436.056126,nan,nan
379948,-9.7501979326e-05,1745820436.056126,-1.7188758648e-06,1745820436.7254016,nan,nan
379949,-9.6947798738e-05,1745820436.7254016,-1.7000261323e-06,1745820437.3947012,nan,nan
379950,-9.9164484709e-05,1745820437.3947012,-1.7042125364e-06,1745820438.0639822,nan,nan
379951,-9.7224998171e-05,1745820438.0639822,-1.7237623524e-06,1745820438.7332606,nan,nan
379952,-9.5978022728e-05,1745820438.7332606,-1.7000261323e-06,1745820439.4025507,nan,nan
379953,-9.1960217105e-05,1745820439.4025507,-1.6993269583e-06,1745820440.07183,nan,nan
379954,-9.2930058599e-05,1745820440.07183,-1.7209704311e-06,1745820440.7411084,nan,nan
379955,-0.00010096555343,1745820440.7411084,-1.7572745037e-06,1745820441.4104104,nan,nan
379956,-0.00010068846314,1745820441.4104104,-1.7391228084e-06,1745820442.0797088,nan,nan
379957,-9.8194672319e-05,1745820442.0797088,-1.7593674784e-06,1745820442.7490046,nan,nan
379958,-9.8194745078e-05,1745820442.7490046,-1.7349332211e-06,1745820443.4182816,nan,nan
379959,-9.8471791716e-05,1745820443.4182816,-1.7098004719e-06,1745820444.0875766,nan,nan
379960,-9.41768958e-05,1745820444.0875766,-1.7286499769e-06,1745820444.7568557,nan,nan
379961,-9.5839444839e-05,1745820444.7568557,-1.7216684682e-06,1745820445.4261346,nan,nan
379962,-9.6255083918e-05,1745820445.4261346,-1.6741946638e-06,1745820446.0954046,nan,nan
379963,-9.3484195531e-05,1745820446.0954046,-1.667212473e-06,1745820446.7646801,nan,nan
379964,-9.3484231911e-05,1745820446.7646801,-1.685364623e-06,1745820447.4339583,nan,nan
379965,-9.3761300377e-05,1745820447.4339583,-1.7014228888e-06,1745820448.1032517,nan,nan
379966,-9.3899805506e-05,1745820448.1032517,-1.7405179733e-06,1745820448.7725348,nan,nan
379967,-9.5423849416e-05,1745820448.7725348,-1.71887541e-06,1745820449.4418168,nan,nan
379968,-0.00010027286044,1745820449.4418168,-1.6916478671e-06,1745820450.1110897,nan,nan
379969,-9.5423834864e-05,1745820450.1110897,-1.6832709662e-06,1745820450.7803826,nan,nan
379970,-9.3761263997e-05,1745820450.7803826,-1.646268629e-06,1745820451.449668,nan,nan
379971,-9.0436224127e-05,1745820451.449668,-1.6532490008e-06,1745820452.1189249,nan,nan
379972,-9.2514441349e-05,1745820452.1189249,-1.7642553303e-06,1745820452.7881942,nan,nan
379973,-9.9580145616e-05,1745820452.7881942,-1.721668923e-06,1745820453.4574504,nan,nan
379974,-9.7086311143e-05,1745820453.4574504,-1.7321401629e-06,1745820454.1267328,nan,nan
379975,-9.6393661806e-05,1745820454.1267328,-1.7461045445e-06,1745820454.796034,nan,nan
379976,-9.8056101706e-05,1745820454.796034,-1.6895528461e-06,1745820455.4653108,nan,nan
379977,-9.5423856692e-05,1745820455.4653108,-1.6930434867e-06,1745820456.1345878,nan,nan
379978,-9.1683185019e-05,1745820456.1345878,-1.6930443962e-06,1745820456.8038585,nan,nan
379979,-9.2652931926e-05,1745820456.8038585,-1.660231419e-06,1745820457.4731457,nan,nan
379980,-9.1821675596e-05,1745820457.4731457,-1.6804774532e-06,1745820458.1424158,nan,nan
379981,-9.6809271781e-05,1745820458.1424158,-1.7049123926e-06,1745820458.811699,nan,nan
379982,-9.5423834864e-05,1745820458.811699,-1.7740296698e-06,1745820459.4809866,nan,nan
379983,-0.00010027286044,1745820459.4809866,-1.7726333681e-06,1745820460.150274,nan,nan
379984,-0.00010262810247,1745820460.150274,-1.8040498162e-06,1745820460.8195643,nan,nan
379985,-9.9303062598e-05,1745820460.8195643,-1.7056120214e-06,1745820461.4888573,nan,nan
379986,-9.5008144854e-05,1745820461.4888573,-1.7091019799e-06,1745820462.158154,nan,nan
379987,-9.6116527857e-05,1745820462.158154,-1.6846665858e-06,1745820462.827443,nan,nan
379988,-9.1960217105e-05,1745820462.827443,-1.7440092961e-06,1745820463.4967494,nan,nan
379989,-9.7363423265e-05,1745820463.4967494,-1.6721003249e-06,1745820464.1660404,nan,nan
379990,-9.0436209575e-05,1745820464.1660404,-1.6679109649e-06,1745820464.8353114,nan,nan
379991,-9.2930029496e-05,1745820464.8353114,-1.7195739019e-06,1745820465.5045886,nan,nan
379992,-9.4315480965e-05,1745820465.5045886,-1.68676047e-06,1745820466.173861,nan,nan
379993,-9.2375878012e-05,1745820466.173861,-1.7188763195e-06,1745820466.8431597,nan,nan
379994,-9.4731061836e-05,1745820466.8431597,-1.7272532205e-06,1745820467.5124383,nan,nan
379995,-9.4869668828e-05,1745820467.5124383,-1.6951382804e-06,1745820468.1817148,nan,nan
379996,-9.3761329481e-05,1745820468.1817148,-1.6909493752e-06,1745820468.8509908,nan,nan
379997,-9.0574816568e-05,1745820468.8509908,-1.6944416075e-06,1745820469.5202794,nan,nan
379998,-9.112891712e-05,1745820469.5202794,-1.6839676391e-06,1745820470.189555,nan,nan
379999,-9.1544628958e-05,1745820470.189555,-1.6874589619e-06,1745820470.85881,nan,nan
380000,-9.5839459391e-05,1745820470.85881,-1.6630237951e-06,1745820471.5280864,nan,nan
380001,-9.154460713e-05,1745820471.5280864,-1.6965334453e-06,1745820472.197364,nan,nan
380002,-9.7086427559e-05,1745820472.197364,-1.7223667328e-06,1745820472.8666425,nan,nan
380003,-9.9718672573e-05,1745820472.8666425,-1.7858983483e-06,1745820473.535913,nan,nan
380004,-0.00010595314234,1745820473.535913,-1.7740298972e-06,1745820474.2052028,nan,nan
380005,-0.00010623022536,1745820474.2052028,-1.8654873202e-06,1745820474.8744802,nan,nan
380006,-0.00010692294018,1745820474.8744802,-1.8543164515e-06,1745820475.5437412,nan,nan
380007,-0.00010858549649,1745820475.5437412,-1.8082391762e-06,1745820476.2130368,nan,nan
380008,-0.00010553750326,1745820476.2130368,-1.786597295e-06,1745820476.8823256,nan,nan
380009,-0.00010789271619,1745820476.8823256,-1.7761219624e-06,1745820477.5516214,nan,nan
380010,-9.8887518106e-05,1745820477.5516214,-1.8040486793e-06,1745820478.2209184,nan,nan
380011,-0.00010082709196,1745820478.2209184,-1.7796153315e-06,1745820478.8902287,nan,nan
380012,-0.0001027666076,1745820478.8902287,-1.8047478534e-06,1745820479.559534,nan,nan
