index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
274945,0.99965423346,1745763260.3050458,0.010351926088,1745763260.9743114,nan,nan
274946,0.99965071678,1745763260.9743114,0.010351892561,1745763261.6435812,nan,nan
274947,0.99964642525,1745763261.6435812,0.010351873934,1745763262.3128524,nan,nan
274948,0.99964809418,1745763262.3128524,0.010351883247,1745763262.982127,nan,nan
274949,0.99964785576,1745763262.982127,0.010351851583,1745763263.651386,nan,nan
274950,0.99964427948,1745763263.651386,0.010351870209,1745763264.3206453,nan,nan
274951,0.99964439869,1745763264.3206453,0.010351872072,1745763264.9899054,nan,nan
274952,0.9996445179,1745763264.9899054,0.010351906531,1745763265.6591756,nan,nan
274953,0.99965053797,1745763265.6591756,0.010351914912,1745763266.3284528,nan,nan
274954,0.99965202808,1745763266.3284528,0.010351921432,1745763266.9977303,nan,nan
274955,0.99965071678,1745763266.9977303,0.010351930745,1745763267.666995,nan,nan
274956,0.99965548515,1745763267.666995,0.010351961479,1745763268.3362613,nan,nan
274957,0.9996535778,1745763268.3362613,0.010351995938,1745763269.0055273,nan,nan
274958,0.99965626001,1745763269.0055273,0.010352034122,1745763269.6747973,nan,nan
274959,0.99966078997,1745763269.6747973,0.010351891629,1745763270.3440692,nan,nan
274960,0.9996587038,1745763270.3440692,0.010351967998,1745763271.0133328,nan,nan
274961,0.99965530634,1745763271.0133328,0.010352012701,1745763271.6826088,nan,nan
274962,0.99966174364,1745763271.6826088,0.010351909325,1745763272.3518806,nan,nan
274963,0.99965298176,1745763272.3518806,0.010351878591,1745763273.0211377,nan,nan
274964,0.99964702129,1745763273.0211377,0.010351880454,1745763273.6903934,nan,nan
274965,0.99964702129,1745763273.6903934,0.010351895355,1745763274.3596656,nan,nan
274966,0.99965190887,1745763274.3596656,0.010351894423,1745763275.0289395,nan,nan
274967,0.99965083599,1745763275.0289395,0.010351927951,1745763275.6982121,nan,nan
274968,0.99965399504,1745763275.6982121,0.010351907462,1745763276.3674893,nan,nan
274969,0.99965023994,1745763276.3674893,0.010351926088,1745763277.0367613,nan,nan
274970,0.99965298176,1745763277.0367613,0.010351928882,1745763277.7060304,nan,nan
274971,0.99965023994,1745763277.7060304,0.010351917706,1745763278.375305,nan,nan
274972,0.99965274334,1745763278.375305,0.010351895355,1745763279.0445848,nan,nan
274973,0.99965339899,1745763279.0445848,0.010351880454,1745763279.7138371,nan,nan
274974,0.99965071678,1745763279.7138371,0.010351900943,1745763280.3831108,nan,nan
274975,0.99964755774,1745763280.3831108,0.010351952165,1745763281.0523913,nan,nan
274976,0.99965846539,1745763281.0523913,0.010352009907,1745763281.7216647,nan,nan
274977,0.99966311455,1745763281.7216647,0.010351915844,1745763282.3909397,nan,nan
274978,0.9996535778,1745763282.3909397,0.010351892561,1745763283.060224,nan,nan
274979,0.99965381622,1745763283.060224,0.010351903737,1745763283.7294962,nan,nan
274980,0.99965167046,1745763283.7294962,0.010351893492,1745763284.3987782,nan,nan
274981,0.99964594841,1745763284.3987782,0.010351872072,1745763285.0680356,nan,nan
274982,0.99964892864,1745763285.0680356,0.010351898149,1745763285.737312,nan,nan
274983,0.99965190887,1745763285.737312,0.010351937264,1745763286.406575,nan,nan
274984,0.99965316057,1745763286.406575,0.010351906531,1745763287.0758595,nan,nan
274985,0.99965721369,1745763287.0758595,0.010351872072,1745763287.745131,nan,nan
274986,0.99965053797,1745763287.745131,0.010351862758,1745763288.414389,nan,nan
274987,0.99964976311,1745763288.414389,0.010351856239,1745763289.0836453,nan,nan
274988,0.99964916706,1745763289.0836453,0.010351846926,1745763289.7529106,nan,nan
274989,0.99964725971,1745763289.7529106,0.010351894423,1745763290.422181,nan,nan
274990,0.99965178967,1745763290.422181,0.010351950303,1745763291.0914664,nan,nan
274991,0.9996587038,1745763291.0914664,0.010351928882,1745763291.7607481,nan,nan
274992,0.9996599555,1745763291.7607481,0.010351944715,1745763292.4300275,nan,nan
274993,0.9996625185,1745763292.4300275,0.010351986624,1745763293.0993102,nan,nan
274994,0.99965637922,1745763293.0993102,0.01035189908,1745763293.768588,nan,nan
274995,0.99965643883,1745763293.768588,0.010351898149,1745763294.4378533,nan,nan
274996,0.99965208769,1745763294.4378533,0.01035193447,1745763295.1071196,nan,nan
274997,0.99965149164,1745763295.1071196,0.010352001525,1745763295.7763894,nan,nan
274998,0.99966216087,1745763295.7763894,0.01035203319,1745763296.4456587,nan,nan
274999,0.99966198206,1745763296.4456587,0.01035206113,1745763297.1149404,nan,nan
275000,0.99966949224,1745763297.1149404,0.010352051817,1745763297.784228,nan,nan
275001,0.99966675043,1745763297.784228,0.010352037847,1745763298.4534957,nan,nan
275002,0.99966490269,1745763298.4534957,0.0103520751,1745763299.12278,nan,nan
275003,0.99966776371,1745763299.12278,0.010351840407,1745763299.792036,nan,nan
275004,0.99964928627,1745763299.792036,0.010351917706,1745763300.461307,nan,nan
275005,0.9996535182,1745763300.461307,0.010351906531,1745763301.1305723,nan,nan
275006,0.99965572357,1745763301.1305723,0.010351943783,1745763301.799849,nan,nan
275007,0.99966144562,1745763301.799849,0.010352012701,1745763302.4691198,nan,nan
275008,0.99966025352,1745763302.4691198,0.010351975448,1745763303.1383955,nan,nan
275009,0.99966102839,1745763303.1383955,0.010351938196,1745763303.8076603,nan,nan
275010,0.99965316057,1745763303.8076603,0.010351891629,1745763304.4769354,nan,nan
275011,0.99964648485,1745763304.4769354,0.010351852514,1745763305.146189,nan,nan
275012,0.99965190887,1745763305.146189,0.010351908393,1745763305.8154545,nan,nan
275013,0.9996522069,1745763305.8154545,0.010351894423,1745763306.4847202,nan,nan
275014,0.99965023994,1745763306.4847202,0.010351847857,1745763307.1539767,nan,nan
275015,0.99964594841,1745763307.1539767,0.010351789184,1745763307.8232527,nan,nan
275016,0.99964153767,1745763307.8232527,0.01035189908,1745763308.4925265,nan,nan
275017,0.99964809418,1745763308.4925265,0.010351886973,1745763309.161796,nan,nan
275018,0.99964934587,1745763309.161796,0.010351893492,1745763309.8310647,nan,nan
275019,0.99965465069,1745763309.8310647,0.010351927951,1745763310.5003355,nan,nan
275020,0.9996535182,1745763310.5003355,0.010351944715,1745763311.1696124,nan,nan
275021,0.99965834618,1745763311.1696124,0.010351987556,1745763311.8388734,nan,nan
275022,0.99965381622,1745763311.8388734,0.010351940058,1745763312.5081406,nan,nan
275023,0.9996535182,1745763312.5081406,0.01035188511,1745763313.17742,nan,nan
275024,0.99964618683,1745763313.17742,0.01035184972,1745763313.846686,nan,nan
275025,0.99964237213,1745763313.846686,0.010351818055,1745763314.5159562,nan,nan
275026,0.99964606762,1745763314.5159562,0.01035180036,1745763315.1852257,nan,nan
275027,0.99964356422,1745763315.1852257,0.010351778008,1745763315.8544927,nan,nan
275028,0.99964123964,1745763315.8544927,0.010351823643,1745763316.5237556,nan,nan
275029,0.99964547157,1745763316.5237556,0.010351827368,1745763317.1930192,nan,nan
275030,0.99964481592,1745763317.1930192,0.010351840407,1745763317.8622825,nan,nan
275031,0.99964427948,1745763317.8622825,0.010351797566,1745763318.5315514,nan,nan
275032,0.99964660406,1745763318.5315514,0.010351843201,1745763319.200808,nan,nan
275033,0.99964916706,1745763319.200808,0.010351892561,1745763319.8700829,nan,nan
275034,0.9996497035,1745763319.8700829,0.010351852514,1745763320.539339,nan,nan
275035,0.99964535236,1745763320.539339,0.010351879522,1745763321.2086089,nan,nan
275036,0.99964880943,1745763321.2086089,0.01035184972,1745763321.8778744,nan,nan
275037,0.99964547157,1745763321.8778744,0.010351739824,1745763322.547147,nan,nan
275038,0.99964565039,1745763322.547147,0.010351865552,1745763323.2163987,nan,nan
275039,0.99965339899,1745763323.2163987,0.010351972654,1745763323.8856573,nan,nan
275040,0.99965590239,1745763323.8856573,0.010352008976,1745763324.5549219,nan,nan
275041,0.99965780973,1745763324.5549219,0.010351996869,1745763325.2241995,nan,nan
275042,0.99965965748,1745763325.2241995,0.010351974517,1745763325.893462,nan,nan
275043,0.99965494871,1745763325.893462,0.010351937264,1745763326.5627248,nan,nan
275044,0.99965262413,1745763326.5627248,0.010351937264,1745763327.2319949,nan,nan
275045,0.99965518713,1745763327.2319949,0.010351903737,1745763327.9012673,nan,nan
275046,0.99965256453,1745763327.9012673,0.010351915844,1745763328.5705376,nan,nan
275047,0.99965125322,1745763328.5705376,0.010351898149,1745763329.2398052,nan,nan
275048,0.99965304136,1745763329.2398052,0.010351926088,1745763329.9090765,nan,nan
275049,0.9996535182,1745763329.9090765,0.010351924226,1745763330.5783486,nan,nan
275050,0.99965161085,1745763330.5783486,0.010351921432,1745763331.2476168,nan,nan
275051,0.99965232611,1745763331.2476168,0.010351864621,1745763331.9168723,nan,nan
275052,0.99964690208,1745763331.9168723,0.01035187766,1745763332.5861273,nan,nan
275053,0.99965149164,1745763332.5861273,0.010351927951,1745763333.2554064,nan,nan
275054,0.99964976311,1745763333.2554064,0.010351864621,1745763333.9246628,nan,nan
275055,0.99964535236,1745763333.9246628,0.010351859964,1745763334.593922,nan,nan
275056,0.99964481592,1745763334.593922,0.010351859964,1745763335.263176,nan,nan
275057,0.99964743853,1745763335.263176,0.010351865552,1745763335.9324403,nan,nan
275058,0.9996471405,1745763335.9324403,0.010351937264,1745763336.6017005,nan,nan
275059,0.99965298176,1745763336.6017005,0.010351914912,1745763337.2709644,nan,nan
275060,0.99965298176,1745763337.2709644,0.010351917706,1745763337.9402375,nan,nan
275061,0.99964916706,1745763337.9402375,0.010351896286,1745763338.609505,nan,nan
275062,0.99965065718,1745763338.609505,0.010351881385,1745763339.278754,nan,nan
275063,0.99965137243,1745763339.278754,0.010351915844,1745763339.9480262,nan,nan
275064,0.99965023994,1745763339.9480262,0.010351858102,1745763340.6172805,nan,nan
275065,0.99964767694,1745763340.6172805,0.010351766832,1745763341.2865598,nan,nan
275066,0.99963515997,1745763341.2865598,0.010351819918,1745763341.9558203,nan,nan
275067,0.99964290857,1745763341.9558203,0.010351810604,1745763342.6250834,nan,nan
275068,0.99963980913,1745763342.6250834,0.010351854376,1745763343.2943358,nan,nan
275069,0.99964386225,1745763343.2943358,0.010351881385,1745763343.96361,nan,nan
275070,0.99964797497,1745763343.96361,0.010351870209,1745763344.6328719,nan,nan
275071,0.99964934587,1745763344.6328719,0.010351842269,1745763345.302126,nan,nan
275072,0.9996471405,1745763345.302126,0.010351826437,1745763345.9713848,nan,nan
275073,0.99964743853,1745763345.9713848,0.010351850651,1745763346.640641,nan,nan
275074,0.99964469671,1745763346.640641,0.010351895355,1745763347.3099089,nan,nan
275075,0.99965125322,1745763347.3099089,0.010351901874,1745763347.9791873,nan,nan
275076,0.99964386225,1745763347.9791873,0.010351756588,1745763348.6484606,nan,nan
275077,0.99964171648,1745763348.6484606,0.010351804085,1745763349.3177261,nan,nan
275078,0.99964767694,1745763349.3177261,0.010351841338,1745763349.9869874,nan,nan
275079,0.99964588881,1745763349.9869874,0.010351745412,1745763350.6562614,nan,nan
275080,0.99963921309,1745763350.6562614,0.010351757519,1745763351.3255308,nan,nan
275081,0.99964141846,1745763351.3255308,0.010351837613,1745763351.9947875,nan,nan
275082,0.99964743853,1745763351.9947875,0.010351854376,1745763352.664042,nan,nan
275083,0.99964755774,1745763352.664042,0.010351844132,1745763353.3333058,nan,nan
