index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
194961,0.59995597601,1745719558.149714,0.006210714113,1745719557.480432,nan,nan
194962,0.5999622345,1745719558.8189967,0.0062105921097,1745719558.149714,nan,nan
194963,0.59995985031,1745719559.4882858,0.0062107322738,1745719558.8189967,nan,nan
194964,0.59996277094,1745719560.1575825,0.0062106815167,1745719559.4882858,nan,nan
194965,0.59996265173,1745719560.8268635,0.0062106857076,1745719560.1575825,nan,nan
194966,0.59996163845,1745719561.4961631,0.0062106950209,1745719560.8268635,nan,nan
194967,0.59996044636,1745719562.165442,0.0062106517144,1745719561.4961631,nan,nan
194968,0.59995853901,1745719562.8347297,0.0062107183039,1745719562.165442,nan,nan
194969,0.59995830059,1745719563.504019,0.0062107034028,1745719562.8347297,nan,nan
194970,0.59996390343,1745719564.173301,0.0062106815167,1745719563.504019,nan,nan
194971,0.59996092319,1745719564.8425896,0.0062107406557,1745719564.173301,nan,nan
194972,0.59996259212,1745719565.5118809,0.0062107029371,1745719564.8425896,nan,nan
194973,0.59995979071,1745719566.1811674,0.0062107122503,1745719565.5118809,nan,nan
194974,0.5999622345,1745719566.8504586,0.0062107150443,1745719566.1811674,nan,nan
194975,0.59996366501,1745719567.5197585,0.0062106740661,1745719566.8504586,nan,nan
194976,0.59996801615,1745719568.1890557,0.006210795138,1745719567.5197585,nan,nan
194977,0.59996491671,1745719568.8583374,0.0062108170241,1745719568.1890557,nan,nan
194978,0.59996569157,1745719569.5276146,0.0062107751146,1745719568.8583374,nan,nan
194979,0.59996306896,1745719570.1969094,0.0062107737176,1745719569.5276146,nan,nan
194980,0.59996175766,1745719570.8662064,0.0062107173726,1745719570.1969094,nan,nan
194981,0.59996551275,1745719571.5354838,0.0062107918784,1745719570.8662064,nan,nan
194982,0.59996074438,1745719572.204765,0.0062107248232,1745719571.5354838,nan,nan
194983,0.59995561838,1745719572.8740463,0.0062107094564,1745719572.204765,nan,nan
194984,0.59995573759,1745719573.5433216,0.0062106451951,1745719572.8740463,nan,nan
194985,0.59995675087,1745719574.2125995,0.0062106298283,1745719573.5433216,nan,nan
194986,0.5999583602,1745719574.881869,0.0062106093392,1745719574.2125995,nan,nan
194987,0.59996062517,1745719575.5511696,0.0062106661499,1745719574.881869,nan,nan
194988,0.59995955229,1745719576.2204413,0.0062106703408,1745719575.5511696,nan,nan
194989,0.59995990992,1745719576.8897142,0.0062106670812,1745719576.2204413,nan,nan
194990,0.59996080399,1745719577.5590084,0.006210650783,1745719576.8897142,nan,nan
194991,0.59995979071,1745719578.228289,0.0062106740661,1745719577.5590084,nan,nan
194992,0.59996116161,1745719578.8975663,0.0062106861733,1745719578.228289,nan,nan
194993,0.5999545455,1745719579.5668418,0.0062106926925,1745719578.8975663,nan,nan
194994,0.59995216131,1745719580.236129,0.0062106638215,1745719579.5668418,nan,nan
194995,0.59995186329,1745719580.9054065,0.0062106107362,1745719580.236129,nan,nan
194996,0.59995025396,1745719581.5746953,0.0062105976976,1745719580.9054065,nan,nan
194997,0.59995305538,1745719582.2439735,0.0062106032856,1745719581.5746953,nan,nan
194998,0.59994739294,1745719582.913242,0.0062105865218,1745719582.2439735,nan,nan
194999,0.59995144606,1745719583.5825326,0.0062105893157,1745719582.913242,nan,nan
195000,0.59995746613,1745719584.2518077,0.0062106223777,1745719583.5825326,nan,nan
195001,0.59994983673,1745719584.9210932,0.0062106666155,1745719584.2518077,nan,nan
195002,0.59995144606,1745719585.5903733,0.0062106125988,1745719584.9210932,nan,nan
195003,0.59995567799,1745719586.2596605,0.0062106093392,1745719585.5903733,nan,nan
195004,0.59995025396,1745719586.9289408,0.0062106354162,1745719586.2596605,nan,nan
195005,0.59995150566,1745719587.5982337,0.0062106424011,1745719586.9289408,nan,nan
195006,0.59995675087,1745719588.2675073,0.0062105976976,1745719587.5982337,nan,nan
195007,0.59995597601,1745719588.936792,0.0062106689438,1745719588.2675073,nan,nan
195008,0.59996390343,1745719589.6060836,0.0062106582336,1745719588.936792,nan,nan
195009,0.59996575117,1745719590.2753677,0.0062106773257,1745719589.6060836,nan,nan
195010,0.59996205568,1745719590.9446652,0.0062107369304,1745719590.2753677,nan,nan
195011,0.59996604919,1745719591.6139715,0.0062107797712,1745719590.9446652,nan,nan
195012,0.59996008873,1745719592.2832532,0.0062107918784,1745719591.6139715,nan,nan
195013,0.59996014833,1745719592.952544,0.0062107504345,1745719592.2832532,nan,nan
