index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
394921,nan,nan,-1.8787518457e-06,1745828820.165399,nan,nan
394922,-0.00011010945309,1745828820.8346658,-1.8927153178e-06,1745828820.8346658,nan,nan
394923,-0.00011107929458,1745828821.5039299,-1.8703735805e-06,1745828821.5039299,nan,nan
394924,-0.00011385014659,1745828822.173202,-1.9087724468e-06,1745828822.173202,nan,nan
394925,-0.00011024800915,1745828822.8424625,-1.8871296561e-06,1745828822.8424625,nan,nan
394926,-0.00011662104953,1745828823.5117297,-1.8941104827e-06,1745828823.5117297,nan,nan
394927,-0.00011080221884,1745828824.1809962,-1.8857326722e-06,1745828824.1809962,nan,nan
394928,-0.00011662104953,1745828824.8502686,-1.9122626327e-06,1745828824.8502686,nan,nan
394929,-0.00011925341823,1745828825.519533,-1.9618298666e-06,1745828825.519533,nan,nan
394930,-0.00011703666678,1745828826.1888149,-1.9771907773e-06,1745828826.1888149,nan,nan
394931,-0.00011551266653,1745828826.8580894,-1.9373965188e-06,1745828826.8580894,nan,nan
394932,-0.00011648247892,1745828827.5273662,-1.9667188553e-06,1745828827.5273662,nan,nan
394933,-0.00011426581477,1745828828.1966474,-1.9639253424e-06,1745828828.1966474,nan,nan
394934,-0.00011689813982,1745828828.8659317,-2.0009274522e-06,1745828828.8659317,nan,nan
394935,-0.00011232617544,1745828829.5351834,-1.923433274e-06,1745828829.5351834,nan,nan
394936,-0.00011329601693,1745828830.2044597,-1.938791911e-06,1745828830.2044597,nan,nan
394937,-0.00012174721633,1745828830.8737519,-1.9981332571e-06,1745828830.8737519,nan,nan
394938,-0.00012340967078,1745828831.5430377,-2.007909643e-06,1745828831.5430377,nan,nan
394939,-0.0001223013096,1745828832.2123039,-2.0330433017e-06,1745828832.2123039,nan,nan
394940,-0.00011648247892,1745828832.881585,-1.9883614186e-06,1745828832.881585,nan,nan
394941,-0.00011648252985,1745828833.5508618,-1.9485655685e-06,1745828833.5508618,nan,nan
394942,-0.00011911482579,1745828834.2201362,-1.9450756099e-06,1745828834.2201362,nan,nan
394943,-0.00011703668133,1745828834.8894143,-1.9450753825e-06,1745828834.8894143,nan,nan
394944,-0.00011648252985,1745828835.5586975,-1.9639246602e-06,1745828835.5586975,nan,nan
394945,-0.000115097042,1745828836.2279785,-2.002324436e-06,1745828836.2279785,nan,nan
394946,-0.00011814500613,1745828836.8972406,-1.9827762117e-06,1745828836.8972406,nan,nan
394947,-0.00011994606757,1745828837.5665212,-1.9806818727e-06,1745828837.5665212,nan,nan
394948,-0.00012050024816,1745828838.235804,-1.9862668523e-06,1745828838.235804,nan,nan
394949,-0.00011953043577,1745828838.9050894,-2.0044190023e-06,1745828838.9050894,nan,nan
394950,-0.00012119297025,1745828839.574354,-1.9799836082e-06,1745828839.574354,nan,nan
394951,-0.00012147005327,1745828840.2436354,-1.9716055704e-06,1745828840.2436354,nan,nan
394952,-0.00011800644279,1745828840.9129174,-2.0044192297e-06,1745828840.9129174,nan,nan
394953,-0.00011606684711,1745828841.582175,-1.9443780275e-06,1745828841.582175,nan,nan
394954,-0.00012299403897,1745828842.2514608,-2.0079098704e-06,1745828842.2514608,nan,nan
