index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
404919,nan,nan,nan,nan,-1.755e-07,1745837469.3446171
404920,nan,nan,nan,nan,-1.75e-07,1745837472.821472
404921,-0.00010096561164,1745833876.0590477,-1.8955067844e-06,1745833876.0590477,-1.711e-07,1745837476.2091722
404922,-0.00010332083912,1745833876.7283404,-1.8626940346e-06,1745833876.7283404,nan,nan
404923,-0.00010401361942,1745833877.3976188,-1.8487296529e-06,1745833877.3976188,nan,nan
404924,-0.0001058147318,1745833878.0669196,-1.8368602923e-06,1745833878.0669196,nan,nan
404925,-0.00010373646364,1745833878.73619,-1.8564110178e-06,1745833878.73619,nan,nan
404926,-0.00010803133773,1745833879.4054625,-1.9220365175e-06,1745833879.4054625,nan,nan
404927,-0.00010650734475,1745833880.0747502,-1.9031867851e-06,1745833880.0747502,nan,nan
404928,-0.00010789278167,1745833880.7440164,-1.9318110844e-06,1745833880.7440164,nan,nan
404929,-0.00011080223339,1745833881.413282,-1.8927137262e-06,1745833881.413282,nan,nan
404930,-0.00010761570593,1745833882.082549,-1.8829400688e-06,1745833882.082549,nan,nan
404931,-0.0001083084062,1745833882.751806,-1.8626942619e-06,1745833882.751806,nan,nan
404932,-0.00011149491183,1745833883.4210725,-1.9164517653e-06,1745833883.4210725,nan,nan
404933,-0.00011010948947,1745833884.0903318,-1.8571086002e-06,1745833884.0903318,nan,nan
404934,-0.0001177294107,1745833884.759606,-1.9325082121e-06,1745833884.759606,nan,nan
404935,-0.00011634393741,1745833885.4288783,-1.9548501768e-06,1745833885.4288783,nan,nan
404936,-0.00011703669588,1745833886.0981555,-1.9339045139e-06,1745833886.0981555,nan,nan
404937,-0.00011371162691,1745833886.7674205,-1.8752605229e-06,1745833886.7674205,nan,nan
404938,-0.00011149491183,1745833887.4366784,-1.8675814317e-06,1745833887.4366784,nan,nan
404939,-0.00011551268835,1745833888.1059425,-1.9017904833e-06,1745833888.1059425,nan,nan
404940,-0.00011371164146,1745833888.7752037,-1.8585046746e-06,1745833888.7752037,nan,nan
404941,-0.00010913968435,1745833889.4444811,-1.8438440748e-06,1745833889.4444811,nan,nan
404942,-0.00011024801643,1745833890.1137466,-1.9045833142e-06,1745833890.1137466,nan,nan
404943,-0.00010650737386,1745833890.783017,-1.8724674646e-06,1745833890.783017,nan,nan
404944,-0.00010858549649,1745833891.4522893,-1.8208049823e-06,1745833891.4522893,nan,nan
404945,-0.00010844695498,1745833892.1215422,-1.8508258108e-06,1745833892.1215422,nan,nan
404946,-0.000106922962,1745833892.7907984,-1.8543166789e-06,1745833892.7907984,nan,nan
404947,-0.00011080221884,1745833893.4600708,-1.8822415768e-06,1745833893.4600708,nan,nan
404948,-0.00010886256496,1745833894.1293323,-1.8654870928e-06,1745833894.1293323,nan,nan
404949,-0.00010706150351,1745833894.7985935,-1.8438445295e-06,1745833894.7985935,nan,nan
404950,-0.00011246473878,1745833895.4678588,-1.8696750885e-06,1745833895.4678588,nan,nan
404951,-0.00011163348972,1745833896.1371284,-1.8843361431e-06,1745833896.1371284,nan,nan
404952,-0.00011080220429,1745833896.806391,-1.8920163711e-06,1745833896.806391,nan,nan
404953,-0.00010512190784,1745833897.4756804,-1.8696757706e-06,1745833897.4756804,nan,nan
404954,-0.00010581463721,1745833898.144925,-1.8668829398e-06,1745833898.144925,nan,nan
404955,-0.00010248959006,1745833898.8142204,-1.8033513243e-06,1745833898.8142204,nan,nan
404956,-0.00010484480299,1745833899.4835136,-1.7991626464e-06,1745833899.4835136,nan,nan
404957,-0.00010789278167,1745833900.1527562,-1.8319756236e-06,1745833900.1527562,nan,nan
404958,-0.00011010949675,1745833900.8220215,-1.8752605229e-06,1745833900.8220215,nan,nan
404959,-0.00010900117195,1745833901.491288,-1.8982989332e-06,1745833901.491288,nan,nan
404960,-0.00010872404528,1745833902.1605458,-1.8382588678e-06,1745833902.1605458,nan,nan
404961,-0.00011052512127,1745833902.8298068,-1.838956905e-06,1745833902.8298068,nan,nan
404962,-0.00011149491183,1745833903.4990683,-1.8543164515e-06,1745833903.4990683,nan,nan
404963,-0.00010844692588,1745833904.1683252,-1.8396558517e-06,1745833904.1683252,nan,nan
404964,-0.00011107930186,1745833904.837599,-1.8640901089e-06,1745833904.837599,nan,nan
404965,-0.0001131574536,1745833905.506867,-1.8710716176e-06,1745833905.506867,nan,nan
404966,-0.00011149497004,1745833906.1761348,-1.887826329e-06,1745833906.1761348,nan,nan
404967,-0.00011565120803,1745833906.8453996,-1.8920168259e-06,1745833906.8453996,nan,nan
404968,-0.00011426577839,1745833907.5146768,-1.9031872398e-06,1745833907.5146768,nan,nan
404969,-0.00011592829833,1745833908.1839502,-1.9443780275e-06,1745833908.1839502,nan,nan
404970,-0.00011689813982,1745833908.853225,-1.9555475319e-06,1745833908.853225,nan,nan
404971,-0.00011288039968,1745833909.522498,-1.9129597604e-06,1745833909.522498,nan,nan
404972,-0.00011149491911,1745833910.1917684,-1.8829402961e-06,1745833910.1917684,nan,nan
404973,-0.00011385013931,1745833910.8610394,-1.9213393898e-06,1745833910.8610394,nan,nan
404974,-0.00011675962742,1745833911.5303214,-1.9681135655e-06,1745833911.5303214,nan,nan
404975,-0.00011246468785,1745833912.1996098,-1.9422841433e-06,1745833912.1996098,nan,nan
404976,-0.00011745229858,1745833912.8688924,-1.9366977995e-06,1745833912.8688924,nan,nan
404977,-0.0001123262773,1745833913.5381694,-1.9143549252e-06,1745833913.5381694,nan,nan
404978,-0.00011329601693,1745833914.2074366,-1.892015689e-06,1745833914.2074366,nan,nan
404979,-0.00011606687622,1745833914.87671,-1.9199419512e-06,1745833914.87671,nan,nan
404980,-0.00011911480397,1745833915.5459847,-1.9478686681e-06,1745833915.5459847,nan,nan
404981,-0.00011759088375,1745833916.2152689,-1.9213375708e-06,1745833916.2152689,nan,nan
404982,-0.00011759086192,1745833916.8845499,-1.9827753022e-06,1745833916.8845499,nan,nan
404983,-0.0001181450134,1745833917.5538285,-1.9757944756e-06,1745833917.5538285,nan,nan
404984,-0.00012271694141,1745833918.2231123,-1.9464728211e-06,1745833918.2231123,nan,nan
