index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
204959,nan,nan,0.0062107592821,1745725430.6507804,nan,nan
204960,0.59996825457,1745725431.3200808,0.0062107848935,1745725431.3200808,nan,nan
204961,0.59997177124,1745725431.9893665,0.0062108361162,1745725431.9893665,nan,nan
204962,0.59997051954,1745725432.6586587,0.0062108342536,1745725432.6586587,nan,nan
204963,0.59997266531,1745725433.327951,0.0062108044513,1745725433.327951,nan,nan
204964,0.59996688366,1745725433.9972577,0.0062107755803,1745725433.9972577,nan,nan
204965,0.59996312857,1745725434.6665611,0.0062107597478,1745725434.6665611,nan,nan
204966,0.5999636054,1745725435.3358436,0.0062107448466,1745725435.3358436,nan,nan
204967,0.59996384382,1745725436.005146,0.0062107616104,1745725436.005146,nan,nan
204968,0.59996747971,1745725436.6744392,0.0062108188868,1745725436.6744392,nan,nan
204969,0.59997028112,1745725437.3437288,0.0062108170241,1745725437.3437288,nan,nan
204970,0.5999687314,1745725438.0130203,0.0062107983977,1745725438.0130203,nan,nan
204971,0.59997141361,1745725438.682313,0.0062107802369,1745725438.682313,nan,nan
204972,0.59997427464,1745725439.351604,0.0062108025886,1745725439.351604,nan,nan
204973,0.59997200966,1745725440.020894,0.0062108323909,1745725440.020894,nan,nan
204974,0.59997498989,1745725440.6901858,0.006210824009,1745725440.6901858,nan,nan
204975,0.59997594357,1745725441.3594759,0.0062108356506,1745725441.3594759,nan,nan
204976,0.59997546673,1745725442.0287678,0.0062107788399,1745725442.0287678,nan,nan
204977,0.59997421503,1745725442.6980577,0.0062108435668,1745725442.6980577,nan,nan
204978,0.59997522831,1745725443.3673446,0.0062108389102,1745725443.3673446,nan,nan
204979,0.5999712944,1745725444.0366468,0.0062108179554,1745725444.0366468,nan,nan
204980,0.59997719526,1745725444.7059333,0.0062108431011,1745725444.7059333,nan,nan
204981,0.59997582436,1745725445.3751993,0.0062109082937,1745725445.3751993,nan,nan
204982,0.59996265173,1745725446.0444899,0.0062107681297,1745725446.0444899,nan,nan
204983,0.59996908903,1745725446.713796,0.0062107960694,1745725446.713796,nan,nan
204984,0.59997057915,1745725447.3830988,0.0062107779086,1745725447.3830988,nan,nan
204985,0.59997010231,1745725448.0523775,0.0062108044513,1745725448.0523775,nan,nan
204986,0.59997195005,1745725448.7216654,0.006210854277,1745725448.7216654,nan,nan
204987,0.59996646643,1745725449.390974,0.0062107946724,1745725449.390974,nan,nan
204988,0.59996467829,1745725450.0602748,0.0062107727863,1745725450.0602748,nan,nan
204989,0.59996670485,1745725450.7295706,0.0062108119018,1745725450.7295706,nan,nan
204990,0.59996175766,1745725451.3988779,0.0062108016573,1745725451.3988779,nan,nan
204991,0.59995615482,1745725452.0681663,0.006210708525,1745725452.0681663,nan,nan
204992,0.59996217489,1745725452.7374558,0.0062107397243,1745725452.7374558,nan,nan
204993,0.59996175766,1745725453.4067419,0.0062107634731,1745725453.4067419,nan,nan
204994,0.59996169806,1745725454.0760248,0.0062107276171,1745725454.0760248,nan,nan
204995,0.59995567799,1745725454.7453244,0.0062106642872,1745725454.7453244,nan,nan
204996,0.59995901585,1745725455.4146233,0.0062106642872,1745725455.4146233,nan,nan
204997,0.59995603561,1745725456.0839198,0.0062106451951,1745725456.0839198,nan,nan
204998,0.59995740652,1745725456.7532294,0.0062106377445,1745725456.7532294,nan,nan
204999,0.59996062517,1745725457.4225295,0.0062106754631,1745725457.4225295,nan,nan
205000,0.59995299578,1745725458.0918138,0.0062106279656,1745725458.0918138,nan,nan
205001,0.59995865822,1745725458.761118,0.0062106167898,1745725458.761118,nan,nan
205002,0.59995818138,1745725459.4304118,0.0062106661499,1745725459.4304118,nan,nan
205003,0.59996193647,1745725460.0997062,0.0062107001431,1745725460.0997062,nan,nan
205004,0.59996122122,1745725460.7689888,0.0062106675468,1745725460.7689888,nan,nan
205005,0.59996306896,1745725461.4382787,0.006210708525,1745725461.4382787,nan,nan
205006,0.59996598959,1745725462.1075602,0.0062107509002,1745725462.1075602,nan,nan
205007,0.5999661684,1745725462.7768486,0.0062107378617,1745725462.7768486,nan,nan
205008,0.59996473789,1745725463.4461129,0.0062107536942,1745725463.4461129,nan,nan
205009,0.59997022152,1745725464.1153758,0.006210742984,1745725464.1153758,nan,nan
205010,0.59996902943,1745725464.7846754,0.0062107825652,1745725464.7846754,nan,nan
205011,0.5999636054,1745725465.4539652,0.0062107136473,1745725465.4539652,nan,nan
205012,0.59995782375,1745725466.1232586,0.0062106880359,1745725466.1232586,nan,nan
205013,0.59995883703,1745725466.7925518,0.006210678257,1745725466.7925518,nan,nan
205014,0.59996181726,1745725467.4618447,0.0062106712721,1745725467.4618447,nan,nan
205015,0.59996199608,1745725468.1311305,0.0062107215635,1745725468.1311305,nan,nan
205016,0.59996151924,1745725468.8004134,0.0062107406557,1745725468.8004134,nan,nan
205017,0.59996241331,1745725469.4697049,0.0062107355334,1745725469.4697049,nan,nan
205018,0.59995347261,1745725470.138984,0.0062106461264,1745725470.138984,nan,nan
205019,0.59995603561,1745725470.808253,0.006210709922,1745725470.808253,nan,nan
205020,0.5999546051,1745725471.477536,0.0062106526457,1745725471.477536,nan,nan
205021,0.59995603561,1745725472.1468234,0.0062106754631,1745725472.1468234,nan,nan
205022,0.59996026754,1745725472.8161163,0.0062106805854,1745725472.8161163,nan,nan
205023,0.59995925426,1745725473.4854183,0.0062107830308,1745725473.4854183,nan,nan
205024,0.59996366501,1745725474.1547105,0.0062106726691,1745725474.1547105,nan,nan
205025,0.59996664524,1745725474.8240023,0.0062107914127,1745725474.8240023,nan,nan
205026,0.59996134043,1745725475.4932897,0.0062107513659,1745725475.4932897,nan,nan
205027,0.59996408224,1745725476.162574,0.0062107322738,1745725476.162574,nan,nan
205028,0.59996843338,1745725476.8318808,0.0062107522972,1745725476.8318808,nan,nan
205029,0.59996521473,1745725477.5011804,0.0062107578851,1745725477.5011804,nan,nan
205030,0.59996831417,1745725478.170471,0.0062108323909,1745725478.170471,nan,nan
205031,0.59996324778,1745725478.8397527,0.006210735999,1745725478.8397527,nan,nan
205032,0.59996420145,1745725479.5090537,0.006210773252,1745725479.5090537,nan,nan
205033,0.59996050596,1745725480.1783643,0.0062107695267,1745725480.1783643,nan,nan
205034,0.59996396303,1745725480.8476558,0.0062107299455,1745725480.8476558,nan,nan
205035,0.59996324778,1745725481.516943,0.0062107578851,1745725481.516943,nan,nan
205036,0.59995806217,1745725482.1862497,0.0062106749974,1745725482.1862497,nan,nan
205037,0.59995788336,1745725482.8555436,0.0062106801197,1745725482.8555436,nan,nan
205038,0.59996134043,1745725483.5248137,0.0062107178383,1745725483.5248137,nan,nan
205039,0.5999584198,1745725484.1941023,0.0062107080594,1745725484.1941023,nan,nan
205040,0.59996312857,1745725484.8633962,0.0062107332051,1745725484.8633962,nan,nan
205041,0.59996241331,1745725485.532685,0.0062107220292,1745725485.532685,nan,nan
205042,0.59996086359,1745725486.201973,0.0062106912956,1745725486.201973,nan,nan
205043,0.59996467829,1745725486.8712716,0.0062107658014,1745725486.8712716,nan,nan
205044,0.59996330738,1745725487.540563,0.0062107481062,1745725487.540563,nan,nan
205045,0.59996420145,1745725488.2098484,0.0062107145786,1745725488.2098484,nan,nan
205046,0.59996134043,1745725488.8791516,0.0062107727863,1745725488.8791516,nan,nan
205047,0.59995788336,1745725489.5484374,0.006210738793,1745725489.5484374,nan,nan
205048,0.5999636054,1745725490.2177458,0.006210773252,1745725490.2177458,nan,nan
205049,0.59996312857,1745725490.887014,0.0062107183039,1745725490.887014,nan,nan
205050,0.59996300936,1745725491.5563195,0.0062107592821,1745725491.5563195,nan,nan
205051,0.5999584794,1745725492.2256129,0.0062107210979,1745725492.2256129,nan,nan
205052,0.59995698929,1745725492.894883,0.0062107061967,1745725492.894883,nan,nan
205053,0.59995639324,1745725493.5641575,0.0062106619589,1745725493.5641575,nan,nan
205054,0.59995877743,1745725494.2334461,0.0062106954865,1745725494.2334461,nan,nan
205055,0.59995979071,1745725494.9027324,0.0062107448466,1745725494.9027324,nan,nan
205056,0.59996235371,1745725495.5720363,0.0062107816339,1745725495.5720363,nan,nan
205057,0.59996557236,1745725496.2413256,0.0062107550912,1745725496.2413256,nan,nan
205058,0.59996187687,1745725496.9106102,0.0062107555568,1745725496.9106102,nan,nan
205059,0.59996247292,1745725497.5799177,0.0062107918784,1745725497.5799177,nan,nan
205060,0.59996652603,1745725498.2492213,0.0062107592821,1745725498.2492213,nan,nan
205061,0.59996730089,1745725498.918517,0.0062107918784,1745725498.918517,nan,nan
205062,0.59996843338,1745725499.587819,0.0062107974663,1745725499.587819,nan,nan
205063,0.59996688366,1745725500.2571301,0.0062107695267,1745725500.2571301,nan,nan
205064,0.59996169806,1745725500.9264226,0.0062107336707,1745725500.9264226,nan,nan
205065,0.59996002913,1745725501.5957139,0.0062107495032,1745725501.5957139,nan,nan
205066,0.5999597311,1745725502.2649913,0.0062107024714,1745725502.2649913,nan,nan
205067,0.59995943308,1745725502.9342701,0.0062107220292,1745725502.9342701,nan,nan
205068,0.59995484352,1745725503.6035488,0.0062106801197,1745725503.6035488,nan,nan
205069,0.59995496273,1745725504.27283,0.006210678257,1745725504.27283,nan,nan
205070,0.59995651245,1745725504.9421177,0.0062106186524,1745725504.9421177,nan,nan
205071,0.59995150566,1745725505.6113884,0.0062106125988,1745725505.6113884,nan,nan
205072,0.59995812178,1745725506.280681,0.0062106819823,1745725506.280681,nan,nan
205073,0.59996181726,1745725506.949977,0.0062106754631,1745725506.949977,nan,nan
205074,0.59996074438,1745725507.61927,0.0062107336707,1745725507.61927,nan,nan
205075,0.59996390343,1745725508.2885623,0.0062107280828,1745725508.2885623,nan,nan
