index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
344931,nan,nan,nan,nan,-0.0009736969,1745803521.6203077
344932,nan,nan,nan,nan,-0.0009737043,1745803525.0855768
344933,nan,nan,nan,nan,-0.000973703,1745803528.475518
344934,nan,nan,nan,nan,-0.0009736954,1745803531.8649976
344935,nan,nan,nan,nan,-0.0009737041,1745803535.2557867
344936,nan,nan,nan,nan,-0.0009737033,1745803538.645121
344937,nan,nan,nan,nan,-0.0009737044,1745803542.0360746
344938,nan,nan,nan,nan,-0.0009737005,1745803545.4262335
344939,nan,nan,nan,nan,-0.0009737002,1745803548.8149943
344940,nan,nan,nan,nan,-0.0009737016,1745803552.2064762
344941,nan,nan,nan,nan,-0.0009736899,1745803555.59681
344942,nan,nan,nan,nan,-0.0009736859,1745803558.986361
344943,nan,nan,nan,nan,-0.0009736861,1745803562.3762574
344944,nan,nan,nan,nan,-0.0009736784,1745803565.764875
344945,nan,nan,nan,nan,-0.0009736772,1745803569.1554472
344946,nan,nan,nan,nan,-0.0009736779,1745803572.5447335
344947,nan,nan,nan,nan,-0.0009736844,1745803575.933289
344948,nan,nan,nan,nan,-0.000973687,1745803579.3243048
344949,nan,nan,nan,nan,-0.0009736892,1745803582.7138898
344950,nan,nan,nan,nan,-0.0009736873,1745803586.102031
344951,nan,nan,nan,nan,-0.000973688,1745803589.4932754
344952,nan,nan,nan,nan,-0.0009737009,1745803592.8821344
344953,nan,nan,nan,nan,-0.000973699,1745803596.2731147
344954,nan,nan,nan,nan,-0.0009737037,1745803599.6625812
344955,nan,nan,nan,nan,-0.0009736944,1745803603.0529356
344956,nan,nan,nan,nan,-0.0009737109,1745803606.4434893
344957,nan,nan,nan,nan,-0.0009737014,1745803609.832898
344958,nan,nan,nan,nan,-0.000973693,1745803613.2225351
344959,nan,nan,nan,nan,-0.0009736889,1745803616.6113052
344960,nan,nan,nan,nan,-0.0009736969,1745803620.003727
344961,nan,nan,nan,nan,-0.0009736899,1745803623.3930395
344962,nan,nan,nan,nan,-0.0009736929,1745803626.7828383
344963,nan,nan,nan,nan,-0.000973693,1745803630.171726
344964,nan,nan,nan,nan,-0.0009736888,1745803633.5620193
344965,nan,nan,nan,nan,-0.0009737019,1745803636.953206
344966,nan,nan,nan,nan,-0.0009737016,1745803640.3440182
344967,nan,nan,nan,nan,-0.0009736999,1745803643.7337384
344968,nan,nan,nan,nan,-0.0009736969,1745803647.1208725
344969,nan,nan,nan,nan,-0.0009736991,1745803650.5120523
344970,nan,nan,nan,nan,-0.0009737018,1745803653.904303
344971,nan,nan,nan,nan,-0.0009737047,1745803657.2935863
344972,nan,nan,nan,nan,-0.000973708,1745803660.6843572
344973,nan,nan,nan,nan,-0.000973699,1745803664.0732698
344974,nan,nan,nan,nan,-0.0009737132,1745803667.463336
344975,nan,nan,nan,nan,-0.0009737063,1745803670.8543403
344976,nan,nan,nan,nan,-0.0009737084,1745803674.2449358
344977,nan,nan,nan,nan,-0.0009737066,1745803677.6352177
344978,nan,nan,nan,nan,-0.0009737147,1745803681.0243146
344979,nan,nan,nan,nan,-0.0009737066,1745803684.415062
344980,nan,nan,nan,nan,-0.0009737131,1745803687.8038306
344981,nan,nan,nan,nan,-0.0009737066,1745803691.1933966
344982,nan,nan,nan,nan,-0.0009737028,1745803694.5835676
344983,nan,nan,nan,nan,-0.0009736958,1745803697.9723687
344984,nan,nan,nan,nan,-0.0009736858,1745803701.3632827
344985,nan,nan,nan,nan,-0.0009736926,1745803704.7518475
344986,nan,nan,nan,nan,-0.0009736949,1745803708.141345
344987,nan,nan,nan,nan,-0.0009736991,1745803711.5312603
344988,nan,nan,nan,nan,-0.0009736963,1745803714.9204295
344989,nan,nan,nan,nan,-0.0009737048,1745803718.310853
344990,nan,nan,nan,nan,-0.0009737014,1745803721.7012782
344991,nan,nan,nan,nan,-0.0009737038,1745803725.0910108
