index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
9998,-0.00014086594456,1745618692.58777,-2.1126413685e-06,1745618693.2570379,nan,nan
9999,-0.00013864922221,1745618693.2570379,-2.1356802336e-06,1745618693.9262888,nan,nan
10000,-0.00014155864483,1745618693.9262888,-2.1768710212e-06,1745618694.5955496,nan,nan
10001,-0.000144468082,1745618694.5955496,-2.1705875497e-06,1745618695.264812,nan,nan
10002,-0.00014294410357,1745618695.264812,-2.1964201551e-06,1745618695.934081,nan,nan
10003,-0.00014446806745,1745618695.934081,-2.1824560008e-06,1745618696.6033442,nan,nan
10004,-0.00014516081137,1745618696.6033442,-2.1740793272e-06,1745618697.2726123,nan,nan
10005,-0.00014419096988,1745618697.2726123,-2.1580215162e-06,1745618697.9418728,nan,nan
10006,-0.00014488369925,1745618697.9418728,-2.1761741209e-06,1745618698.6111567,nan,nan
10007,-0.00014252844267,1745618698.6111567,-2.1356800062e-06,1745618699.280406,nan,nan
10008,-0.00014072738122,1745618699.280406,-2.1859470962e-06,1745618699.9496655,nan,nan
10009,-0.00014294408902,1745618699.9496655,-2.1007713258e-06,1745618700.6189337,nan,nan
10010,-0.00013989614672,1745618700.6189337,-2.1266039312e-06,1745618701.2882073,nan,nan
10011,-0.00013864922221,1745618701.2882073,-2.0749409941e-06,1745618701.9574738,nan,nan
10012,-0.00013116782065,1745618701.9574738,-2.0218819827e-06,1745618702.6267262,nan,nan
10013,-0.00012881256407,1745618702.6267262,-2.077733825e-06,1745618703.2959838,nan,nan
10014,-0.00013144491822,1745618703.2959838,-2.0330517145e-06,1745618703.9652565,nan,nan
10015,-0.00012631878781,1745618703.9652565,-2.0407317152e-06,1745618704.6345196,nan,nan
10016,-0.00012742713443,1745618704.6345196,-2.03235345e-06,1745618705.303777,nan,nan
10017,-0.00013366164058,1745618705.303777,-2.0665634111e-06,1745618705.9730325,nan,nan
10018,-0.00012992092525,1745618705.9730325,-2.0218819827e-06,1745618706.6422832,nan,nan
10019,-0.00013102928642,1745618706.6422832,-2.0288614451e-06,1745618707.3115666,nan,nan
10020,-0.00012839699048,1745618707.3115666,-2.0253721686e-06,1745618707.9808183,nan,nan
10021,-0.0001356012508,1745618707.9808183,-2.0023330762e-06,1745618708.650087,nan,nan
10022,-0.00012784276623,1745618708.650087,-2.0051263618e-06,1745618709.3193727,nan,nan
10023,-0.00012701148808,1745618709.3193727,-2.0176926228e-06,1745618709.9886487,nan,nan
10024,-0.00012922821043,1745618709.9886487,-2.0288630367e-06,1745618710.657924,nan,nan
10025,-0.00013227618183,1745618710.657924,-2.0574859718e-06,1745618711.3271835,nan,nan
10026,-0.0001313064131,1745618711.3271835,-2.0679588033e-06,1745618711.9964418,nan,nan
10027,-0.00013102930097,1745618711.9964418,-2.0232785118e-06,1745618712.6657133,nan,nan
10028,-0.00013116782065,1745618712.6657133,-2.1000744255e-06,1745618713.3349795,nan,nan
10029,-0.00013352309179,1745618713.3349795,-2.0819234123e-06,1745618714.0042613,nan,nan
10030,-0.0001311678061,1745618714.0042613,-2.1161310997e-06,1745618714.673528,nan,nan
10031,-0.0001313064131,1745618714.673528,-2.1433604616e-06,1745618715.3427987,nan,nan
10032,-0.00013948047126,1745618715.3427987,-2.1915327579e-06,1745618716.0120568,nan,nan
10033,-0.00014155864483,1745618716.0120568,-2.1796643068e-06,1745618716.681332,nan,nan
10034,-0.00014100444969,1745618716.681332,-2.1887394723e-06,1745618717.3505876,nan,nan
10035,-0.00014432953321,1745618717.3505876,-2.2124770567e-06,1745618718.019849,nan,nan
10036,-0.00014834731701,1745618718.019849,-2.1670971364e-06,1745618718.689109,nan,nan
10037,-0.00014349826961,1745618718.689109,-2.1957216632e-06,1745618719.35839,nan,nan
10038,-0.00014405243564,1745618719.35839,-2.1845503397e-06,1745618720.0276487,nan,nan
10039,-0.00014252847177,1745618720.0276487,-2.1552289127e-06,1745618720.6969197,nan,nan
10040,-0.000142667006,1745618720.6969197,-2.1691910206e-06,1745618721.3661826,nan,nan
10041,-0.00014377536718,1745618721.3661826,-2.1978150926e-06,1745618722.0354455,nan,nan
