index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
29994,-0.00013906508684,1745629618.7663362,-2.0414213395e-06,1745629619.4356263,nan,nan
29995,-0.00014086616284,1745629619.4356263,-2.0567804313e-06,1745629620.1049268,nan,nan
29996,-0.00014308287064,1745629620.1049268,-2.0260624751e-06,1745629620.7742128,nan,nan
29997,-0.00013657129603,1745629620.7742128,-2.0784229946e-06,1745629621.443492,nan,nan
29998,-0.00014710063988,1745629621.443492,-2.1608043426e-06,1745629622.1127636,nan,nan
29999,-0.00014710063988,1745629622.1127636,-2.1384637421e-06,1745629622.7820518,nan,nan
30000,-0.00014765482047,1745629622.7820518,-2.1873352125e-06,1745629623.4513445,nan,nan
30001,-0.000150841297,1745629623.4513445,-2.1433506845e-06,1745629624.12063,nan,nan
30002,-0.00014529957843,1745629624.12063,-2.1384637421e-06,1745629624.789918,nan,nan
30003,-0.00014363705122,1745629624.789918,-2.1293883492e-06,1745629625.4592032,nan,nan
30004,-0.0001433599391,1745629625.4592032,-2.1314817786e-06,1745629626.1284685,nan,nan
30005,-0.00014737773745,1745629626.1284685,-2.129388804e-06,1745629626.797754,nan,nan
30006,-0.00014432973694,1745629626.797754,-2.1412565729e-06,1745629627.4670215,nan,nan
30007,-0.00014626936172,1745629627.4670215,-2.1342739274e-06,1745629628.136316,nan,nan
30008,-0.0001421131019,1745629628.136316,-2.124500952e-06,1745629628.8056064,nan,nan
30009,-0.00014294432185,1745629628.8056064,-2.0721399778e-06,1745629629.4749076,nan,nan
30010,-0.00014225160703,1745629629.4749076,-2.0951774786e-06,1745629630.1442,nan,nan
30011,-0.00013961931108,1745629630.1442,-2.1761636617e-06,1745629630.8134937,nan,nan
30012,-0.00014931734768,1745629630.8134937,-2.1328780804e-06,1745629631.4827588,nan,nan
30013,-0.00014723918866,1745629631.4827588,-2.1943162665e-06,1745629632.152055,nan,nan
30014,-0.00014904025011,1745629632.152055,-2.2026936222e-06,1745629632.8213565,nan,nan
30015,-0.00015014859673,1745629632.8213565,-2.1803532491e-06,1745629633.4906456,nan,nan
30016,-0.00014446830028,1745629633.4906456,-2.1677867608e-06,1745629634.159952,nan,nan
30017,-0.00014239014126,1745629634.159952,-2.1510304578e-06,1745629634.8292553,nan,nan
30018,-0.00014280578762,1745629634.8292553,-2.1077455585e-06,1745629635.498562,nan,nan
30019,-0.00014585372992,1745629635.498562,-2.1140285753e-06,1745629636.167861,nan,nan
30020,-0.00014516102965,1745629636.167861,-2.1007640498e-06,1745629636.837156,nan,nan
30021,-0.00013948071864,1745629636.837156,-2.0812155981e-06,1745629637.506454,nan,nan
30022,-0.00014128180919,1745629637.506454,-2.1168195872e-06,1745629638.1757376,nan,nan
30023,-0.00014280583127,1745629638.1757376,-2.1454454782e-06,1745629638.8450253,nan,nan
30024,-0.00015084131155,1745629638.8450253,-2.1684843432e-06,1745629639.5143154,nan,nan
30025,-0.00014834753529,1745629639.5143154,-2.176165026e-06,1745629640.1836042,nan,nan
30026,-0.000149040221,1745629640.1836042,-2.2012973204e-06,1745629640.852881,nan,nan
30027,-0.00015291947057,1745629640.852881,-2.1622013264e-06,1745629641.5221686,nan,nan
30028,-0.00014682354231,1745629641.5221686,-2.1852399641e-06,1745629642.1914592,nan,nan
30029,-0.00014654645929,1745629642.1914592,-2.1559176275e-06,1745629642.8607376,nan,nan
30030,-0.00014654645929,1745629642.8607376,-2.1985038074e-06,1745629643.5300143,nan,nan
30031,-0.00014876318164,1745629643.5300143,-2.225732942e-06,1745629644.1992943,nan,nan
30032,-0.00015222674119,1745629644.1992943,-2.2229392016e-06,1745629644.8685553,nan,nan
30033,-0.00014931734768,1745629644.8685553,-2.222242756e-06,1745629645.537831,nan,nan
30034,-0.00014959440159,1745629645.537831,-2.1803530217e-06,1745629646.2071342,nan,nan
30035,-0.00014945588191,1745629646.2071342,-2.212467507e-06,1745629646.8763924,nan,nan
30036,-0.00015319656814,1745629646.8763924,-2.1482358079e-06,1745629647.5456662,nan,nan
30037,-0.00014668505173,1745629647.5456662,-2.1866362658e-06,1745629648.2149608,nan,nan
30038,-0.00014904025011,1745629648.2149608,-2.1635983103e-06,1745629648.8842494,nan,nan
30039,-0.00014557663235,1745629648.8842494,-2.1789567199e-06,1745629649.5535467,nan,nan
30040,-0.00014834753529,1745629649.5535467,-2.1482385364e-06,1745629650.2228334,nan,nan
30041,-0.00014543809812,1745629650.2228334,-2.0916879748e-06,1745629650.8921368,nan,nan
30042,-0.00014308287064,1745629650.8921368,-2.1175194433e-06,1745629651.5614388,nan,nan
30043,-0.00014045053103,1745629651.5614388,-2.1091425424e-06,1745629652.2307396,nan,nan
30044,-0.0001403119677,1745629652.2307396,-2.1203127289e-06,1745629652.9000268,nan,nan
30045,-0.0001433599391,1745629652.9000268,-2.1559176275e-06,1745629653.5693421,nan,nan
30046,-0.00014114324586,1745629653.5693421,-2.1161226869e-06,1745629654.2386312,nan,nan
30047,-0.00014072764316,1745629654.2386312,-2.1286912215e-06,1745629654.907934,nan,nan
30048,-0.00014183594612,1745629654.907934,-2.1105386168e-06,1745629655.5772371,nan,nan
30049,-0.00013989635045,1745629655.5772371,-2.2026933948e-06,1745629656.246492,nan,nan
30050,-0.00014322141942,1745629656.246492,-2.1796549845e-06,1745629656.9157906,nan,nan
30051,-0.00014848606952,1745629656.9157906,-2.2334127152e-06,1745629657.5850723,nan,nan
30052,-0.00015208820696,1745629657.5850723,-2.2131655442e-06,1745629658.2543373,nan,nan
30053,-0.00015208822151,1745629658.2543373,-2.2103740775e-06,1745629658.9236245,nan,nan
30054,-0.00015236527543,1745629658.9236245,-2.2466767859e-06,1745629659.5928915,nan,nan
30055,-0.00015472054656,1745629659.5928915,-2.2292242647e-06,1745629660.262167,nan,nan
30056,-0.00015028711641,1745629660.262167,-2.2103727133e-06,1745629660.9314628,nan,nan
30057,-0.00015167260426,1745629660.9314628,-2.1740684133e-06,1745629661.6007383,nan,nan
30058,-0.00014848611318,1745629661.6007383,-2.1866364932e-06,1745629662.2700298,nan,nan
30059,-0.00014640789595,1745629662.2700298,-2.199203891e-06,1745629662.9393198,nan,nan
30060,-0.00014723915956,1745629662.9393198,-2.3032273475e-06,1745629663.6086075,nan,nan
30061,-0.00015347365115,1745629663.6086075,-2.2054853162e-06,1745629664.2778654,nan,nan
30062,-0.00014668502263,1745629664.2778654,-2.1608054794e-06,1745629664.9471552,nan,nan
30063,-0.00014419120271,1745629664.9471552,-2.1782586828e-06,1745629665.616431,nan,nan
30064,-0.00014613082749,1745629665.616431,-2.1433511392e-06,1745629666.285703,nan,nan
30065,-0.00014613082749,1745629666.285703,-2.2334133973e-06,1745629666.9549842,nan,nan
30066,-0.00014737769379,1745629666.9549842,-2.2620365598e-06,1745629667.6242728,nan,nan
30067,-0.00015084131155,1745629667.6242728,-2.1985053991e-06,1745629668.2935474,nan,nan
30068,-0.00014668499352,1745629668.2935474,-2.1775606456e-06,1745629668.9628417,nan,nan
30069,-0.00014959441614,1745629668.9628417,-2.1286900846e-06,1745629669.6321275,nan,nan
30070,-0.00014308287064,1745629669.6321275,-2.1475384528e-06,1745629670.3013992,nan,nan
30071,-0.00014723921777,1745629670.3013992,-2.1594091777e-06,1745629670.9706922,nan,nan
30072,-0.00014820897195,1745629670.9706922,-2.1887306048e-06,1745629671.6399693,nan,nan
30073,-0.0001482089865,1745629671.6399693,-2.2515655473e-06,1745629672.3092475,nan,nan
30074,-0.00014890168677,1745629672.3092475,-2.2243361855e-06,1745629672.9785087,nan,nan
30075,-0.00014529956388,1745629672.9785087,-2.1691826078e-06,1745629673.647799,nan,nan
30076,-0.00014876315254,1745629673.647799,-2.1740695502e-06,1745629674.3170881,nan,nan
30077,-0.00014502248087,1745629674.3170881,-2.2236381483e-06,1745629674.9863636,nan,nan
30078,-0.00014890170132,1745629674.9863636,-2.2473743684e-06,1745629675.6556242,nan,nan
30079,-0.00014765483502,1745629675.6556242,-2.1677876703e-06,1745629676.3249087,nan,nan
30080,-0.0001441911736,1745629676.3249087,-2.1845423817e-06,1745629676.9941998,nan,nan
30081,-0.00014488393208,1745629676.9941998,-2.2089782306e-06,1745629677.663472,nan,nan
30082,-0.00014529953478,1745629677.663472,-2.1391620066e-06,1745629678.3327763,nan,nan
30083,-0.00014252869005,1745629678.3327763,-2.1461444248e-06,1745629679.0020869,nan,nan
30084,-0.00014142031432,1745629679.0020869,-2.113329856e-06,1745629679.6713614,nan,nan
30085,-0.00014335996821,1745629679.6713614,-2.1573139293e-06,1745629680.340632,nan,nan
30086,-0.00014377560001,1745629680.340632,-2.1663900043e-06,1745629681.0099251,nan,nan
30087,-0.00014793188893,1745629681.0099251,-2.1224068405e-06,1745629681.679228,nan,nan
30088,-0.00013754110842,1745629681.679228,-2.1670887236e-06,1745629682.3485248,nan,nan
30089,-0.00014460683451,1745629682.3485248,-2.1335772544e-06,1745629683.0178132,nan,nan
30090,-0.00014211304369,1745629683.0178132,-2.157314384e-06,1745629683.6871188,nan,nan
30091,-0.00013961925288,1745629683.6871188,-2.0588743155e-06,1745629684.356395,nan,nan
30092,-0.00013449316612,1745629684.356395,-2.0930845039e-06,1745629685.0257053,nan,nan
30093,-0.00013864945504,1745629685.0257053,-2.0986701657e-06,1745629685.695008,nan,nan
30094,-0.00014169741189,1745629685.695008,-2.1028583888e-06,1745629686.3643105,nan,nan
30095,-0.00014252869005,1745629686.3643105,-2.0239685909e-06,1745629687.0335999,nan,nan
30096,-0.0001354629203,1745629687.0335999,-2.0972743187e-06,1745629687.702899,nan,nan
30097,-0.00013934215531,1745629687.702899,-2.0777260943e-06,1745629688.3721957,nan,nan
30098,-0.00013670983026,1745629688.3721957,-2.1384644242e-06,1745629689.0414965,nan,nan
30099,-0.00013920362107,1745629689.0414965,-2.1245004973e-06,1745629689.7108066,nan,nan
30100,-0.00014280578762,1745629689.7108066,-2.1356711386e-06,1745629690.3800917,nan,nan
30101,-0.00014058907982,1745629690.3800917,-2.1217094854e-06,1745629691.0493958,nan,nan
30102,-0.00014045050193,1745629691.0493958,-2.08191409e-06,1745629691.7186954,nan,nan
30103,-0.00014058907982,1745629691.7186954,-2.0854049581e-06,1745629692.3880007,nan,nan
30104,-0.00013920363563,1745629692.3880007,-2.0895938633e-06,1745629693.057298,nan,nan
30105,-0.00014017344802,1745629693.057298,-2.1084447326e-06,1745629693.7265985,nan,nan
30106,-0.00014432973694,1745629693.7265985,-2.1245018615e-06,1745629694.3958995,nan,nan
30107,-0.00014349847334,1745629694.3958995,-2.1566158921e-06,1745629695.0651922,nan,nan
30108,-0.00014557666145,1745629695.0651922,-2.1342746095e-06,1745629695.734492,nan,nan
30109,-0.00014169744099,1745629695.734492,-2.128688493e-06,1745629696.4037628,nan,nan
30110,-0.00014155892131,1745629696.4037628,-2.1112366539e-06,1745629697.0730503,nan,nan
30111,-0.00014571518113,1745629697.0730503,-2.1957134777e-06,1745629697.7423234,nan,nan
30112,-0.00014890168677,1745629697.7423234,-2.1649932478e-06,1745629698.4115984,nan,nan
30113,-0.00014793191804,1745629698.4115984,-2.1021605789e-06,1745629699.0808985,nan,nan
30114,-0.0001433599391,1745629699.0808985,-2.1056505375e-06,1745629699.7501829,nan,nan
30115,-0.00014349850244,1745629699.7501829,-2.0637614853e-06,1745629700.4194636,nan,nan
30116,-0.00013906511595,1745629700.4194636,-2.088196652e-06,1745629701.0887487,nan,nan
30117,-0.00014100472617,1745629701.0887487,-2.1056505375e-06,1745629701.7580335,nan,nan
30118,-0.00014086617739,1745629701.7580335,-2.1140297122e-06,1745629702.4273486,nan,nan
30119,-0.00014128178009,1745629702.4273486,-2.1594089503e-06,1745629703.096642,nan,nan
30120,-0.00014543809812,1745629703.096642,-2.0672534902e-06,1745629703.7659404,nan,nan
30121,-0.0001389265235,1745629703.7659404,-2.1014629965e-06,1745629704.435243,nan,nan
30122,-0.0001407275995,1745629704.435243,-2.1328792172e-06,1745629705.1045609,nan,nan
30123,-0.00014169741189,1745629705.1045609,-2.1203122742e-06,1745629705.773862,nan,nan
30124,-0.00014419121726,1745629705.773862,-2.0972738639e-06,1745629706.4431589,nan,nan
30125,-0.00014266720973,1745629706.4431589,-2.1552204998e-06,1745629707.1124623,nan,nan
30126,-0.0001407275995,1745629707.1124623,-2.1161235964e-06,1745629707.7817628,nan,nan
30127,-0.00014225157793,1745629707.7817628,-2.1398604986e-06,1745629708.4510689,nan,nan
30128,-0.00013920363563,1745629708.4510689,-2.1461439701e-06,1745629709.1203752,nan,nan
30129,-0.00014294432185,1745629709.1203752,-2.1517280402e-06,1745629709.7896519,nan,nan
30130,-0.00014419123181,1745629709.7896519,-2.119614237e-06,1745629710.4589345,nan,nan
30131,-0.00014474536874,1745629710.4589345,-2.1629000457e-06,1745629711.1282415,nan,nan
30132,-0.00014183594612,1745629711.1282415,-2.1677865334e-06,1745629711.7975295,nan,nan
30133,-0.00014432976604,1745629711.7975295,-2.1698808723e-06,1745629712.4668279,nan,nan
30134,-0.00014876315254,1745629712.4668279,-2.1712778562e-06,1745629713.1361132,nan,nan
30135,-0.00014432973694,1745629713.1361132,-2.165691285e-06,1745629713.805388,nan,nan
30136,-0.00014751628623,1745629713.805388,-2.1552198177e-06,1745629714.4746804,nan,nan
30137,-0.00014793188893,1745629714.4746804,-2.1154253318e-06,1745629715.14399,nan,nan
30138,-0.00014058906527,1745629715.14399,-2.1182186174e-06,1745629715.8132923,nan,nan
30139,-0.00013463167124,1745629715.8132923,-2.0742345441e-06,1745629716.4825687,nan,nan
30140,-0.00013449315156,1745629716.4825687,-2.119614237e-06,1745629717.151876,nan,nan
30141,-0.00013892655261,1745629717.151876,-2.1265959731e-06,1745629717.821183,nan,nan
30142,-0.00013781819143,1745629717.821183,-2.1091407234e-06,1745629718.490468,nan,nan
30143,-0.00014114327496,1745629718.490468,-2.1286896299e-06,1745629719.1597538,nan,nan
30144,-0.00014474539785,1745629719.1597538,-2.1629000457e-06,1745629719.8290436,nan,nan
30145,-0.00014488391753,1745629719.8290436,-2.2334127152e-06,1745629720.4983222,nan,nan
30146,-0.00015167257516,1745629720.4983222,-2.1691826078e-06,1745629721.1676102,nan,nan
30147,-0.00014613082749,1745629721.1676102,-2.1210105388e-06,1745629721.8369112,nan,nan
30148,-0.00014058907982,1745629721.8369112,-2.12240775e-06,1745629722.5062199,nan,nan
30149,-0.00014308284153,1745629722.5062199,-2.0819143174e-06,1745629723.1755192,nan,nan
30150,-0.00013684837904,1745629723.1755192,-2.0881980163e-06,1745629723.844819,nan,nan
30151,-0.00014266720973,1745629723.844819,-2.1245011794e-06,1745629724.5141215,nan,nan
30152,-0.00013684839359,1745629724.5141215,-2.0930849587e-06,1745629725.1834257,nan,nan
30153,-0.00013643274724,1745629725.1834257,-2.0812165076e-06,1745629725.8527176,nan,nan
30154,-0.00013574001787,1745629725.8527176,-2.1426535568e-06,1745629726.5220208,nan,nan
30155,-0.00013837235747,1745629726.5220208,-2.1224070679e-06,1745629727.1913178,nan,nan
30156,-0.0001429443073,1745629727.1913178,-2.1265966552e-06,1745629727.8606145,nan,nan
30157,-0.0001441911736,1745629727.8606145,-2.1496339286e-06,1745629728.5299182,nan,nan
30158,-0.00014377560001,1745629728.5299182,-2.1615041987e-06,1745629729.1991994,nan,nan
30159,-0.00014529953478,1745629729.1991994,-2.1454461603e-06,1745629729.868501,nan,nan
30160,-0.00014169741189,1745629729.868501,-2.1978071345e-06,1745629730.5377772,nan,nan
