index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
254949,0.99964076281,1745752335.0186775,0.010351789184,1745752335.687929,nan,nan
254950,0.99964565039,1745752335.687929,0.010351818055,1745752336.357176,nan,nan
254951,0.99964690208,1745752336.357176,0.010351827368,1745752337.0264459,nan,nan
254952,0.99964499474,1745752337.0264459,0.010351795703,1745752337.6956952,nan,nan
254953,0.99964493513,1745752337.6956952,0.010351788253,1745752338.364947,nan,nan
254954,0.99964821339,1745752338.364947,0.010351834819,1745752339.0342147,nan,nan
254955,0.99964553118,1745752339.0342147,0.010351761244,1745752339.7034733,nan,nan
254956,0.99964100122,1745752339.7034733,0.010351762176,1745752340.372726,nan,nan
254957,0.99964737892,1745752340.372726,0.010351735167,1745752341.0419803,nan,nan
254958,0.99964547157,1745752341.0419803,0.010351788253,1745752341.711232,nan,nan
254959,0.99964374304,1745752341.711232,0.010351822712,1745752342.3804753,nan,nan
254960,0.99964642525,1745752342.3804753,0.010351816192,1745752343.0497541,nan,nan
254961,0.99964153767,1745752343.0497541,0.01035177242,1745752343.719006,nan,nan
254962,0.99964207411,1745752343.719006,0.010351791047,1745752344.3882556,nan,nan
254963,0.99964427948,1745752344.3882556,0.010351733305,1745752345.057514,nan,nan
254964,0.99964404106,1745752345.057514,0.010351764038,1745752345.7267814,nan,nan
254965,0.99963879585,1745752345.7267814,0.010351810604,1745752346.3960314,nan,nan
254966,0.99964439869,1745752346.3960314,0.01035182178,1745752347.065278,nan,nan
254967,0.99964594841,1745752347.065278,0.010351745412,1745752347.7345443,nan,nan
254968,0.99963951111,1745752347.7345443,0.010351741686,1745752348.403806,nan,nan
254969,0.99964213371,1745752348.403806,0.010351788253,1745752349.073058,nan,nan
254970,0.99964416027,1745752349.073058,0.010351757519,1745752349.7423131,nan,nan
254971,0.9996419549,1745752349.7423131,0.010351791978,1745752350.4115577,nan,nan
254972,0.99964851141,1745752350.4115577,0.010351846926,1745752351.0808406,nan,nan
254973,0.99965327978,1745752351.0808406,0.010351790115,1745752351.7500956,nan,nan
254974,0.99964606762,1745752351.7500956,0.010351840407,1745752352.4193597,nan,nan
254975,0.99965119362,1745752352.4193597,0.010351761244,1745752353.0886192,nan,nan
254976,0.99964034557,1745752353.0886192,0.01035174448,1745752353.7578893,nan,nan
254977,0.99963748455,1745752353.7578893,0.010351666249,1745752354.4271674,nan,nan
254978,0.99963742495,1745752354.4271674,0.010351717472,1745752355.0964277,nan,nan
254979,0.99964565039,1745752355.0964277,0.010351790115,1745752355.7656844,nan,nan
254980,0.99964785576,1745752355.7656844,0.010351766832,1745752356.4349444,nan,nan
254981,0.99964362383,1745752356.4349444,0.01035177242,1745752357.1042006,nan,nan
254982,0.99964690208,1745752357.1042006,0.010351819918,1745752357.773468,nan,nan
254983,0.99964946508,1745752357.773468,0.010351832956,1745752358.4427369,nan,nan
254984,0.99964755774,1745752358.4427369,0.010351810604,1745752359.1119814,nan,nan
254985,0.99964481592,1745752359.1119814,0.010351780802,1745752359.7812319,nan,nan
254986,0.99964261055,1745752359.7812319,0.010351760313,1745752360.4504912,nan,nan
254987,0.9996445775,1745752360.4504912,0.01035174448,1745752361.1197484,nan,nan
254988,0.99964737892,1745752361.1197484,0.010351792909,1745752361.7889974,nan,nan
254989,0.99964141846,1745752361.7889974,0.010351783596,1745752362.4582498,nan,nan
254990,0.99964553118,1745752362.4582498,0.010351808742,1745752363.1274922,nan,nan
254991,0.99964618683,1745752363.1274922,0.010351795703,1745752363.7967381,nan,nan
254992,0.99964797497,1745752363.7967381,0.010351865552,1745752364.4659994,nan,nan
254993,0.99964874983,1745752364.4659994,0.010351846926,1745752365.1352634,nan,nan
254994,0.99964737892,1745752365.1352634,0.010351805016,1745752365.804513,nan,nan
254995,0.99964308739,1745752365.804513,0.010351798497,1745752366.4737835,nan,nan
254996,0.99964874983,1745752366.4737835,0.010351887904,1745752367.1430638,nan,nan
254997,0.99965083599,1745752367.1430638,0.010351908393,1745752367.812339,nan,nan
254998,0.99965083599,1745752367.812339,0.010351856239,1745752368.4816175,nan,nan
254999,0.99965071678,1745752368.4816175,0.010351829231,1745752369.1508973,nan,nan
255000,0.99963825941,1745752369.1508973,0.010351784527,1745752369.8201523,nan,nan
255001,0.99964183569,1745752369.8201523,0.010351829231,1745752370.4893997,nan,nan
255002,0.99964797497,1745752370.4893997,0.010351783596,1745752371.1586547,nan,nan
255003,0.99964362383,1745752371.1586547,0.010351836681,1745752371.8279247,nan,nan
255004,0.99964874983,1745752371.8279247,0.010351833887,1745752372.4971812,nan,nan
255005,0.99964648485,1745752372.4971812,0.010351805016,1745752373.1664362,nan,nan
255006,0.9996445179,1745752373.1664362,0.010351820849,1745752373.8356853,nan,nan
255007,0.99964934587,1745752373.8356853,0.01035185717,1745752374.5049472,nan,nan
255008,0.99964976311,1745752374.5049472,0.010351813398,1745752375.1742032,nan,nan
255009,0.9996445775,1745752375.1742032,0.01035180036,1745752375.8434508,nan,nan
255010,0.99964588881,1745752375.8434508,0.010351816192,1745752376.5126982,nan,nan
255011,0.99964606762,1745752376.5126982,0.010351784527,1745752377.1819577,nan,nan
255012,0.99964225292,1745752377.1819577,0.010351746343,1745752377.8512237,nan,nan
255013,0.99964076281,1745752377.8512237,0.010351791978,1745752378.5204766,nan,nan
255014,0.99964398146,1745752378.5204766,0.010351777077,1745752379.1897337,nan,nan
255015,0.99963742495,1745752379.1897337,0.010351661593,1745752379.8590105,nan,nan
255016,0.9996329546,1745752379.8590105,0.010351746343,1745752380.5282733,nan,nan
255017,0.99964016676,1745752380.5282733,0.010351752862,1745752381.197537,nan,nan
255018,0.99963897467,1745752381.197537,0.010351704434,1745752381.8668013,nan,nan
255019,0.99964249134,1745752381.8668013,0.010351781733,1745752382.5360522,nan,nan
255020,0.99964213371,1745752382.5360522,0.010351805948,1745752383.2052999,nan,nan
255021,0.99964565039,1745752383.2052999,0.010351804085,1745752383.8745568,nan,nan
255022,0.99964684248,1745752383.8745568,0.010351832956,1745752384.5438268,nan,nan
255023,0.99964565039,1745752384.5438268,0.010351792909,1745752385.2130837,nan,nan
255024,0.99964016676,1745752385.2130837,0.010351803154,1745752385.882336,nan,nan
255025,0.99964648485,1745752385.882336,0.010351832956,1745752386.5515952,nan,nan
255026,0.99964606762,1745752386.5515952,0.010351791978,1745752387.2208493,nan,nan
255027,0.9996445179,1745752387.2208493,0.010351805948,1745752387.890098,nan,nan
255028,0.99964797497,1745752387.890098,0.010351840407,1745752388.559364,nan,nan
255029,0.99964743853,1745752388.559364,0.010351847857,1745752389.2286277,nan,nan
255030,0.99964785576,1745752389.2286277,0.010351841338,1745752389.897913,nan,nan
