index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
214957,0.99965083599,1745730485.0972176,0.010351671837,1745730484.4279504,nan,nan
214958,0.99964523315,1745730485.7664928,0.010351764038,1745730485.0972176,nan,nan
214959,0.99964386225,1745730486.4357572,0.010351719335,1745730485.7664928,nan,nan
214960,0.99964308739,1745730487.1050289,0.010351642966,1745730486.4357572,nan,nan
214961,0.99964332581,1745730487.7742937,0.010351653211,1745730487.1050289,nan,nan
214962,0.99964344501,1745730488.4435544,0.010351658799,1745730487.7742937,nan,nan
214963,0.99964153767,1745730489.1128232,0.010351691395,1745730488.4435544,nan,nan
214964,0.99963748455,1745730489.7820992,0.010351646692,1745730489.1128232,nan,nan
214965,0.99963897467,1745730490.451374,0.010351630859,1745730489.7820992,nan,nan
214966,0.99964302778,1745730491.1206465,0.010351592675,1745730490.451374,nan,nan
214967,0.99964249134,1745730491.7899146,0.010351650417,1745730491.1206465,nan,nan
214968,0.99963694811,1745730492.4591916,0.010351655073,1745730491.7899146,nan,nan
214969,0.99964207411,1745730493.128459,0.010351606645,1745730492.4591916,nan,nan
214970,0.99964308739,1745730493.7977314,0.01035165973,1745730493.128459,nan,nan
214971,0.99964112043,1745730494.4669936,0.01035163831,1745730493.7977314,nan,nan
214972,0.99964249134,1745730495.1362627,0.010351655073,1745730494.4669936,nan,nan
214973,0.99963456392,1745730495.8055403,0.010351627134,1745730495.1362627,nan,nan
214974,0.99963569641,1745730496.4748216,0.010351594537,1745730495.8055403,nan,nan
214975,0.99963665009,1745730497.144105,0.010351569392,1745730496.4748216,nan,nan
214976,0.99963456392,1745730497.8133848,0.010351579636,1745730497.144105,nan,nan
214977,0.99963867664,1745730498.4826558,0.010351590812,1745730497.8133848,nan,nan
214978,0.99963706732,1745730499.1519394,0.010351616889,1745730498.4826558,nan,nan
214979,0.99963402748,1745730499.8212209,0.010351565666,1745730499.1519394,nan,nan
214980,0.99963378906,1745730500.4905047,0.010351599194,1745730499.8212209,nan,nan
214981,0.99963867664,1745730501.1597762,0.010351551697,1745730500.4905047,nan,nan
214982,0.99964123964,1745730501.8290536,0.010351653211,1745730501.1597762,nan,nan
214983,0.99963980913,1745730502.4983273,0.010351574048,1745730501.8290536,nan,nan
214984,0.99964416027,1745730503.1675935,0.010351632722,1745730502.4983273,nan,nan
214985,0.99964660406,1745730503.8368583,0.010351678357,1745730503.1675935,nan,nan
214986,0.99964523315,1745730504.5061264,0.010351698846,1745730503.8368583,nan,nan
214987,0.99964237213,1745730505.1753898,0.010351656936,1745730504.5061264,nan,nan
214988,0.99964493513,1745730505.8446596,0.010351668112,1745730505.1753898,nan,nan
214989,0.99963992834,1745730506.5139375,0.010351642035,1745730505.8446596,nan,nan
214990,0.99964058399,1745730507.1832068,0.010351628996,1745730506.5139375,nan,nan
214991,0.99964058399,1745730507.8524761,0.010351632722,1745730507.1832068,nan,nan
214992,0.99964439869,1745730508.5217357,0.010351650417,1745730507.8524761,nan,nan
214993,0.99964821339,1745730509.1910179,0.010351720266,1745730508.5217357,nan,nan
214994,0.99965244532,1745730509.8602884,0.010351770557,1745730509.1910179,nan,nan
214995,0.99964988232,1745730510.5295587,0.010351767763,1745730509.8602884,nan,nan
214996,0.99965125322,1745730511.1988347,0.010351770557,1745730510.5295587,nan,nan
214997,0.99964141846,1745730511.8681147,0.010351746343,1745730511.1988347,nan,nan
214998,0.99963909388,1745730512.5373902,0.010351676494,1745730511.8681147,nan,nan
214999,0.99964618683,1745730513.2066784,0.010351622477,1745730512.5373902,nan,nan
215000,0.99964642525,1745730513.8759398,0.010351726785,1745730513.2066784,nan,nan
215001,0.9996471405,1745730514.5452268,0.010351693258,1745730513.8759398,nan,nan
215002,0.99964565039,1745730515.2145026,0.010351733305,1745730514.5452268,nan,nan
215003,0.99964797497,1745730515.8837767,0.010351734236,1745730515.2145026,nan,nan
215004,0.99965029955,1745730516.5530515,0.010351756588,1745730515.8837767,nan,nan
215005,0.99964851141,1745730517.2223363,0.010351746343,1745730516.5530515,nan,nan
215006,0.99965453148,1745730517.8916001,0.010351770557,1745730517.2223363,nan,nan
215007,0.99964100122,1745730518.560862,0.01035180036,1745730517.8916001,nan,nan
215008,0.99963504076,1745730519.230133,0.010351711884,1745730518.560862,nan,nan
215009,0.9996381402,1745730519.8994036,0.01035165973,1745730519.230133,nan,nan
215010,0.99964076281,1745730520.5686743,0.010351643898,1745730519.8994036,nan,nan
215011,0.99964261055,1745730521.2379622,0.010351611301,1745730520.5686743,nan,nan
215012,0.99964439869,1745730521.9072216,0.010351655073,1745730521.2379622,nan,nan
215013,0.99964702129,1745730522.576483,0.010351679288,1745730521.9072216,nan,nan
215014,0.99963867664,1745730523.2457478,0.010351676494,1745730522.576483,nan,nan
215015,0.99963599443,1745730523.9150221,0.010351669043,1745730523.2457478,nan,nan
215016,0.99963569641,1745730524.5842936,0.010351595469,1745730523.9150221,nan,nan
215017,0.99963408709,1745730525.2535694,0.010351615958,1745730524.5842936,nan,nan
215018,0.99963784218,1745730525.9228354,0.010351583362,1745730525.2535694,nan,nan
215019,0.99964123964,1745730526.5921016,0.010351647623,1745730525.9228354,nan,nan
215020,0.99964076281,1745730527.2613642,0.010351634584,1745730526.5921016,nan,nan
215021,0.99964642525,1745730527.930624,0.010351686738,1745730527.2613642,nan,nan
215022,0.99964499474,1745730528.5998912,0.010351676494,1745730527.930624,nan,nan
215023,0.9996457696,1745730529.2691479,0.010351672769,1745730528.5998912,nan,nan
215024,0.99964469671,1745730529.9384065,0.010351717472,1745730529.2691479,nan,nan
215025,0.99965316057,1745730530.6076775,0.010351696052,1745730529.9384065,nan,nan
215026,0.99964261055,1745730531.2769432,0.010351721197,1745730530.6076775,nan,nan
215027,0.99964481592,1745730531.9462037,0.010351696052,1745730531.2769432,nan,nan
215028,0.99963963032,1745730532.6154678,0.010351679288,1745730531.9462037,nan,nan
215029,0.9996419549,1745730533.2847292,0.010351671837,1745730532.6154678,nan,nan
215030,0.99964332581,1745730533.9539902,0.010351700708,1745730533.2847292,nan,nan
215031,0.99964290857,1745730534.6232555,0.010351655073,1745730533.9539902,nan,nan
215032,0.99963909388,1745730535.292528,0.010351685807,1745730534.6232555,nan,nan
215033,0.99964374304,1745730535.9617891,0.010351644829,1745730535.292528,nan,nan
215034,0.99964249134,1745730536.6310503,0.010351649486,1745730535.9617891,nan,nan
215035,0.99964499474,1745730537.300312,0.010351679288,1745730536.6310503,nan,nan
215036,0.99964553118,1745730537.969586,0.010351666249,1745730537.300312,nan,nan
215037,0.99964404106,1745730538.6388605,0.010351729579,1745730537.969586,nan,nan
215038,0.9996445775,1745730539.3081248,0.010351717472,1745730538.6388605,nan,nan
215039,0.99964427948,1745730539.9773939,0.010351689532,1745730539.3081248,nan,nan
215040,0.99964779615,1745730540.6466498,0.010351690464,1745730539.9773939,nan,nan
215041,0.99964874983,1745730541.3159227,0.010351719335,1745730540.6466498,nan,nan
215042,0.99965041876,1745730541.9851902,0.010351766832,1745730541.3159227,nan,nan
215043,0.99964821339,1745730542.6544707,0.01035177242,1745730541.9851902,nan,nan
215044,0.99964743853,1745730543.3237467,0.010351759382,1745730542.6544707,nan,nan
215045,0.99964874983,1745730543.9930265,0.010351733305,1745730543.3237467,nan,nan
215046,0.99964594841,1745730544.6622899,0.010351725854,1745730543.9930265,nan,nan
215047,0.99964690208,1745730545.3315556,0.010351691395,1745730544.6622899,nan,nan
215048,0.99964469671,1745730546.0008144,0.010351716541,1745730545.3315556,nan,nan
215049,0.99964499474,1745730546.6700869,0.01035170909,1745730546.0008144,nan,nan
215050,0.99964004755,1745730547.3393593,0.010351768695,1745730546.6700869,nan,nan
215051,0.99963665009,1745730548.0086427,0.010351642035,1745730547.3393593,nan,nan
215052,0.99963748455,1745730548.6779094,0.010351629928,1745730548.0086427,nan,nan
215053,nan,nan,0.010351683944,1745730548.6779094,nan,nan
215054,0.99964046478,1745730549.3471816,0.010351642035,1745730549.3471816,nan,nan
215055,0.99964028597,1745730550.0164547,0.010351643898,1745730550.0164547,nan,nan
215056,0.99963349104,1745730550.685725,0.010351639241,1745730550.685725,nan,nan
215057,0.99963569641,1745730551.354997,0.010351654142,1745730551.354997,nan,nan
215058,0.99964207411,1745730552.024262,0.010351656936,1745730552.024262,nan,nan
215059,0.99964153767,1745730552.6935337,0.010351652279,1745730552.6935337,nan,nan
215060,0.99964261055,1745730553.3628042,0.010351649486,1745730553.3628042,nan,nan
215061,0.99963843822,1745730554.0320773,0.010351642035,1745730554.0320773,nan,nan
215062,0.9996329546,1745730554.7013614,0.010351574048,1745730554.7013614,nan,nan
215063,0.99963390827,1745730555.3706403,0.010351601988,1745730555.3706403,nan,nan
215064,0.99964141846,1745730556.0399065,0.01035165973,1745730556.0399065,nan,nan
215065,0.9996355176,1745730556.7091792,0.010351683013,1745730556.7091792,nan,nan
215066,0.99964100122,1745730557.378444,0.0103516737,1745730557.378444,nan,nan
215067,0.99963462353,1745730558.0477192,0.010351602919,1745730558.0477192,nan,nan
215068,0.99963378906,1745730558.7169907,0.010351650417,1745730558.7169907,nan,nan
215069,0.99963879585,1745730559.3862767,0.010351579636,1745730559.3862767,nan,nan
