index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14000,0.0006160809,47383.52375998497,nan,nan,13989,47383.824196100235,nan,nan,-2.50769e-05,47383.77814531326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47387.20865154266,47387.20865154266,nan,nan
14001,0.0006161999,47386.9082154274,nan,nan,13990,47387.20865154266,nan,nan,-2.50738e-05,47387.16162061691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47390.590504169464,47390.590504169464,nan,nan
14002,0.0006159731,47390.2900680542,nan,nan,13991,47390.590504169464,nan,nan,-2.507e-05,47390.544464826584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47393.976126194,47393.976126194,nan,nan
14003,0.0006161579,47393.674686813356,nan,nan,13992,47393.97512292862,nan,nan,-2.50705e-05,47393.9280731678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47397.36110019684,47397.36110019684,nan,nan
14004,0.0006160341,47397.05964818001,nan,nan,13993,47397.36008429527,nan,nan,-2.50746e-05,47397.3137485981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47400.74344944954,47400.74344944954,nan,nan
14005,0.0006160298,47400.443013334276,nan,nan,13994,47400.74344944954,nan,nan,-2.50762e-05,47400.696405649185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47404.12928247452,47404.12928247452,nan,nan
14006,0.0006162846,47403.827846193315,nan,nan,13995,47404.12828230858,nan,nan,-2.50652e-05,47404.081745147705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47407.51410961151,47407.51410961151,nan,nan
14007,0.0006162615,47407.212764406206,nan,nan,13996,47407.51410961151,nan,nan,-2.50673e-05,47407.46699643135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47410.89658522606,47410.89658522606,nan,nan
14008,0.0006162235,47410.596149110796,nan,nan,13997,47410.89658522606,nan,nan,-2.50811e-05,47410.84953212738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47414.28071522713,47414.28071522713,nan,nan
14009,0.0006161633,47413.97926750183,nan,nan,13998,47414.279703617096,nan,nan,-2.50812e-05,47414.23307156563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47417.66437315941,47417.66437315941,nan,nan
14010,0.000616156,47417.363937044145,nan,nan,13999,47417.66437315941,nan,nan,-2.507e-05,47417.6174826622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47421.0497481823,47421.0497481823,nan,nan
14011,0.0006162422,47420.74846663475,nan,nan,14000,47421.0497481823,nan,nan,-2.50716e-05,47421.002747535706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47424.433795928955,47424.433795928955,nan,nan
14012,0.0006160637,47424.13335981369,nan,nan,14001,47424.433795928955,nan,nan,-2.50826e-05,47424.385857105255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47427.81590127945,47427.81590127945,nan,nan
14013,0.0006160669,47427.515465164186,nan,nan,14002,47427.81590127945,nan,nan,-2.50803e-05,47427.76884698868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47431.197544813156,47431.197544813156,nan,nan
14014,0.0006162148,47430.896135234834,nan,nan,14003,47431.1965713501,nan,nan,-2.5071e-05,47431.15053653717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47434.57949924469,47434.57949924469,nan,nan
14015,0.0006161968,47434.27906312943,nan,nan,14004,47434.57949924469,nan,nan,-2.50699e-05,47434.53309607506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47437.962559223175,47437.962559223175,nan,nan
14016,0.0006160532,47437.66212310791,nan,nan,14005,47437.962559223175,nan,nan,-2.5077e-05,47437.91624164581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47441.34878206253,47441.34878206253,nan,nan
14017,0.0006160482,47441.04736104012,nan,nan,14006,47441.34779715538,nan,nan,-2.50758e-05,47441.300716876984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47444.73136973381,47444.73136973381,nan,nan
14018,0.0006161567,47444.43093361855,nan,nan,14007,47444.73136973381,nan,nan,-2.50686e-05,47444.6842956543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47448.11463499069,47448.11463499069,nan,nan
14019,0.000616235,47447.81419887543,nan,nan,14008,47448.11463499069,nan,nan,-2.50762e-05,47448.068588495255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47451.49880361557,47451.49880361557,nan,nan
14020,0.0006160379,47451.19735708237,nan,nan,14009,47451.49779319763,nan,nan,-2.50788e-05,47451.45167350769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47454.883976221085,47454.883976221085,nan,nan
14021,0.0006160707,47454.582539463045,nan,nan,14010,47454.88297557831,nan,nan,-2.50706e-05,47454.836680173874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47458.268458127975,47458.268458127975,nan,nan
14022,0.0006160897,47457.96699180603,nan,nan,14011,47458.267427921295,nan,nan,-2.50753e-05,47458.220969200134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47461.65053033829,47461.65053033829,nan,nan
14023,0.000616147,47461.350094223024,nan,nan,14012,47461.65053033829,nan,nan,-2.50789e-05,47461.60365962982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47465.03451704979,47465.03451704979,nan,nan
14024,0.0006161102,47464.73308053017,nan,nan,14013,47465.03351664543,nan,nan,-2.50819e-05,47464.98710274696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47468.418157577515,47468.418157577515,nan,nan
14025,0.0006162078,47468.116754436494,nan,nan,14014,47468.41719055176,nan,nan,-2.50826e-05,47468.37097287178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47471.802626132965,47471.802626132965,nan,nan
14026,0.0006163006,47471.50119223595,nan,nan,14015,47471.80162835121,nan,nan,-2.50758e-05,47471.75526332855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47475.18690991402,47475.18690991402,nan,nan
14027,0.0006161054,47474.88546648026,nan,nan,14016,47475.18590259552,nan,nan,-2.50725e-05,47475.138859272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47478.57105398178,47478.57105398178,nan,nan
14028,0.000616194,47478.26965250969,nan,nan,14017,47478.570088624954,nan,nan,-2.50802e-05,47478.52344942093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47481.95303440094,47481.95303440094,nan,nan
14029,0.000616065,47481.65259828568,nan,nan,14018,47481.95303440094,nan,nan,-2.50736e-05,47481.9063873291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47485.33812332153,47485.33812332153,nan,nan
14030,0.0006161927,47485.03768720627,nan,nan,14019,47485.33812332153,nan,nan,-2.50868e-05,47485.290957927704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47488.721757888794,47488.721757888794,nan,nan
14031,0.0006161956,47488.42132177353,nan,nan,14020,47488.721757888794,nan,nan,-2.50738e-05,47488.67488837242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47492.10262179375,47492.10262179375,nan,nan
