index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41000,0.0001480751,138700.36251559257,nan,nan,40963,138700.76795077324,nan,nan,-5.02697e-05,138700.6165728569,1.0,138704.15304207802,nan,nan,nan,nan,2.3806669090572323,138704.15304207802,nan,nan,nan,nan,138700.76898503304,138704.15304207802,nan,nan,nan,nan,nan,nan,138704.15304207802,138704.15304207802,nan,nan
41001,0.0001481063,138703.7485686779,nan,nan,40964,138704.15304207802,nan,nan,-5.02726e-05,138704.0018274784,1.0,138707.5407924652,nan,nan,nan,nan,2.655359244717682,138707.54182696342,nan,nan,nan,nan,138704.15304207802,138707.54182696342,nan,nan,nan,nan,nan,nan,138707.54182696342,138707.54182696342,nan,nan
41002,0.0001479218,138707.13139071464,nan,nan,40965,138707.54182696342,nan,nan,-5.02656e-05,138707.38574194908,1.0,138710.92013549805,nan,nan,nan,nan,2.655359244717682,138710.92113542557,nan,nan,nan,nan,138707.54182696342,138710.92113542557,nan,nan,nan,nan,nan,nan,138710.92113542557,138710.92113542557,nan,nan
41003,0.0001479983,138710.51567044258,nan,nan,40966,138710.92113542557,nan,nan,-5.0268e-05,138710.76976966858,1.0,138714.30523586273,nan,nan,nan,nan,1.8312822377363327,138714.30523586273,nan,nan,nan,nan,138710.92113542557,138714.30523586273,nan,nan,nan,nan,nan,nan,138714.30523586273,138714.30523586273,nan,nan
41004,0.0001479255,138713.90076031684,nan,nan,40967,138714.30523586273,nan,nan,-5.02694e-05,138714.1546227932,1.0,138717.69070768356,nan,nan,nan,nan,2.518013076887457,138717.69070768356,nan,nan,nan,nan,138714.30523586273,138717.69070768356,nan,nan,nan,nan,nan,nan,138717.69070768356,138717.69070768356,nan,nan
41005,0.0001480596,138717.2842804432,nan,nan,40968,138717.69070768356,nan,nan,-5.0273e-05,138717.53776454926,1.0,138721.07131958008,nan,nan,nan,nan,1.9686284055665575,138721.07231998444,nan,nan,nan,nan,138717.69070768356,138721.07231998444,nan,nan,nan,nan,nan,nan,138721.07231998444,138721.07231998444,nan,nan
41006,0.000147869,138720.66694083213,nan,nan,40969,138721.07231998444,nan,nan,-5.02629e-05,138720.92062568665,1.0,138724.45878267288,nan,nan,nan,nan,1.693936069906108,138724.4597826004,nan,nan,nan,nan,138721.07231998444,138724.4597826004,nan,nan,nan,nan,nan,nan,138724.4597826004,138724.4597826004,nan,nan
41007,0.0001480075,138724.0534321308,nan,nan,40970,138724.4597826004,nan,nan,-5.02551e-05,138724.30670046806,1.0,138727.8404226303,nan,nan,nan,nan,2.655359244717682,138727.8414232731,nan,nan,nan,nan,138724.4597826004,138727.8414232731,nan,nan,nan,nan,nan,nan,138727.8414232731,138727.8414232731,nan,nan
41008,0.000147914,138727.4361392498,nan,nan,40971,138727.8414232731,nan,nan,-5.02657e-05,138727.68985819817,1.0,138731.22450375557,nan,nan,nan,nan,2.243320741227007,138731.22450375557,nan,nan,nan,nan,138727.8414232731,138731.22450375557,nan,nan,nan,nan,nan,nan,138731.22450375557,138731.22450375557,nan,nan
41009,0.0001479557,138730.82003250121,nan,nan,40972,138731.22450375557,nan,nan,-5.02698e-05,138731.07387304306,1.0,138734.61041021347,nan,nan,nan,nan,2.655359244717682,138734.61041021347,nan,nan,nan,nan,138731.22450375557,138734.61041021347,nan,nan,nan,nan,nan,nan,138734.61041021347,138734.61041021347,nan,nan
