index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
0,nan,nan,0,0.029000282287597656,0,0.029000282287597656,nan,nan,nan,nan,nan,nan,1.0,12.059183359146118,22.550848484039307,22.550848484039307,nan,nan,0.029000282287597656,0.029000282287597656,None,0.029000282287597656,0.029000282287597656,0.029000282287597656,-20.0,22.433716535568237,False,0.029000282287597656,nan,nan,nan,nan,nan,nan
1,nan,nan,0,22.550848484039307,nan,nan,0,22.550848484039307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22.550848484039307,22.550848484039307,nan,nan
2,1.823229e-08,22.273315334320067,nan,nan,1,22.57375144958496,nan,nan,2.38e-08,22.526800394058228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22.574753522872925,22.574753522872925,nan,nan
3,9.008897e-08,25.659174823760985,nan,nan,2,25.95961093902588,nan,nan,1.74e-08,25.91357183456421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.95961093902588,25.95961093902588,nan,nan
4,1.455519e-08,29.040445947647093,nan,nan,3,29.340882062911987,nan,nan,1.81e-08,29.293835163116455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29.341881275177002,29.341881275177002,nan,nan
5,8.947612e-08,32.422088050842284,nan,nan,4,32.72252416610718,nan,nan,2.25e-08,32.676485776901245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32.72252416610718,32.72252416610718,nan,nan
6,8.273477e-09,35.80509223937988,nan,nan,5,36.105528354644775,nan,nan,2.73e-08,36.05944514274597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36.10645127296448,36.10645127296448,nan,nan
7,9.805603e-09,39.190053129196166,nan,nan,6,39.49048924446106,nan,nan,2.39e-08,39.44345021247864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39.49048924446106,39.49048924446106,nan,nan
8,3.477925e-08,42.57202258110046,nan,nan,7,42.872458696365356,nan,nan,2.49e-08,42.82542300224304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42.872458696365356,42.872458696365356,nan,nan
9,2.497365e-08,45.954534196853636,nan,nan,8,46.25497031211853,nan,nan,1.25e-08,46.208698749542236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46.25597071647644,46.25597071647644,nan,nan
10,2.604613e-08,49.33864274024963,nan,nan,9,49.639078855514526,nan,nan,1.26e-08,49.59222102165222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49.64008355140686,49.64008355140686,nan,nan
11,3.784349e-08,52.72364058494568,nan,nan,10,53.02407670021057,nan,nan,3.19e-08,52.97743105888367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53.02507400512695,53.02507400512695,nan,nan
12,1.593411e-08,56.107547187805174,nan,nan,11,56.40798330307007,nan,nan,2.16e-08,56.360617876052856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56.40798330307007,56.40798330307007,nan,nan
13,3.355355e-08,59.48888530731201,nan,nan,12,59.789321422576904,nan,nan,2.24e-08,59.74265432357788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59.789321422576904,59.789321422576904,nan,nan
14,3.753707e-08,62.87116470336914,nan,nan,13,63.17160081863403,nan,nan,2.92e-08,63.12437844276428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63.17160081863403,63.17160081863403,nan,nan
15,1.501483e-08,66.25356330871583,nan,nan,14,66.55399942398071,nan,nan,2.72e-08,66.5075991153717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66.55496096611023,66.55496096611023,nan,nan
