index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30000,0.0006942971,101503.85293045043,nan,nan,29974,101504.1533665657,nan,nan,-0.0001024626,101504.10669612885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101504.1533665657,101504.1533665657,nan,nan
30001,0.0006942472,101507.23627843856,nan,nan,29975,101507.53671455383,nan,nan,-0.0001024585,101507.49024701118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101507.53772974014,101507.53772974014,nan,nan
30002,0.0006941106,101510.61852970123,nan,nan,29976,101510.9189658165,nan,nan,-0.0001024643,101510.87250781059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101510.9189658165,101510.9189658165,nan,nan
30003,0.0006941042,101514.00427212715,nan,nan,29977,101514.30470824242,nan,nan,-0.0001024577,101514.25841116905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101514.305706501,101514.305706501,nan,nan
30004,0.0006942904,101517.38761343955,nan,nan,29978,101517.68804955482,nan,nan,-0.0001024564,101517.6411857605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101517.6890501976,101517.6890501976,nan,nan
30005,0.0006943502,101520.76962008476,nan,nan,29979,101521.07005620003,nan,nan,-0.0001024704,101521.023396492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101521.07005620003,101521.07005620003,nan,nan
30006,0.0006942175,101524.15369286537,nan,nan,29980,101524.45412898064,nan,nan,-0.0001024611,101524.40749287605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101524.45412898064,101524.45412898064,nan,nan
30007,0.0006943946,101527.539503479,nan,nan,29981,101527.83993959427,nan,nan,-0.0001024695,101527.79335689545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101527.83993959427,101527.83993959427,nan,nan
30008,0.0006941368,101530.92037358283,nan,nan,29982,101531.2208096981,nan,nan,-0.0001024699,101531.17372560501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101531.2208096981,101531.2208096981,nan,nan
30009,0.0006942191,101534.30442681312,nan,nan,29983,101534.60486292839,nan,nan,-0.000102464,101534.55772924423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101534.60586190224,101534.60586190224,nan,nan
30010,0.0006942826,101537.68938436508,nan,nan,29984,101537.98982048035,nan,nan,-0.0001024794,101537.94286847115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101537.99081802368,101537.99081802368,nan,nan
30011,0.0006940599,101541.07415142059,nan,nan,29985,101541.37458753586,nan,nan,-0.0001024811,101541.32750177383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101541.37458753586,101541.37458753586,nan,nan
30012,0.0006941811,101544.45776190757,nan,nan,29986,101544.75819802284,nan,nan,-0.0001024805,101544.71135401726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101544.75819802284,101544.75819802284,nan,nan
30013,0.0006941281,101547.84144511222,nan,nan,29987,101548.1418812275,nan,nan,-0.000102484,101548.0955312252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101548.14288425446,101548.14288425446,nan,nan
30014,0.0006941433,101551.22306051254,nan,nan,29988,101551.52349662781,nan,nan,-0.0001024827,101551.47742438316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101551.52349662781,101551.52349662781,nan,nan
30015,0.0006941721,101554.6042453289,nan,nan,29989,101554.90468144417,nan,nan,-0.0001024898,101554.85865283012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101554.90566110611,101554.90566110611,nan,nan
30016,0.0006942017,101557.98950233459,nan,nan,29990,101558.28993844986,nan,nan,-0.0001024846,101558.24360060692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101558.29093837738,101558.29093837738,nan,nan
30017,0.0006942365,101561.37308731079,nan,nan,29991,101561.67352342606,nan,nan,-0.0001024814,101561.6264731884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101561.67352342606,101561.67352342606,nan,nan
30018,0.0006942049,101564.75851287841,nan,nan,29992,101565.05894899368,nan,nan,-0.000102476,101565.01264119148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101565.05994963646,101565.05994963646,nan,nan
30019,0.000694221,101568.1420668602,nan,nan,29993,101568.44250297546,nan,nan,-0.0001024898,101568.3954384327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101568.44250297546,101568.44250297546,nan,nan
30020,0.0006942276,101571.52136816978,nan,nan,29994,101571.82180428505,nan,nan,-0.0001024877,101571.77498579025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101571.82180428505,101571.82180428505,nan,nan
30021,0.0006943356,101574.90531601905,nan,nan,29995,101575.20575213432,nan,nan,-0.0001024856,101575.15971422195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101575.20675253868,101575.20675253868,nan,nan
30022,0.0006943839,101578.29220190048,nan,nan,29996,101578.59263801575,nan,nan,-0.0001024849,101578.54559874535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101578.59263801575,101578.59263801575,nan,nan
30023,0.0006940823,101581.67340626716,nan,nan,29997,101581.97484278679,nan,nan,-0.0001024945,101581.9269900322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101581.97484278679,101581.97484278679,nan,nan
30024,0.0006941366,101585.05652060508,nan,nan,29998,101585.35695672035,nan,nan,-0.0001024874,101585.31057167053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101585.35792803764,101585.35792803764,nan,nan
30025,0.0006942786,101588.44187321662,nan,nan,29999,101588.7423093319,nan,nan,-0.0001024955,101588.69564175606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101588.7423093319,101588.7423093319,nan,nan
30026,0.0006942021,101591.82621040344,nan,nan,30000,101592.1266465187,nan,nan,-0.0001024972,101592.07958436012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101592.1266465187,101592.1266465187,nan,nan
30027,0.0006944467,101595.20701971053,nan,nan,30001,101595.5074558258,nan,nan,-0.0001024931,101595.46137738228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101595.50841903687,101595.50841903687,nan,nan
30028,0.0006942394,101598.5923725605,nan,nan,30002,101598.89280867577,nan,nan,-0.0001024939,101598.84542298317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101598.89280867577,101598.89280867577,nan,nan
30029,0.0006941133,101601.97443547248,nan,nan,30003,101602.27487158775,nan,nan,-0.0001025044,101602.22831749916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101602.27487158775,101602.27487158775,nan,nan
30030,0.0006943268,101605.35837640762,nan,nan,30004,101605.65881252289,nan,nan,-0.0001025036,101605.61245584488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101605.65881252289,101605.65881252289,nan,nan
30031,0.0006942158,101608.74216642379,nan,nan,30005,101609.04260253906,nan,nan,-0.0001024921,101608.99617576599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101609.0436270237,101609.0436270237,nan,nan
30032,0.0006942308,101612.12271823882,nan,nan,30006,101612.4231543541,nan,nan,-0.0001024961,101612.37711572647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101612.4231543541,101612.4231543541,nan,nan
30033,0.000694234,101615.50753178596,nan,nan,30007,101615.80796790123,nan,nan,-0.0001024991,101615.76111388206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101615.80897760391,101615.80897760391,nan,nan
30034,0.0006942233,101618.89024319648,nan,nan,30008,101619.19067931175,nan,nan,-0.0001025041,101619.14434075356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101619.19168281555,101619.19168281555,nan,nan
30035,0.0006943452,101622.27424826621,nan,nan,30009,101622.57468438148,nan,nan,-0.0001025015,101622.52854585648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101622.57569622993,101622.57569622993,nan,nan
30036,0.0006942449,101625.66009988784,nan,nan,30010,101625.96053600311,nan,nan,-0.0001025042,101625.91354322433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101625.96053600311,101625.96053600311,nan,nan
30037,0.000694208,101629.04260029792,nan,nan,30011,101629.3430364132,nan,nan,-0.0001024952,101629.29668354988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101629.3430364132,101629.3430364132,nan,nan
30038,0.0006943134,101632.4249812603,nan,nan,30012,101632.72541737556,nan,nan,-0.0001025113,101632.67873191833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101632.7264175415,101632.7264175415,nan,nan
30039,0.0006943053,101635.80739035606,nan,nan,30013,101636.10782647133,nan,nan,-0.0001025109,101636.06151151657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101636.10782647133,101636.10782647133,nan,nan
30040,0.0006944175,101639.19223012924,nan,nan,30014,101639.4926662445,nan,nan,-0.0001025102,101639.44659042358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101639.49366307259,101639.49366307259,nan,nan
30041,0.0006944027,101642.57422652244,nan,nan,30015,101642.87466263771,nan,nan,-0.0001025174,101642.82848715782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101642.87466263771,101642.87466263771,nan,nan
30042,0.000694236,101645.95683946609,nan,nan,30016,101646.25727558136,nan,nan,-0.0001025102,101646.21127104759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101646.25727558136,101646.25727558136,nan,nan
30043,0.000694331,101649.3403655529,nan,nan,30017,101649.64080166817,nan,nan,-0.0001025028,101649.5944032669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101649.64181256294,101649.64181256294,nan,nan
30044,0.0006942161,101652.72420897483,nan,nan,30018,101653.0246450901,nan,nan,-0.0001025159,101652.97732448578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101653.0246450901,101653.0246450901,nan,nan
30045,0.0006942187,101656.10754790306,nan,nan,30019,101656.40798401833,nan,nan,-0.0001025033,101656.36114215851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101656.40798401833,101656.40798401833,nan,nan
30046,0.0006943195,101659.49227585792,nan,nan,30020,101659.79271197319,nan,nan,-0.0001025153,101659.7453763485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101659.79271197319,101659.79271197319,nan,nan
30047,0.0006941464,101662.87557210922,nan,nan,30021,101663.17695760727,nan,nan,-0.0001025119,101663.12956643105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101663.17695760727,101663.17695760727,nan,nan
30048,0.0006942734,101666.25856771469,nan,nan,30022,101666.55900382996,nan,nan,-0.0001025172,101666.51239848137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101666.56000304222,101666.56000304222,nan,nan
30049,0.0006943451,101669.64267101287,nan,nan,30023,101669.94310712814,nan,nan,-0.0001025208,101669.89621305466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101669.94310712814,101669.94310712814,nan,nan
30050,0.000694164,101673.0235423088,nan,nan,30024,101673.32397842407,nan,nan,-0.000102513,101673.2779443264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101673.32494568825,101673.32494568825,nan,nan
30051,0.0006942375,101676.40887584686,nan,nan,30025,101676.70931196213,nan,nan,-0.0001025206,101676.66244244576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101676.70931196213,101676.70931196213,nan,nan
30052,0.0006943116,101679.7931145668,nan,nan,30026,101680.09355068207,nan,nan,-0.0001025235,101680.04651021957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101680.09355068207,101680.09355068207,nan,nan
30053,0.0006942988,101683.17552652358,nan,nan,30027,101683.47596263885,nan,nan,-0.0001025273,101683.42939639091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101683.47596263885,101683.47596263885,nan,nan
30054,0.0006942835,101686.56117835044,nan,nan,30028,101686.86161446571,nan,nan,-0.0001025196,101686.81438183784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101686.86161446571,101686.86161446571,nan,nan
30055,0.0006942627,101689.94464507102,nan,nan,30029,101690.2450811863,nan,nan,-0.0001025222,101690.19856858253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101690.24608135223,101690.24608135223,nan,nan
30056,0.0006941991,101693.3277100563,nan,nan,30030,101693.62814617157,nan,nan,-0.0001025262,101693.5811431408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101693.62814617157,101693.62814617157,nan,nan
30057,0.0006941312,101696.71247925758,nan,nan,30031,101697.01291537285,nan,nan,-0.0001025296,101696.96654939651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101697.01391553879,101697.01391553879,nan,nan
30058,0.0006943416,101700.09658136367,nan,nan,30032,101700.39701747894,nan,nan,-0.0001025192,101700.35005545616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101700.39701747894,101700.39701747894,nan,nan
30059,0.0006943138,101703.47967925071,nan,nan,30033,101703.78011536598,nan,nan,-0.0001025216,101703.73327970505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101703.78011536598,101703.78011536598,nan,nan
30060,0.0006941865,101706.86230220794,nan,nan,30034,101707.16273832321,nan,nan,-0.0001025159,101707.11643218994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101707.16377401352,101707.16377401352,nan,nan
30061,0.0006941033,101710.24639811515,nan,nan,30035,101710.54683423042,nan,nan,-0.0001025259,101710.50042963028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101710.54786419868,101710.54786419868,nan,nan
30062,0.0006943693,101713.6312631607,nan,nan,30036,101713.93169927597,nan,nan,-0.0001025167,101713.88539004326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101713.93273234367,101713.93273234367,nan,nan
30063,0.00069434,101717.01441373824,nan,nan,30037,101717.31484985352,nan,nan,-0.0001025153,101717.26818299294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101717.31585001945,101717.31585001945,nan,nan
30064,0.0006943013,101720.39718642234,nan,nan,30038,101720.69762253761,nan,nan,-0.0001025254,101720.65066885948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101720.69863414764,101720.69863414764,nan,nan
30065,0.0006942046,101723.7825457096,nan,nan,30039,101724.08298182487,nan,nan,-0.0001025341,101724.03497862816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101724.08298182487,101724.08298182487,nan,nan
30066,0.0006943525,101727.16596760749,nan,nan,30040,101727.46640372276,nan,nan,-0.0001025203,101727.41913628578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101727.46640372276,101727.46640372276,nan,nan
30067,0.0006942044,101730.54946722984,nan,nan,30041,101730.84990334511,nan,nan,-0.0001025217,101730.80338478088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101730.85089731216,101730.85089731216,nan,nan
30068,0.0006941566,101733.92988934516,nan,nan,30042,101734.23032546043,nan,nan,-0.0001025386,101734.1842854023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101734.23032546043,101734.23032546043,nan,nan
