index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26000,6.741339e-09,87952.80681028366,nan,nan,25975,87953.10724639893,nan,nan,-3.348e-07,87953.06188416481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87956.49413251877,87956.49413251877,nan,nan
26001,3.324706e-08,87956.19273748397,nan,nan,25976,87956.49317359924,nan,nan,-3.425e-07,87956.44682073593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87959.87555503845,87959.87555503845,nan,nan
26002,1.654692e-08,87959.57511892318,nan,nan,25977,87959.87555503845,nan,nan,-3.35e-07,87959.82801222801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87963.26044917107,87963.26044917107,nan,nan
26003,3.661772e-08,87962.95898952484,nan,nan,25978,87963.2594256401,nan,nan,-3.305e-07,87963.21263051033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87966.64173483849,87966.64173483849,nan,nan
26004,2.25222e-08,87966.34129872322,nan,nan,25979,87966.64173483849,nan,nan,-3.371e-07,87966.59491753578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87970.0251197815,87970.0251197815,nan,nan
26005,3.217457e-09,87969.72371425628,nan,nan,25980,87970.02415037155,nan,nan,-3.405e-07,87969.97788906097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87973.40767407417,87973.40767407417,nan,nan
26006,3.692416e-08,87973.1072379589,nan,nan,25981,87973.40767407417,nan,nan,-3.41e-07,87973.36110258102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87976.79193878174,87976.79193878174,nan,nan
26007,1.486159e-08,87976.49053635597,nan,nan,25982,87976.79097247124,nan,nan,-3.366e-07,87976.74466466904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87980.17472195625,87980.17472195625,nan,nan
26008,3.12553e-08,87979.87428584098,nan,nan,25983,87980.17472195625,nan,nan,-3.268e-07,87980.12804675102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87983.55881810188,87983.55881810188,nan,nan
26009,3.998839e-08,87983.25734343528,nan,nan,25984,87983.55777955055,nan,nan,-3.421e-07,87983.5107395649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,87986.9424803257,87986.9424803257,nan,nan
