index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32000,0.0005559824,108263.88834371566,nan,nan,31971,108264.18877983093,nan,nan,-7.54992e-05,108264.14232134819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108267.57289171219,108267.57289171219,nan,nan
32001,0.000555995,108267.27245559692,nan,nan,31972,108267.57289171219,nan,nan,-7.55127e-05,108267.52571415901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108270.95549345016,108270.95549345016,nan,nan
32002,0.0005560162,108270.6550573349,nan,nan,31973,108270.95549345016,nan,nan,-7.5516e-05,108270.90909266472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108274.33607387543,108274.33607387543,nan,nan
32003,0.0005560321,108274.03563776016,nan,nan,31974,108274.33607387543,nan,nan,-7.55071e-05,108274.29000520706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108277.72342061996,108277.72342061996,nan,nan
32004,0.0005559144,108277.42198433875,nan,nan,31975,108277.72242045403,nan,nan,-7.54962e-05,108277.6757671833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108281.10709118843,108281.10709118843,nan,nan
32005,0.0005560167,108280.80665507316,nan,nan,31976,108281.10709118843,nan,nan,-7.55034e-05,108281.06005144119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108284.49049782753,108284.49049782753,nan,nan
32006,0.000555852,108284.18906154632,nan,nan,31977,108284.48949766159,nan,nan,-7.55056e-05,108284.44296193123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108287.87594008446,108287.87594008446,nan,nan
32007,0.0005560028,108287.57550396919,nan,nan,31978,108287.87594008446,nan,nan,-7.5495e-05,108287.82898783684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108291.25904560089,108291.25904560089,nan,nan
32008,0.0005559688,108290.95860948562,nan,nan,31979,108291.25904560089,nan,nan,-7.54939e-05,108291.21180844307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108294.64243412018,108294.64243412018,nan,nan
32009,0.0005560575,108294.34199800491,nan,nan,31980,108294.64243412018,nan,nan,-7.54915e-05,108294.59558296204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108298.02670359612,108298.02670359612,nan,nan
