index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49000,3.58517e-08,165751.6756128311,nan,nan,48955,165751.97701001167,nan,nan,-1.5325e-06,165751.92964076996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165755.35909485817,165755.35909485817,nan,nan
49001,6.097853e-08,165755.0586587429,nan,nan,48956,165755.35909485817,nan,nan,-1.5471e-06,165755.31204247475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165758.74304914474,165758.74304914474,nan,nan
49002,6.787309e-08,165758.44162836074,nan,nan,48957,165758.742064476,nan,nan,-1.5264e-06,165758.69498348236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165762.1271727085,165762.1271727085,nan,nan
49003,2.573969e-08,165761.82575335502,nan,nan,48958,165762.1261894703,nan,nan,-1.5271e-06,165762.08001732826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165765.5106227398,165765.5106227398,nan,nan
49004,5.530968e-08,165765.20916380882,nan,nan,48959,165765.5095999241,nan,nan,-1.5188e-06,165765.46326994896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165768.89591145515,165768.89591145515,nan,nan
49005,4.243984e-08,165768.59547533988,nan,nan,48960,165768.89591145515,nan,nan,-1.5071e-06,165768.84934854507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165772.28099298477,165772.28099298477,nan,nan
49006,1.149093e-08,165771.9805568695,nan,nan,48961,165772.28099298477,nan,nan,-1.5032e-06,165772.2341644764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165775.6646542549,165775.6646542549,nan,nan
49007,6.281709e-09,165775.36421813964,nan,nan,48962,165775.6646542549,nan,nan,-1.4887e-06,165775.61724328995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165779.04801750183,165779.04801750183,nan,nan
49008,1.087808e-08,165778.74758138656,nan,nan,48963,165779.04801750183,nan,nan,-1.4917e-06,165779.00154209137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165782.4319550991,165782.4319550991,nan,nan
49009,5.515646e-09,165782.13151898384,nan,nan,48964,165782.4319550991,nan,nan,-1.4861e-06,165782.38491749763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,165785.8173072338,165785.8173072338,nan,nan
