index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24000,0.0006051974,81190.10321345329,nan,nan,23977,81190.40364956856,nan,nan,-7.25168e-05,81190.35658764839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81193.78932189941,81193.78932189941,nan,nan
24001,0.0006051379,81193.48888578414,nan,nan,23978,81193.78932189941,nan,nan,-7.25111e-05,81193.74246406555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81197.17365098,81197.17365098,nan,nan
24002,0.0006050922,81196.87321486473,nan,nan,23979,81197.17365098,nan,nan,-7.25149e-05,81197.12663269043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81200.5577120781,81200.5577120781,nan,nan
24003,0.0006050389,81200.25727596282,nan,nan,23980,81200.5577120781,nan,nan,-7.25045e-05,81200.51064133644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81203.94143629074,81203.94143629074,nan,nan
24004,0.0006051604,81203.64000120162,nan,nan,23981,81203.9404373169,nan,nan,-7.25032e-05,81203.89335846901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81207.32437133789,81207.32437133789,nan,nan
24005,0.0006051515,81207.02289786338,nan,nan,23982,81207.32333397865,nan,nan,-7.25064e-05,81207.27628803253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81210.70654559135,81210.70654559135,nan,nan
24006,0.0006050825,81210.40610947608,nan,nan,23983,81210.70654559135,nan,nan,-7.24991e-05,81210.6600177288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81214.08942627907,81214.08942627907,nan,nan
24007,0.000605116,81213.78802075385,nan,nan,23984,81214.08845686913,nan,nan,-7.25066e-05,81214.04241418839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81217.47438955307,81217.47438955307,nan,nan
24008,0.0006052218,81217.1739534378,nan,nan,23985,81217.47438955307,nan,nan,-7.25114e-05,81217.42643618584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81220.85612988472,81220.85612988472,nan,nan
24009,0.0006051062,81220.55569376945,nan,nan,23986,81220.85612988472,nan,nan,-7.25061e-05,81220.80925059319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81224.24172997475,81224.24172997475,nan,nan
24010,0.0006051667,81223.94029655456,nan,nan,23987,81224.24073266983,nan,nan,-7.25013e-05,81224.1938905716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81227.62406992912,81227.62406992912,nan,nan
24011,0.0006051177,81227.32363381385,nan,nan,23988,81227.62406992912,nan,nan,-7.24968e-05,81227.57802915573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81231.01084971428,81231.01084971428,nan,nan
24012,0.000605201,81230.71041359901,nan,nan,23989,81231.01084971428,nan,nan,-7.24917e-05,81230.96346306801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81234.39233970642,81234.39233970642,nan,nan
24013,0.0006051402,81234.09190359115,nan,nan,23990,81234.39233970642,nan,nan,-7.24942e-05,81234.34659790993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81237.78009986877,81237.78009986877,nan,nan
24014,0.0006053096,81237.47866168022,nan,nan,23991,81237.77909779549,nan,nan,-7.24992e-05,81237.7328324318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81241.16219234467,81241.16219234467,nan,nan
24015,0.0006049766,81240.86073246002,nan,nan,23992,81241.16116857529,nan,nan,-7.24908e-05,81241.11451506615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81244.54446101189,81244.54446101189,nan,nan
24016,0.0006051576,81244.24402489662,nan,nan,23993,81244.54446101189,nan,nan,-7.249e-05,81244.49773073196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81247.9276907444,81247.9276907444,nan,nan
24017,0.0006051722,81247.6262430191,nan,nan,23994,81247.92667913437,nan,nan,-7.25018e-05,81247.8797955513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81251.31311869621,81251.31311869621,nan,nan
24018,0.0006051149,81251.01169171333,nan,nan,23995,81251.3121278286,nan,nan,-7.25086e-05,81251.26605248451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81254.69749569893,81254.69749569893,nan,nan
24019,0.0006052157,81254.39705958366,nan,nan,23996,81254.69749569893,nan,nan,-7.25003e-05,81254.65005350113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81258.08014178276,81258.08014178276,nan,nan
24020,0.0006050533,81257.77970566749,nan,nan,23997,81258.08014178276,nan,nan,-7.24995e-05,81258.03306674957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81261.46614408493,81261.46614408493,nan,nan
24021,0.0006051091,81261.16467061042,nan,nan,23998,81261.4651067257,nan,nan,-7.25004e-05,81261.4187977314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81264.8531832695,81264.8531832695,nan,nan
24022,0.0006051685,81264.55173602104,nan,nan,23999,81264.8521721363,nan,nan,-7.25028e-05,81264.8054625988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81268.23742079735,81268.23742079735,nan,nan
24023,0.0006050406,81267.9359840393,nan,nan,24000,81268.23642015457,nan,nan,-7.25135e-05,81268.18925499916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81271.61704564095,81271.61704564095,nan,nan
24024,0.0006052152,81271.31660952567,nan,nan,24001,81271.61704564095,nan,nan,-7.25029e-05,81271.57097411156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81274.99971938133,81274.99971938133,nan,nan
24025,0.0006052228,81274.69928326606,nan,nan,24002,81274.99971938133,nan,nan,-7.24985e-05,81274.95371198654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81278.38329958916,81278.38329958916,nan,nan
24026,0.0006051827,81278.08286347389,nan,nan,24003,81278.38329958916,nan,nan,-7.25122e-05,81278.33699131012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81281.76673054695,81281.76673054695,nan,nan
24027,0.0006051637,81281.46629443168,nan,nan,24004,81281.76673054695,nan,nan,-7.25022e-05,81281.720079422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81285.14699578285,81285.14699578285,nan,nan
24028,0.0006051779,81284.84655966758,nan,nan,24005,81285.14699578285,nan,nan,-7.25039e-05,81285.10092782974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81288.53242063522,81288.53242063522,nan,nan
24029,0.000605033,81288.23198451995,nan,nan,24006,81288.53242063522,nan,nan,-7.25025e-05,81288.48447990417,nan,nan,nan,nan,nan,nan,nan,nan,81288.53242063522,81292.21028161049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81292.21028161049,81292.21028161049,nan,nan
24030,0.0006049976,81291.61501159667,nan,nan,24007,81291.91544771194,nan,nan,-7.25131e-05,81291.8693947792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81295.29814624786,81295.29814624786,nan,nan
24031,0.0006051811,81294.9977101326,nan,nan,24008,81295.29814624786,nan,nan,-7.25005e-05,81295.25169467926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81298.68517374992,81298.68517374992,nan,nan
24032,0.0006051764,81298.3837372303,nan,nan,24009,81298.68417334557,nan,nan,-7.25128e-05,81298.63781833649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81302.06688833237,81302.06688833237,nan,nan
