index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20000,0.0005604728,67665.4537765026,nan,nan,19981,67665.75421261787,nan,nan,-4.186e-05,67665.70817518234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67669.13724756241,67669.13724756241,nan,nan
20001,0.0005603585,67668.83581080436,nan,nan,19982,67669.13624691963,nan,nan,-4.18385e-05,67669.0902068615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67672.51928043365,67672.51928043365,nan,nan
20002,0.0005603369,67672.21884431838,nan,nan,19983,67672.51928043365,nan,nan,-4.18392e-05,67672.47324061394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67675.90131354332,67675.90131354332,nan,nan
20003,0.0005604098,67675.60087742805,nan,nan,19984,67675.90131354332,nan,nan,-4.18246e-05,67675.85527396202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67679.2833468914,67679.2833468914,nan,nan
20004,0.0005603773,67678.98291077613,nan,nan,19985,67679.2833468914,nan,nan,-4.18174e-05,67679.23730969429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67682.66538214684,67682.66538214684,nan,nan
20005,0.0005604463,67682.3639468193,nan,nan,19986,67682.66438293457,nan,nan,-4.1812e-05,67682.61834073067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67686.0474152565,67686.0474152565,nan,nan
20006,0.0005604616,67685.74697914123,nan,nan,19987,67686.0474152565,nan,nan,-4.1798e-05,67686.00137495995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67689.4284491539,67689.4284491539,nan,nan
20007,0.0005603214,67689.12801303863,nan,nan,19988,67689.4284491539,nan,nan,-4.17811e-05,67689.38240885735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67692.81048297882,67692.81048297882,nan,nan
20008,0.0005603826,67692.51004686355,nan,nan,19989,67692.81048297882,nan,nan,-4.17694e-05,67692.76444339752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67696.19251966476,67696.19251966476,nan,nan
20009,0.0005604799,67695.89110245704,nan,nan,19990,67696.19153857231,nan,nan,-4.17657e-05,67696.14547681808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67699.57155036926,67699.57155036926,nan,nan
20010,0.0005602977,67699.27011408805,nan,nan,19991,67699.57055020332,nan,nan,-4.17467e-05,67699.52551078796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67702.95358419418,67702.95358419418,nan,nan
