index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39000,0.0008338953,131937.39288105964,nan,nan,38965,131937.7983291149,nan,nan,-0.0001782956,131937.64732170105,2.603100756552452e-39,131941.180747509,nan,nan,nan,nan,2.9300515803781315,131941.180747509,nan,nan,nan,nan,131937.7983291149,131941.180747509,nan,nan,nan,nan,nan,nan,131941.18173456192,131941.18173456192,nan,nan
39001,0.0008340698,131940.77727737426,nan,nan,38966,131941.180747509,nan,nan,-0.000178299,131941.03165769577,2.6064476749306912e-40,131944.56431126595,nan,nan,nan,nan,3.8914747551897055,131944.56431126595,nan,nan,nan,nan,131941.18173456192,131944.56431126595,nan,nan,nan,nan,nan,nan,131944.56531095505,131944.56531095505,nan,nan
39002,0.0008338531,131944.16103544235,nan,nan,38967,131944.56431126595,nan,nan,-0.0001782871,131944.4145269394,2.4750074480851905e-37,131947.94696736336,nan,nan,nan,nan,3.204743916038581,131947.9479663372,nan,nan,nan,nan,131944.56531095505,131947.9479663372,nan,nan,nan,nan,nan,nan,131947.9479663372,131947.9479663372,nan,nan
39003,0.0008338208,131947.543484354,nan,nan,38968,131947.9479663372,nan,nan,-0.0001782954,131947.79701805115,4.9431365958465035e-39,131951.33613181114,nan,nan,nan,nan,3.0673977482083563,131951.3371193409,nan,nan,nan,nan,131947.9479663372,131951.3371193409,nan,nan,nan,nan,nan,nan,131951.3371193409,131951.3371193409,nan,nan
39004,0.0008339447,131950.9296690464,nan,nan,38969,131951.3371193409,nan,nan,-0.000178292,131951.18345618248,2.5432828247837584e-39,131954.71710586548,nan,nan,nan,nan,3.204743916038581,131954.7181069851,nan,nan,nan,nan,131951.3371193409,131954.7181069851,nan,nan,nan,nan,nan,nan,131954.7181069851,131954.7181069851,nan,nan
39005,0.0008338288,131954.31272187232,nan,nan,38970,131954.7181069851,nan,nan,-0.00017829,131954.56685566902,2.4784072314201664e-36,131958.10063290596,nan,nan,nan,nan,3.204743916038581,131958.10063290596,nan,nan,nan,nan,131954.7181069851,131958.10063290596,nan,nan,nan,nan,nan,nan,131958.10160255432,131958.10160255432,nan,nan
39006,0.0008337438,131957.69716467857,nan,nan,38971,131958.10063290596,nan,nan,-0.0001782985,131957.95054745674,1.9645171954556544e-36,131961.48224544525,nan,nan,nan,nan,3.204743916038581,131961.48324513435,nan,nan,nan,nan,131958.10160255432,131961.48324513435,nan,nan,nan,nan,nan,nan,131961.48324513435,131961.48324513435,nan,nan
39007,0.0008339915,131961.07877340316,nan,nan,38972,131961.48324513435,nan,nan,-0.0001782948,131961.3328101635,4.022863889000322e-37,131964.86758351326,nan,nan,nan,nan,3.479436251699031,131964.86758351326,nan,nan,nan,nan,131961.48324513435,131964.86758351326,nan,nan,nan,nan,nan,nan,131964.86858439445,131964.86858439445,nan,nan
39008,0.0008339494,131964.4641145706,nan,nan,38973,131964.86758351326,nan,nan,-0.000178295,131964.7180533409,5.82831086056245e-35,131968.25345873833,nan,nan,nan,nan,3.616782419529256,131968.25345873833,nan,nan,nan,nan,131964.86858439445,131968.25345873833,nan,nan,nan,nan,nan,nan,131968.25447916985,131968.25447916985,nan,nan
39009,0.0008339506,131967.84800400733,nan,nan,38974,131968.25345873833,nan,nan,-0.0001783065,131968.10185313225,1.8300051902041535e-35,131971.63478064537,nan,nan,nan,nan,3.616782419529256,131971.63478064537,nan,nan,nan,nan,131968.25447916985,131971.63478064537,nan,nan,nan,nan,nan,nan,131971.63578152657,131971.63578152657,nan,nan
