index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17000,0.0006037853,57524.71358027458,nan,nan,16985,57525.01401638985,nan,nan,-4.04269e-05,57524.96793842316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57528.39705204964,57528.39705204964,nan,nan
17001,0.0006037748,57528.095614099504,nan,nan,16986,57528.39605021477,nan,nan,-4.04169e-05,57528.35007548332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57531.77903699875,57531.77903699875,nan,nan
17002,0.000603768,57531.47759857178,nan,nan,16987,57531.77803468704,nan,nan,-4.04168e-05,57531.73199701309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57535.162127017975,57535.162127017975,nan,nan
17003,0.0006037368,57534.86069049835,nan,nan,16988,57535.16112661362,nan,nan,-4.04261e-05,57535.11500144005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57538.5460562706,57538.5460562706,nan,nan
17004,0.0006038057,57538.245620155336,nan,nan,16989,57538.5460562706,nan,nan,-4.04243e-05,57538.49998617172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57541.92657494545,57541.92657494545,nan,nan
17005,0.0006037198,57541.62513842583,nan,nan,16990,57541.92557454109,nan,nan,-4.04221e-05,57541.87953400612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57545.307510852814,57545.307510852814,nan,nan
17006,0.0006036886,57545.00707473755,nan,nan,16991,57545.307510852814,nan,nan,-4.04288e-05,57545.26146817207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57548.69166278839,57548.69166278839,nan,nan
17007,0.0006038508,57548.39122667313,nan,nan,16992,57548.69166278839,nan,nan,-4.04288e-05,57548.64457821846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57552.071902513504,57552.071902513504,nan,nan
17008,0.0006037179,57551.77146639824,nan,nan,16993,57552.071902513504,nan,nan,-4.04322e-05,57552.02589440346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57555.45442986488,57555.45442986488,nan,nan
17009,0.0006038416,57555.15399374962,nan,nan,16994,57555.45442986488,nan,nan,-4.0434e-05,57555.4073805809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57558.834899902344,57558.834899902344,nan,nan
17010,0.000603785,57558.53446378708,nan,nan,16995,57558.834899902344,nan,nan,-4.04321e-05,57558.788892030716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57562.21845436096,57562.21845436096,nan,nan
17011,0.0006037673,57561.9180182457,nan,nan,16996,57562.21845436096,nan,nan,-4.04402e-05,57562.17242360115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57565.60127902031,57565.60127902031,nan,nan
17012,0.0006037026,57565.299811267854,nan,nan,16997,57565.60024738312,nan,nan,-4.04338e-05,57565.55419778824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57568.98239135742,57568.98239135742,nan,nan
17013,0.0006037923,57568.68095340729,nan,nan,16998,57568.98138952255,nan,nan,-4.04396e-05,57568.93534708023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57572.36332178116,57572.36332178116,nan,nan
17014,0.000603786,57572.062885665895,nan,nan,16999,57572.36332178116,nan,nan,-4.04355e-05,57572.317247629166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57575.74586415291,57575.74586415291,nan,nan
17015,0.0006036714,57575.445428037645,nan,nan,17000,57575.74586415291,nan,nan,-4.04406e-05,57575.699825286865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57579.12616658211,57579.12616658211,nan,nan
17016,0.000603698,57578.825730466844,nan,nan,17001,57579.12616658211,nan,nan,-4.04429e-05,57579.08015346527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57582.50916457176,57582.50916457176,nan,nan
17017,0.0006037041,57582.207720661165,nan,nan,17002,57582.50815677643,nan,nan,-4.04383e-05,57582.46214556694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57585.89233136177,57585.89233136177,nan,nan
17018,0.0006037095,57585.59189524651,nan,nan,17003,57585.89233136177,nan,nan,-4.0436e-05,57585.84630274773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57589.27371716499,57589.27371716499,nan,nan
17019,0.000603763,57588.97227945328,nan,nan,17004,57589.27271556854,nan,nan,-4.04472e-05,57589.226706027985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57592.65503811836,57592.65503811836,nan,nan
17020,0.0006037764,57592.3546020031,nan,nan,17005,57592.65503811836,nan,nan,-4.04388e-05,57592.60904407501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57596.03926610947,57596.03926610947,nan,nan
17021,0.0006037498,57595.7388299942,nan,nan,17006,57596.03926610947,nan,nan,-4.04413e-05,57595.99231648445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57599.42078828812,57599.42078828812,nan,nan
17022,0.0006036372,57599.11935749054,nan,nan,17007,57599.419793605804,nan,nan,-4.04476e-05,57599.373750925064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57602.80139088631,57602.80139088631,nan,nan
17023,0.0006036347,57602.50095477104,nan,nan,17008,57602.80139088631,nan,nan,-4.04574e-05,57602.755352020264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57606.18437218666,57606.18437218666,nan,nan
17024,0.0006038022,57605.8839360714,nan,nan,17009,57606.18437218666,nan,nan,-4.046e-05,57606.138367176056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57609.56553053856,57609.56553053856,nan,nan
17025,0.0006037383,57609.265094423296,nan,nan,17010,57609.56553053856,nan,nan,-4.04581e-05,57609.51949977875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57612.947241067886,57612.947241067886,nan,nan
17026,0.0006034914,57612.64680495262,nan,nan,17011,57612.947241067886,nan,nan,-4.04514e-05,57612.90120148659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57616.32895350456,57616.32895350456,nan,nan
17027,0.0006037506,57616.0285173893,nan,nan,17012,57616.32895350456,nan,nan,-4.04537e-05,57616.28191399574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57619.71252322197,57619.71252322197,nan,nan
17028,0.0006038146,57619.412087106706,nan,nan,17013,57619.71252322197,nan,nan,-4.04614e-05,57619.666514635086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57623.09570145607,57623.09570145607,nan,nan
17029,0.0006037286,57622.79526534081,nan,nan,17014,57623.09570145607,nan,nan,-4.04558e-05,57623.04966235161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57626.47902011871,57626.47902011871,nan,nan
17030,0.0006037449,57626.17757358551,nan,nan,17015,57626.478009700775,nan,nan,-4.04563e-05,57626.43192100525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57629.861461639404,57629.861461639404,nan,nan
17031,0.0006038583,57629.56102552414,nan,nan,17016,57629.861461639404,nan,nan,-4.04598e-05,57629.81542611122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57633.24417543411,57633.24417543411,nan,nan
17032,0.0006037868,57632.942738437654,nan,nan,17017,57633.24317455292,nan,nan,-4.04633e-05,57633.197134017944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57636.62627387047,57636.62627387047,nan,nan
17033,0.0006037729,57636.3248380661,nan,nan,17018,57636.625274181366,nan,nan,-4.04619e-05,57636.57928586006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57640.007194042206,57640.007194042206,nan,nan
17034,0.0006037533,57639.705727005006,nan,nan,17019,57640.00616312027,nan,nan,-4.04594e-05,57639.96015548706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57643.3924946785,57643.3924946785,nan,nan
17035,0.000603798,57643.0910572052,nan,nan,17020,57643.391493320465,nan,nan,-4.04603e-05,57643.34549212456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57646.77265954018,57646.77265954018,nan,nan
17036,0.0006037338,57646.47222342491,nan,nan,17021,57646.77265954018,nan,nan,-4.04669e-05,57646.72665166855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57650.15516257286,57650.15516257286,nan,nan
17037,0.0006038336,57649.853726768495,nan,nan,17022,57650.15416288376,nan,nan,-4.04678e-05,57650.10815882683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57653.5398914814,57653.5398914814,nan,nan
17038,0.0006036951,57653.239455366136,nan,nan,17023,57653.5398914814,nan,nan,-4.04632e-05,57653.49388718605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57656.92242002487,57656.92242002487,nan,nan
17039,0.0006038062,57656.62198390961,nan,nan,17024,57656.92242002487,nan,nan,-4.04636e-05,57656.8753721714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57660.30249404907,57660.30249404907,nan,nan
17040,0.0006039084,57660.00108327866,nan,nan,17025,57660.30151939392,nan,nan,-4.04782e-05,57660.2554807663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57663.68821430206,57663.68821430206,nan,nan
17041,0.0006038217,57663.3877781868,nan,nan,17026,57663.68821430206,nan,nan,-4.04717e-05,57663.64117479324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57667.0705974102,57667.0705974102,nan,nan
17042,0.0006036903,57666.76918568611,nan,nan,17027,57667.069621801376,nan,nan,-4.04808e-05,57667.02355718613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57670.45442318916,57670.45442318916,nan,nan
17043,0.0006037598,57670.1539870739,nan,nan,17028,57670.45442318916,nan,nan,-4.04698e-05,57670.408385276794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57673.83631825447,57673.83631825447,nan,nan
17044,0.0006038278,57673.53588213921,nan,nan,17029,57673.83631825447,nan,nan,-4.04738e-05,57673.79027867317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57677.219337940216,57677.219337940216,nan,nan
17045,0.0006038581,57676.91890182495,nan,nan,17030,57677.219337940216,nan,nan,-4.0472e-05,57677.17330002785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57680.60237264633,57680.60237264633,nan,nan
17046,0.0006037138,57680.30193653107,nan,nan,17031,57680.60237264633,nan,nan,-4.04678e-05,57680.556302547455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57683.983570337296,57683.983570337296,nan,nan
17047,0.0006037499,57683.68313422203,nan,nan,17032,57683.983570337296,nan,nan,-4.04762e-05,57683.93650317192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57687.3656373024,57687.3656373024,nan,nan
17048,0.0006038084,57687.064201259614,nan,nan,17033,57687.36463737488,nan,nan,-4.04712e-05,57687.3186314106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57690.75109863281,57690.75109863281,nan,nan
17049,0.0006038129,57690.449644708635,nan,nan,17034,57690.7500808239,nan,nan,-4.04755e-05,57690.70303893089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57694.13113832474,57694.13113832474,nan,nan
17050,0.0006037114,57693.82970228195,nan,nan,17035,57694.13113832474,nan,nan,-4.04771e-05,57694.08509874344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57697.51279139519,57697.51279139519,nan,nan
17051,0.0006037378,57697.212355279924,nan,nan,17036,57697.51279139519,nan,nan,-4.04752e-05,57697.46675109863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57700.89585351944,57700.89585351944,nan,nan
17052,0.0006036912,57700.595417404176,nan,nan,17037,57700.89585351944,nan,nan,-4.04731e-05,57700.849818229675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57704.27773594856,57704.27773594856,nan,nan
17053,0.0006036359,57703.97630634308,nan,nan,17038,57704.27674245834,nan,nan,-4.04767e-05,57704.23072361946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57707.65870642662,57707.65870642662,nan,nan
17054,0.0006037542,57707.357270383836,nan,nan,17039,57707.6577064991,nan,nan,-4.0468e-05,57707.61166667938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57711.04193806648,57711.04193806648,nan,nan
17055,0.0006037595,57710.74049725533,nan,nan,17040,57711.04093337059,nan,nan,-4.04786e-05,57710.994867801666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57714.423259973526,57714.423259973526,nan,nan
17056,0.0006038363,57714.12182393074,nan,nan,17041,57714.422260046005,nan,nan,-4.04773e-05,57714.37622499466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57717.80656027794,57717.80656027794,nan,nan
17057,0.0006034959,57717.506124162675,nan,nan,17042,57717.80656027794,nan,nan,-4.04761e-05,57717.75951766968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57721.187230825424,57721.187230825424,nan,nan
