index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45000,0.0001558897,152226.4549929142,nan,nan,44959,152226.75542902946,nan,nan,-5.41079e-05,152226.7086377144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152230.1374180317,152230.1374180317,nan,nan
45001,0.000156018,152229.83698191642,nan,nan,44960,152230.1374180317,nan,nan,-5.40613e-05,152230.09037733078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152233.52201390266,152233.52201390266,nan,nan
45002,0.0001559401,152233.2215777874,nan,nan,44961,152233.52201390266,nan,nan,-5.40361e-05,152233.4749662876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152236.90593862534,152236.90593862534,nan,nan
45003,0.0001559511,152236.60454072952,nan,nan,44962,152236.9049768448,nan,nan,-5.39868e-05,152236.8588886261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152240.2891793251,152240.2891793251,nan,nan
45004,0.0001559315,152239.98874320983,nan,nan,44963,152240.2891793251,nan,nan,-5.39528e-05,152240.24216485023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152243.67770957947,152243.67770957947,nan,nan
45005,0.0001560614,152243.3772734642,nan,nan,44964,152243.67770957947,nan,nan,-5.39259e-05,152243.63067030907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152247.06264424324,152247.06264424324,nan,nan
45006,0.0001559002,152246.76124253272,nan,nan,44965,152247.061678648,nan,nan,-5.38867e-05,152247.01559329033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152250.4455909729,152250.4455909729,nan,nan
45007,0.0001559968,152250.14515485763,nan,nan,44966,152250.4455909729,nan,nan,-5.38553e-05,152250.39870882034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152253.82464265823,152253.82464265823,nan,nan
45008,0.0001560326,152253.52420654296,nan,nan,44967,152253.82464265823,nan,nan,-5.38205e-05,152253.77759552002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152257.21024036407,152257.21024036407,nan,nan
45009,0.0001560921,152256.90880551338,nan,nan,44968,152257.20924162865,nan,nan,-5.37729e-05,152257.163189888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152260.59227228165,152260.59227228165,nan,nan
45010,0.000155982,152260.29183616638,nan,nan,44969,152260.59227228165,nan,nan,-5.37425e-05,152260.54503583908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152263.97436022758,152263.97436022758,nan,nan
45011,0.0001558491,152263.6739241123,nan,nan,44970,152263.97436022758,nan,nan,-5.37114e-05,152263.92749023438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152267.35670304298,152267.35670304298,nan,nan
45012,0.0001559812,152267.0562669277,nan,nan,44971,152267.35670304298,nan,nan,-5.36667e-05,152267.30975556374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152270.74233031273,152270.74233031273,nan,nan
45013,0.0001559772,152270.4408911705,nan,nan,44972,152270.74132728577,nan,nan,-5.36367e-05,152270.6942923069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152274.12518072128,152274.12518072128,nan,nan
45014,0.0001560017,152273.824744606,nan,nan,44973,152274.12518072128,nan,nan,-5.36032e-05,152274.07868289948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152277.50657820702,152277.50657820702,nan,nan
45015,0.0001559471,152277.20614209175,nan,nan,44974,152277.50657820702,nan,nan,-5.35699e-05,152277.45953679085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152280.89247488976,152280.89247488976,nan,nan
45016,0.0001560977,152280.59101071357,nan,nan,44975,152280.89144682884,nan,nan,-5.35423e-05,152280.84511208534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152284.27546143532,152284.27546143532,nan,nan
45017,0.0001560057,152283.97502532005,nan,nan,44976,152284.27546143532,nan,nan,-5.34998e-05,152284.2284333706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152287.65801787376,152287.65801787376,nan,nan
45018,0.000155952,152287.3575817585,nan,nan,44977,152287.65801787376,nan,nan,-5.34627e-05,152287.61102986336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152291.0393462181,152291.0393462181,nan,nan
