index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19000,0.0007358645,64287.117665672304,nan,nan,18983,64287.41810178757,nan,nan,-5.12895e-05,64287.37014603615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64290.798109292984,64290.798109292984,nan,nan
19001,0.0007358788,64290.49767317772,nan,nan,18984,64290.798109292984,nan,nan,-5.12983e-05,64290.75207185745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64294.17837929726,64294.17837929726,nan,nan
19002,0.0007360142,64293.87694587708,nan,nan,18985,64294.17738199234,nan,nan,-5.1294e-05,64294.13134241104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64297.56303405762,64297.56303405762,nan,nan
19003,0.0007358217,64297.26163830757,nan,nan,18986,64297.56303405762,nan,nan,-5.12904e-05,64297.515729904175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64300.946691036224,64300.946691036224,nan,nan
19004,0.0007359727,64300.64625492096,nan,nan,18987,64300.946691036224,nan,nan,-5.12909e-05,64300.899637937546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64304.3301653862,64304.3301653862,nan,nan
19005,0.0007356948,64304.02972927094,nan,nan,18988,64304.3301653862,nan,nan,-5.12987e-05,64304.28231191635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64307.712102651596,64307.712102651596,nan,nan
19006,0.000735955,64307.41166653633,nan,nan,18989,64307.712102651596,nan,nan,-5.12891e-05,64307.66497850418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64311.09580993652,64311.09580993652,nan,nan
19007,0.000735787,64310.79537382126,nan,nan,18990,64311.09580993652,nan,nan,-5.12926e-05,64311.04875993729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64314.47919631004,64314.47919631004,nan,nan
19008,0.0007356226,64314.17876019478,nan,nan,18991,64314.47919631004,nan,nan,-5.12909e-05,64314.43229532242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64317.86159443855,64317.86159443855,nan,nan
19009,0.0007358512,64317.56015934944,nan,nan,18992,64317.86059546471,nan,nan,-5.12966e-05,64317.81470704079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64321.24614453316,64321.24614453316,nan,nan
19010,0.0007356876,64320.94470777512,nan,nan,18993,64321.24514389038,nan,nan,-5.12971e-05,64321.1986989975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64324.628705739975,64324.628705739975,nan,nan
