index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2000,1.409553e-08,6781.411874914169,nan,nan,1999,6781.712311029434,nan,nan,4.3e-09,6781.665176391602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6781.712311029434,6781.712311029434,nan,nan
2001,3.202135e-08,6784.796159172058,nan,nan,2000,6785.096595287323,nan,nan,-1e-09,6785.049378395081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6785.096595287323,6785.096595287323,nan,nan
2002,7.89043e-08,6788.178822422027,nan,nan,2001,6788.4792585372925,nan,nan,-2.7e-09,6788.432332992554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6788.4792585372925,6788.4792585372925,nan,nan
2003,2.390111e-08,6791.560683870315,nan,nan,2002,6791.86111998558,nan,nan,-1.16e-08,6791.813786029816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6791.86111998558,6791.86111998558,nan,nan
2004,5.668853e-09,6794.945708656311,nan,nan,2003,6795.246144771576,nan,nan,-8.6e-09,6795.199348211288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6795.246144771576,6795.246144771576,nan,nan
2005,7.66061e-09,6798.32871761322,nan,nan,2004,6798.629153728485,nan,nan,1.1e-09,6798.582311630249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6798.629153728485,6798.629153728485,nan,nan
2006,4.581047e-08,6801.710419082641,nan,nan,2005,6802.0108551979065,nan,nan,-8.6e-09,6801.964394569397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6802.0108551979065,6802.0108551979065,nan,nan
2007,1.639371e-08,6805.093103551864,nan,nan,2006,6805.3935396671295,nan,nan,-7.1e-09,6805.346680402756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6805.39456152916,6805.39456152916,nan,nan
2008,7.109046e-08,6808.4772278308865,nan,nan,2007,6808.777663946152,nan,nan,-1.45e-08,6808.731517791748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6808.777663946152,6808.777663946152,nan,nan
2009,7.507399e-09,6811.860398435592,nan,nan,2008,6812.1608345508575,nan,nan,-1.11e-08,6812.114763021469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6812.1608345508575,6812.1608345508575,nan,nan
2010,1.440195e-08,6815.243197584152,nan,nan,2009,6815.543633699417,nan,nan,-1.86e-08,6815.496860027313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6815.544647693634,6815.544647693634,nan,nan
2011,2.037723e-08,6818.626452589035,nan,nan,2010,6818.9268887043,nan,nan,-2.29e-08,6818.880117416382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6818.9268887043,6818.9268887043,nan,nan
2012,3.876269e-08,6822.009812974929,nan,nan,2011,6822.310249090195,nan,nan,-1e-08,6822.263388633728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6822.310249090195,6822.310249090195,nan,nan
2013,5.193895e-08,6825.392829322815,nan,nan,2012,6825.69326543808,nan,nan,-1.87e-08,6825.646378993988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6825.69326543808,6825.69326543808,nan,nan
2014,6.863908e-08,6828.773217582702,nan,nan,2013,6829.0736536979675,nan,nan,-1.12e-08,6829.027341842651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6829.074654340744,6829.074654340744,nan,nan
2015,3.232778e-08,6832.157603883743,nan,nan,2014,6832.458039999008,nan,nan,-8.4e-09,6832.411246061325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6832.458039999008,6832.458039999008,nan,nan
2016,3.38599e-08,6835.538999462127,nan,nan,2015,6835.839435577393,nan,nan,-1.44e-08,6835.792912721634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6835.839435577393,6835.839435577393,nan,nan
2017,4.320585e-08,6838.919918680191,nan,nan,2016,6839.220354795456,nan,nan,-8e-09,6839.174421787262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6839.2213888168335,6839.2213888168335,nan,nan
2018,4.39719e-08,6842.305180931091,nan,nan,2017,6842.605617046356,nan,nan,-3.2e-09,6842.558258056641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6842.605617046356,6842.605617046356,nan,nan
2019,5.668851e-09,6845.688475036621,nan,nan,2018,6845.988911151886,nan,nan,-1.34e-08,6845.942063808441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6845.988911151886,6845.988911151886,nan,nan
2020,2.160293e-08,6849.070877695083,nan,nan,2019,6849.3713138103485,nan,nan,-1.17e-08,6849.324273347855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6849.3713138103485,6849.3713138103485,nan,nan
2021,1.363589e-08,6852.453745746612,nan,nan,2020,6852.754181861877,nan,nan,-1.04e-08,6852.708184480667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6852.755179166794,6852.755179166794,nan,nan
2022,3.294063e-08,6855.836504602432,nan,nan,2021,6856.136940717697,nan,nan,-1.39e-08,6856.090083599091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6856.136940717697,6856.136940717697,nan,nan
2023,2.543323e-08,6859.219762706756,nan,nan,2022,6859.5201988220215,nan,nan,-1.03e-08,6859.474219083786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6859.521179437637,6859.521179437637,nan,nan
2024,7.354187e-09,6862.602128648758,nan,nan,2023,6862.902564764023,nan,nan,-1.26e-08,6862.8552775383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6862.902564764023,6862.902564764023,nan,nan
2025,4.152052e-08,6865.984086179733,nan,nan,2024,6866.284522294998,nan,nan,-9.8e-09,6866.237636089325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6866.285488843918,6866.285488843918,nan,nan
2026,1.516801e-08,6869.364628696441,nan,nan,2025,6869.6650648117065,nan,nan,-1.78e-08,6869.619026899338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6869.6650648117065,6869.6650648117065,nan,nan
2027,2.190934e-08,6872.744601631164,nan,nan,2026,6873.045037746429,nan,nan,-1.17e-08,6872.998997926712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6873.045037746429,6873.045037746429,nan,nan
2028,7.354187e-09,6876.127324724197,nan,nan,2027,6876.427760839462,nan,nan,-3.6e-09,6876.381365537643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6876.428776025772,6876.428776025772,nan,nan
2029,4.7649e-08,6879.513304138183,nan,nan,2028,6879.8137402534485,nan,nan,-3.1e-09,6879.766885280609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6879.8137402534485,6879.8137402534485,nan,nan
2030,9.652369e-09,6882.896920108795,nan,nan,2029,6883.19735622406,nan,nan,-9e-10,6883.150413751602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6883.19735622406,6883.19735622406,nan,nan
2031,7.584005e-08,6886.278679513931,nan,nan,2030,6886.579115629196,nan,nan,-9.4e-09,6886.5322234630585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6886.579115629196,6886.579115629196,nan,nan
2032,1.225698e-08,6889.662242078781,nan,nan,2031,6889.962678194046,nan,nan,-1e-10,6889.916353225708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6889.963664054871,6889.963664054871,nan,nan
2033,4.198014e-08,6893.044708156585,nan,nan,2032,6893.345144271851,nan,nan,9e-10,6893.297816038132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6893.345144271851,6893.345144271851,nan,nan
2034,6.894549e-09,6896.425490999221,nan,nan,2033,6896.725927114487,nan,nan,-1.65e-08,6896.679851293564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6896.725927114487,6896.725927114487,nan,nan
2035,2.865069e-08,6899.807856464386,nan,nan,2034,6900.108292579651,nan,nan,2.7e-09,6900.062156200409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6900.109293460846,6900.109293460846,nan,nan
2036,2.206256e-08,6903.190609836578,nan,nan,2035,6903.491045951843,nan,nan,-8.8e-09,6903.443912029266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6903.491045951843,6903.491045951843,nan,nan
2037,8.733096e-09,6906.573416614532,nan,nan,2036,6906.873852729797,nan,nan,-4.3e-09,6906.827074766159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6906.873852729797,6906.873852729797,nan,nan
2038,3.891591e-08,6909.956434392929,nan,nan,2037,6910.256870508194,nan,nan,-3.3e-09,6910.2100212574005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6910.256870508194,6910.256870508194,nan,nan
2039,3.753699e-08,6913.340150022506,nan,nan,2038,6913.640586137772,nan,nan,-7e-09,6913.593535423279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6913.641620159149,6913.641620159149,nan,nan
2040,1.547443e-08,6916.7243780136105,nan,nan,2039,6917.024814128876,nan,nan,-6.5e-09,6916.978252649307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6917.024814128876,6917.024814128876,nan,nan
2041,2.175613e-08,6920.103533887863,nan,nan,2040,6920.403970003128,nan,nan,-2.01e-08,6920.357962369919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6920.404983520508,6920.404983520508,nan,nan
2042,3.523881e-09,6923.488401556015,nan,nan,2041,6923.78883767128,nan,nan,-2.16e-08,6923.742250204086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6923.789848566055,6923.789848566055,nan,nan
2043,7.507399e-09,6926.873925590515,nan,nan,2042,6927.17436170578,nan,nan,-2.34e-08,6927.127299547195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6927.17436170578,6927.17436170578,nan,nan
2044,7.507399e-09,6930.254497432708,nan,nan,2043,6930.554933547974,nan,nan,-2.63e-08,6930.508937597275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6930.554933547974,6930.554933547974,nan,nan
2045,7.063083e-08,6933.637880468368,nan,nan,2044,6933.938316583633,nan,nan,-1.23e-08,6933.891090631485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6933.938316583633,6933.938316583633,nan,nan
2046,1.25634e-08,6937.017697238922,nan,nan,2045,6937.318133354187,nan,nan,-8.8e-09,6937.272077322006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6937.319167852402,6937.319167852402,nan,nan
2047,8.65649e-08,6940.402830505371,nan,nan,2046,6940.703266620636,nan,nan,-2.03e-08,6940.655901670456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6940.703266620636,6940.703266620636,nan,nan
2048,6.664732e-08,6943.783896112442,nan,nan,2047,6944.084332227707,nan,nan,-3.09e-08,6944.036924362183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6944.084332227707,6944.084332227707,nan,nan
2049,5.745457e-08,6947.166805171966,nan,nan,2048,6947.467241287231,nan,nan,-2.44e-08,6947.420191526413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6947.467241287231,6947.467241287231,nan,nan
2050,1.853867e-08,6950.550109291076,nan,nan,2049,6950.850545406342,nan,nan,-2.11e-08,6950.804047584534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6950.851546764374,6950.851546764374,nan,nan
2051,2.129649e-08,6953.932783031463,nan,nan,2050,6954.2341132164,nan,nan,-2.99e-08,6954.187104463577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6954.2341132164,6954.2341132164,nan,nan
2052,4.106088e-08,6957.315597438812,nan,nan,2051,6957.616033554077,nan,nan,-3.51e-08,6957.569030046463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6957.616033554077,6957.616033554077,nan,nan
2053,1.13377e-08,6960.6985699176785,nan,nan,2052,6960.999006032944,nan,nan,-4.13e-08,6960.951790571213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6960.999006032944,6960.999006032944,nan,nan
2054,7.109046e-08,6964.082304859161,nan,nan,2053,6964.382740974426,nan,nan,-3.69e-08,6964.335748434067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6964.383738040924,6964.383738040924,nan,nan
2055,4.90279e-08,6967.46494474411,nan,nan,2054,6967.765380859375,nan,nan,-4.16e-08,6967.719024658203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6967.766384601593,6967.766384601593,nan,nan
2056,4.106086e-08,6970.847956085205,nan,nan,2055,6971.14839220047,nan,nan,-2.19e-08,6971.101959943771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6971.149363994598,6971.149363994598,nan,nan
2057,2.773141e-08,6974.231227064132,nan,nan,2056,6974.531663179398,nan,nan,-3.45e-08,6974.4850907325745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6974.531663179398,6974.531663179398,nan,nan
2058,1.670013e-08,6977.614584350586,nan,nan,2057,6977.915020465851,nan,nan,-2.95e-08,6977.8681640625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6977.915020465851,6977.915020465851,nan,nan
2059,5.163252e-08,6980.997779750824,nan,nan,2058,6981.298215866089,nan,nan,-3.34e-08,6981.251221418381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6981.298215866089,6981.298215866089,nan,nan
2060,6.955834e-08,6984.37967672348,nan,nan,2059,6984.680112838745,nan,nan,-2.4e-08,6984.6334817409515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6984.680112838745,6984.680112838745,nan,nan
2061,5.89867e-08,6987.7654463291165,nan,nan,2060,6988.065882444382,nan,nan,-2.42e-08,6988.019203901291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6988.065882444382,6988.065882444382,nan,nan
2062,2.865068e-08,6991.143838071823,nan,nan,2061,6991.444274187088,nan,nan,-2.2e-08,6991.398233890533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6991.445273160934,6991.445273160934,nan,nan
2063,2.742498e-08,6994.527922534942,nan,nan,2062,6994.8283586502075,nan,nan,-2.59e-08,6994.781861066818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6994.829369306564,6994.829369306564,nan,nan
2064,3.033602e-08,6997.9113143920895,nan,nan,2063,6998.211750507355,nan,nan,-1.75e-08,6998.165016889572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6998.211750507355,6998.211750507355,nan,nan
2065,2.51268e-08,7001.293111467361,nan,nan,2064,7001.593547582626,nan,nan,-2.14e-08,7001.547189950943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7001.594549894333,7001.594549894333,nan,nan
2066,1.853867e-08,7004.675560379028,nan,nan,2065,7004.975996494293,nan,nan,-7.8e-09,7004.92995595932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7004.97699379921,7004.97699379921,nan,nan
2067,6.373629e-08,7008.058880472183,nan,nan,2066,7008.359316587448,nan,nan,-1.46e-08,7008.313033819199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7008.360315799713,7008.360315799713,nan,nan
