version,0.0.1
output_dir,c000_run_1//
file_counter,51
maxlen,3000
column_number,17
column_0,P3 (W)
column_1,stable_samples
column_2,step_counter
column_3,AM_voltage
column_4,NVM_volts
column_5,kendall_p
column_6,frequency
column_7,point_start_time
column_8,runs_Z
column_9,last_plot_update_time
column_10,point_counter
column_11,last_stats_update_time
column_12,rf_power_setting
column_13,power_on
column_14,DVM_volts
column_15,timestamp
column_16,V_off_slow
time_zero,1741646791
config_file,20250310_config.csv
settings_file,20250310_settings.csv
NVM1_model_number,HP34420A
NVM1_resource_name,GPIB0::16::INSTR
NVM1_serial,3294
RF_source_model_number,SMA100B
RF_source_serial_number,Unknown
RF_source_resource_name,TCPIP0::169.254.2.20::inst0::INSTR
RF_source_serial,None
PM1_model_number,437B
PM1_resource_name,GPIB0::14::INSTR
PM1_serial,101155
file_0,20250310_0.csv
file_1,20250310_1.csv
file_2,20250310_2.csv
file_3,20250310_3.csv
file_4,20250310_4.csv
file_5,20250310_5.csv
file_6,20250310_6.csv
file_7,20250310_7.csv
file_8,20250310_8.csv
file_9,20250310_9.csv
file_10,20250310_10.csv
file_11,20250310_11.csv
file_12,20250310_12.csv
file_13,20250310_13.csv
file_14,20250310_14.csv
file_15,20250310_15.csv
file_16,20250310_16.csv
file_17,20250310_17.csv
file_18,20250310_18.csv
file_19,20250310_19.csv
file_20,20250310_20.csv
file_21,20250310_21.csv
file_22,20250310_22.csv
file_23,20250310_23.csv
file_24,20250310_24.csv
file_25,20250310_25.csv
file_26,20250310_26.csv
file_27,20250310_27.csv
file_28,20250310_28.csv
file_29,20250310_29.csv
file_30,20250310_30.csv
file_31,20250310_31.csv
file_32,20250310_32.csv
file_33,20250310_33.csv
file_34,20250310_34.csv
file_35,20250310_35.csv
file_36,20250310_36.csv
file_37,20250310_37.csv
file_38,20250310_38.csv
file_39,20250310_39.csv
file_40,20250310_40.csv
file_41,20250310_41.csv
file_42,20250310_42.csv
file_43,20250310_43.csv
file_44,20250310_44.csv
file_45,20250310_45.csv
file_46,20250310_46.csv
file_47,20250310_47.csv
file_48,20250310_48.csv
file_49,20250310_49.csv
file_50,20250310_50.csv
