index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5000,3.41663e-08,16937.598351144792,nan,nan,4998,16937.898787260056,nan,nan,-4.68e-08,16937.85227394104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16937.898787260056,16937.898787260056,nan,nan
5001,1.991758e-08,16940.9833773613,nan,nan,4999,16941.283813476562,nan,nan,-4.79e-08,16941.237766742706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16941.283813476562,16941.283813476562,nan,nan
5002,2.91103e-09,16944.36955418587,nan,nan,5000,16944.669990301132,nan,nan,-4.79e-08,16944.622987508774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16944.669990301132,16944.669990301132,nan,nan
5003,8.273454e-09,16947.751474285127,nan,nan,5001,16948.05191040039,nan,nan,-4.07e-08,16948.00497484207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16948.05191040039,16948.05191040039,nan,nan
5004,4.581041e-08,16951.132619285585,nan,nan,5002,16951.43305540085,nan,nan,-5.12e-08,16951.387016773224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16951.43305540085,16951.43305540085,nan,nan
5005,1.332946e-08,16954.51837935448,nan,nan,5003,16954.818815469742,nan,nan,-4.72e-08,16954.77216887474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16954.819841384888,16954.819841384888,nan,nan
5006,1.149091e-08,16957.90344324112,nan,nan,5004,16958.203879356384,nan,nan,-5.37e-08,16958.157198905945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16958.203879356384,16958.203879356384,nan,nan
5007,6.894546e-09,16961.285832548143,nan,nan,5005,16961.586268663406,nan,nan,-5.11e-08,16961.54032588005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16961.587265729904,16961.587265729904,nan,nan
5008,4.596364e-10,16964.671290302278,nan,nan,5006,16964.97172641754,nan,nan,-4.34e-08,16964.92460680008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16964.97172641754,16964.97172641754,nan,nan
5009,5.837382e-08,16968.055764102937,nan,nan,5007,16968.3562002182,nan,nan,-4.22e-08,16968.30916285515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16968.3562002182,16968.3562002182,nan,nan
5010,0.0,16971.43662109375,nan,nan,5008,16971.737057209015,nan,nan,-5.23e-08,16971.690981149673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16971.737057209015,16971.737057209015,nan,nan
5011,9.958788e-09,16974.817998552324,nan,nan,5009,16975.118434667587,nan,nan,-4.09e-08,16975.07242822647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16975.118434667587,16975.118434667587,nan,nan
5012,4.0448e-08,16978.205880308153,nan,nan,5010,16978.506316423416,nan,nan,-4.49e-08,16978.45946264267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16978.50731420517,16978.50731420517,nan,nan
5013,1.869188e-08,16981.590525054933,nan,nan,5011,16981.890961170197,nan,nan,-5.12e-08,16981.843933343887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16981.890961170197,16981.890961170197,nan,nan
5014,2.972315e-08,16984.974259757997,nan,nan,5012,16985.27469587326,nan,nan,-4.63e-08,16985.228266239166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16985.275696992874,16985.275696992874,nan,nan
5015,3.523878e-09,16988.359708929063,nan,nan,5013,16988.660145044327,nan,nan,-5.33e-08,16988.614140033722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16988.661169052124,16988.661169052124,nan,nan
5016,7.905743e-08,16991.74447693825,nan,nan,5014,16992.044913053513,nan,nan,-6.04e-08,16991.99834871292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,16992.044913053513,16992.044913053513,nan,nan
