index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47000,0.0001834853,158988.84962501525,nan,nan,46957,158989.15006113052,nan,nan,-6.20482e-05,158989.10301089287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158992.5344376564,158992.5344376564,nan,nan
47001,0.0001834613,158992.2329718113,nan,nan,46958,158992.53340792656,nan,nan,-6.20646e-05,158992.48654818535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158995.92005825043,158995.92005825043,nan,nan
47002,0.0001835477,158995.61962213516,nan,nan,46959,158995.92005825043,nan,nan,-6.20626e-05,158995.87301421165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158999.3044424057,158999.3044424057,nan,nan
47003,0.0001835746,158999.0029896736,nan,nan,46960,158999.30342578888,nan,nan,-6.2076e-05,158999.25711846352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159002.6893248558,159002.6893248558,nan,nan
47004,0.0001836396,159002.387888813,nan,nan,46961,159002.68832492828,nan,nan,-6.20844e-05,159002.6410574913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159006.0720489025,159006.0720489025,nan,nan
47005,0.0001835707,159005.77161278724,nan,nan,46962,159006.0720489025,nan,nan,-6.20984e-05,159006.02600121498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159009.4578051567,159009.4578051567,nan,nan
47006,0.0001835173,159009.15736904144,nan,nan,46963,159009.4578051567,nan,nan,-6.21163e-05,159009.4108185768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159012.84051966667,159012.84051966667,nan,nan
47007,0.0001835223,159012.5400835514,nan,nan,46964,159012.84051966667,nan,nan,-6.2118e-05,159012.79365301132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159016.22175717354,159016.22175717354,nan,nan
47008,0.0001834524,159015.92132105827,nan,nan,46965,159016.22175717354,nan,nan,-6.21276e-05,159016.17571878433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159019.60326337814,159019.60326337814,nan,nan
47009,0.0001835693,159019.30182733535,nan,nan,46966,159019.60226345062,nan,nan,-6.21355e-05,159019.55622410774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159022.98723602295,159022.98723602295,nan,nan
47010,0.00018358,159022.68579878806,nan,nan,46967,159022.98623490334,nan,nan,-6.21589e-05,159022.94030165672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159026.36941981316,159026.36941981316,nan,nan
47011,0.0001835405,159026.06898369789,nan,nan,46968,159026.36941981316,nan,nan,-6.21627e-05,159026.32272481918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159029.752389431,159029.752389431,nan,nan
47012,0.000183527,159029.45195331573,nan,nan,46969,159029.752389431,nan,nan,-6.21747e-05,159029.70584774017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159033.1340456009,159033.1340456009,nan,nan
47013,0.0001835938,159032.83260860443,nan,nan,46970,159033.1330447197,nan,nan,-6.21918e-05,159033.08703541756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159036.5170416832,159036.5170416832,nan,nan
47014,0.0001835437,159036.21560635566,nan,nan,46971,159036.51604247093,nan,nan,-6.21948e-05,159036.47000336647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159039.8999888897,159039.8999888897,nan,nan
47015,0.0001835596,159039.5985144615,nan,nan,46972,159039.89895057678,nan,nan,-6.2216e-05,159039.85281348228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159043.28261971474,159043.28261971474,nan,nan
47016,0.0001836113,159042.98218359947,nan,nan,46973,159043.28261971474,nan,nan,-6.22174e-05,159043.23618602753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159046.66629242897,159046.66629242897,nan,nan
47017,0.0001834057,159046.3658563137,nan,nan,46974,159046.66629242897,nan,nan,-6.22408e-05,159046.61944150925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159050.04951357841,159050.04951357841,nan,nan
