index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11000,9.684554e-05,37242.11138763428,nan,nan,10993,37242.51779770851,nan,nan,-5.4601e-06,37242.365756988525,5.5136348370253694e-18,37245.89493274689,nan,nan,nan,nan,3.479436251699031,37245.895933389664,nan,nan,nan,nan,37242.51779770851,37245.895933389664,nan,nan,nan,nan,nan,nan,37245.895933389664,37245.895933389664,nan,nan
11001,9.68708e-05,37245.492465877534,nan,nan,10994,37245.895933389664,nan,nan,-5.4465e-06,37245.74568080902,3.565142762517697e-18,37249.27761363983,nan,nan,nan,nan,2.9300515803781315,37249.278613090515,nan,nan,nan,nan,37245.895933389664,37249.278613090515,nan,nan,nan,nan,nan,nan,37249.278613090515,37249.278613090515,nan,nan
11002,9.686409e-05,37248.87418856621,nan,nan,10995,37249.278613090515,nan,nan,-5.4477e-06,37249.12767505646,1.0144028185803585e-18,37252.659710884094,nan,nan,nan,nan,3.3420900838688063,37252.659710884094,nan,nan,nan,nan,37249.278613090515,37252.659710884094,nan,nan,nan,nan,nan,nan,37252.659710884094,37252.659710884094,nan,nan
11003,9.687404e-05,37252.25624647141,nan,nan,10996,37252.659710884094,nan,nan,-5.4502e-06,37252.509629011154,3.328958950717751e-16,37256.04578924179,nan,nan,nan,nan,3.204743916038581,37256.04578924179,nan,nan,nan,nan,37252.659710884094,37256.04578924179,nan,nan,nan,nan,nan,nan,37256.04578924179,37256.04578924179,nan,nan
11004,9.676115e-05,37255.64032878876,nan,nan,10997,37256.04578924179,nan,nan,-5.4459e-06,37255.894860744476,1.8491080799221127e-16,37259.427329063416,nan,nan,nan,nan,3.204743916038581,37259.42832946777,nan,nan,nan,nan,37256.04578924179,37259.42832946777,nan,nan,nan,nan,nan,nan,37259.42832946777,37259.42832946777,nan,nan
11005,9.685703e-05,37259.023858213426,nan,nan,10998,37259.42832946777,nan,nan,-5.4524e-06,37259.27764558792,3.6932061446353863e-16,37262.810286045074,nan,nan,nan,nan,3.0673977482083563,37262.810286045074,nan,nan,nan,nan,37259.42832946777,37262.810286045074,nan,nan,nan,nan,nan,nan,37262.811286211014,37262.811286211014,nan,nan
11006,9.674138e-05,37262.40682115555,nan,nan,10999,37262.810286045074,nan,nan,-5.4486e-06,37262.66043019295,5.21256231214142e-15,37266.1921710968,nan,nan,nan,nan,3.204743916038581,37266.193170785904,nan,nan,nan,nan,37262.811286211014,37266.193170785904,nan,nan,nan,nan,nan,nan,37266.193170785904,37266.193170785904,nan,nan
11007,9.6791e-05,37265.7896920681,nan,nan,11000,37266.193170785904,nan,nan,-5.4557e-06,37266.043481588364,3.61007796233263e-15,37269.576776981354,nan,nan,nan,nan,3.204743916038581,37269.57777738571,nan,nan,nan,nan,37266.193170785904,37269.57777738571,nan,nan,nan,nan,nan,nan,37269.57777738571,37269.57777738571,nan,nan
11008,9.689658e-05,37269.17431416512,nan,nan,11001,37269.57777738571,nan,nan,-5.4536e-06,37269.42769551277,1.1872236877179692e-14,37272.95985221863,nan,nan,nan,nan,3.0673977482083563,37272.95985221863,nan,nan,nan,nan,37269.57777738571,37272.95985221863,nan,nan,nan,nan,nan,nan,37272.95985221863,37272.95985221863,nan,nan
11009,9.696765e-05,37272.55537428856,nan,nan,11002,37272.95985221863,nan,nan,-5.4506e-06,37272.80912041664,3.981694149946064e-16,37276.34428691864,nan,nan,nan,nan,3.616782419529256,37276.34528708458,nan,nan,nan,nan,37272.95985221863,37276.34528708458,nan,nan,nan,nan,nan,nan,37276.34528708458,37276.34528708458,nan,nan
11010,9.680418e-05,37275.93986477852,nan,nan,11003,37276.34528708458,nan,nan,-5.4515e-06,37276.19395685196,1.9955246905011166e-16,37279.72735142708,nan,nan,nan,nan,3.204743916038581,37279.72735142708,nan,nan,nan,nan,37276.34528708458,37279.72735142708,nan,nan,nan,nan,nan,nan,37279.72836613655,37279.72836613655,nan,nan
11011,9.680939e-05,37279.32288398743,nan,nan,11004,37279.72735142708,nan,nan,-5.4587e-06,37279.57727241516,6.532130077738953e-15,37283.109436035156,nan,nan,nan,nan,3.204743916038581,37283.11043667793,nan,nan,nan,nan,37279.72836613655,37283.11043667793,nan,nan,nan,nan,nan,nan,37283.11043667793,37283.11043667793,nan,nan
11012,9.691863e-05,37282.70600118637,nan,nan,11005,37283.11043667793,nan,nan,-5.4506e-06,37282.95944023132,3.118727919764085e-14,37286.49155330658,nan,nan,nan,nan,3.3420900838688063,37286.49155330658,nan,nan,nan,nan,37283.11043667793,37286.49155330658,nan,nan,nan,nan,nan,nan,37286.4925236702,37286.4925236702,nan,nan
11013,9.690225e-05,37286.08708705902,nan,nan,11006,37286.49155330658,nan,nan,-5.4524e-06,37286.33991312981,5.707911560479365e-15,37289.875922203064,nan,nan,nan,nan,2.655359244717682,37289.875922203064,nan,nan,nan,nan,37286.4925236702,37289.875922203064,nan,nan,nan,nan,nan,nan,37289.87692451477,37289.87692451477,nan,nan
11014,9.682425e-05,37289.47245731354,nan,nan,11007,37289.875922203064,nan,nan,-5.4661e-06,37289.72481369972,1.9447016108348663e-14,37293.255849123,nan,nan,nan,nan,3.204743916038581,37293.256850004196,nan,nan,nan,nan,37289.87692451477,37293.256850004196,nan,nan,nan,nan,nan,nan,37293.256850004196,37293.256850004196,nan,nan
11015,9.677905e-05,37292.85141196251,nan,nan,11008,37293.256850004196,nan,nan,-5.4507e-06,37293.10480761528,3.43544125547782e-14,37296.63760828972,nan,nan,nan,nan,3.3420900838688063,37296.63860869408,nan,nan,nan,nan,37293.256850004196,37296.63860869408,nan,nan,nan,nan,nan,nan,37296.63860869408,37296.63860869408,nan,nan
11016,9.677032e-05,37296.23517432213,nan,nan,11009,37296.63860869408,nan,nan,-5.4533e-06,37296.48865842819,5.957457771597606e-14,37300.019742012024,nan,nan,nan,nan,2.655359244717682,37300.019742012024,nan,nan,nan,nan,37296.63860869408,37300.019742012024,nan,nan,nan,nan,nan,nan,37300.019742012024,37300.019742012024,nan,nan
11017,9.688002e-05,37299.616304779054,nan,nan,11010,37300.019742012024,nan,nan,-5.4524e-06,37299.87070250511,1.656067119801698e-15,37303.40542316437,nan,nan,nan,nan,4.166167090850156,37303.40542316437,nan,nan,nan,nan,37300.019742012024,37303.40542316437,nan,nan,nan,nan,nan,nan,37303.40542316437,37303.40542316437,nan,nan
11018,9.677035e-05,37303.00198783875,nan,nan,11011,37303.40542316437,nan,nan,-5.4543e-06,37303.25559401512,7.818879373051391e-16,37306.78680372238,nan,nan,nan,nan,2.9300515803781315,37306.78680372238,nan,nan,nan,nan,37303.40542316437,37306.78680372238,nan,nan,nan,nan,nan,nan,37306.78680372238,37306.78680372238,nan,nan
11019,9.674366e-05,37306.38233509064,nan,nan,11012,37306.78680372238,nan,nan,-5.4544e-06,37306.636721372604,7.149008619805573e-15,37310.16990375519,nan,nan,nan,nan,3.479436251699031,37310.170904159546,nan,nan,nan,nan,37306.78680372238,37310.170904159546,nan,nan,nan,nan,nan,nan,37310.170904159546,37310.170904159546,nan,nan
11020,9.68944e-05,37309.76643409729,nan,nan,11013,37310.170904159546,nan,nan,-5.4411e-06,37310.01981973648,1.9608598601210608e-13,37313.554131269455,nan,nan,nan,nan,3.3420900838688063,37313.554131269455,nan,nan,nan,nan,37310.170904159546,37313.554131269455,nan,nan,nan,nan,nan,nan,37313.5551636219,37313.5551636219,nan,nan
11021,9.682732e-05,37313.15069451332,nan,nan,11014,37313.554131269455,nan,nan,-5.4529e-06,37313.40469646454,2.2811076041546027e-14,37316.93626284599,nan,nan,nan,nan,2.655359244717682,37316.93626284599,nan,nan,nan,nan,37313.5551636219,37316.93626284599,nan,nan,nan,nan,nan,nan,37316.93726301193,37316.93726301193,nan,nan
11022,9.676051e-05,37316.53287758827,nan,nan,11015,37316.93626284599,nan,nan,-5.4505e-06,37316.78742289543,1.1838267209238876e-13,37320.32103228569,nan,nan,nan,nan,2.7927054125479067,37320.32103228569,nan,nan,nan,nan,37316.93726301193,37320.32103228569,nan,nan,nan,nan,nan,nan,37320.322003126144,37320.322003126144,nan,nan
11023,9.695999e-05,37319.91655602455,nan,nan,11016,37320.32103228569,nan,nan,-5.4437e-06,37320.16993546486,1.9967142639526167e-12,37323.70468258858,nan,nan,nan,nan,3.479436251699031,37323.70468258858,nan,nan,nan,nan,37320.322003126144,37323.70468258858,nan,nan,nan,nan,nan,nan,37323.705682992935,37323.705682992935,nan,nan
11024,9.67766e-05,37323.30125107765,nan,nan,11017,37323.70468258858,nan,nan,-5.4447e-06,37323.5546309948,1.0840237707421692e-12,37327.086116075516,nan,nan,nan,nan,2.243320741227007,37327.08711338043,nan,nan,nan,nan,37323.705682992935,37327.08711338043,nan,nan,nan,nan,nan,nan,37327.08711338043,37327.08711338043,nan,nan
11025,9.692214e-05,37326.681660318376,nan,nan,11018,37327.08711338043,nan,nan,-5.4411e-06,37326.9356675148,5.327854900380221e-13,37330.47093772888,nan,nan,nan,nan,3.8914747551897055,37330.47193789482,nan,nan,nan,nan,37327.08711338043,37330.47193789482,nan,nan,nan,nan,nan,nan,37330.47193789482,37330.47193789482,nan,nan
11026,9.683208e-05,37330.067474746706,nan,nan,11019,37330.47193789482,nan,nan,-5.4487e-06,37330.32087016106,6.3444450169235786e-12,37333.856174468994,nan,nan,nan,nan,2.9300515803781315,37333.856174468994,nan,nan,nan,nan,37330.47193789482,37333.856174468994,nan,nan,nan,nan,nan,nan,37333.856174468994,37333.856174468994,nan,nan
11027,9.678119e-05,37333.446703100206,nan,nan,11020,37333.856174468994,nan,nan,-5.44e-06,37333.701102018356,6.234871398278987e-10,37337.23768401146,nan,nan,nan,nan,3.3420900838688063,37337.23768401146,37333.856174468994,37337.55564856529,nan,nan,37333.856174468994,37337.23768401146,nan,nan,nan,nan,nan,nan,37337.55564856529,37337.55564856529,nan,nan
11028,9.68875e-05,37336.8332048893,nan,nan,11021,37337.23768401146,nan,nan,-5.4449e-06,37337.08670902252,2.8198442170371463e-10,37340.624903440475,nan,nan,nan,nan,3.0673977482083563,37340.624903440475,nan,nan,nan,nan,37337.55564856529,37340.624903440475,nan,nan,nan,nan,nan,nan,37340.625900030136,37340.625900030136,nan,nan
11029,9.691756e-05,37340.217434072496,nan,nan,11022,37340.624903440475,nan,nan,-5.4374e-06,37340.47083091736,3.118857093470196e-09,37344.00549674034,nan,nan,nan,nan,2.7927054125479067,37344.00649809837,nan,nan,nan,nan,37340.625900030136,37344.00649809837,nan,nan,nan,nan,nan,nan,37344.00649809837,37344.00649809837,nan,nan
11030,9.67979e-05,37343.59902658463,nan,nan,11023,37344.00649809837,nan,nan,-5.4411e-06,37343.85241365433,8.45390773536445e-09,37347.38681077957,nan,nan,nan,nan,2.9300515803781315,37347.38681077957,nan,nan,nan,nan,37344.00649809837,37347.38681077957,nan,nan,nan,nan,nan,nan,37347.38681077957,37347.38681077957,nan,nan
11031,9.679777e-05,37346.98235311508,nan,nan,11024,37347.38681077957,nan,nan,-5.4449e-06,37347.235724925995,4.179680441271406e-07,37350.76860284805,nan,nan,nan,nan,3.616782419529256,37350.76860284805,nan,nan,nan,nan,37347.38681077957,37350.76860284805,nan,nan,nan,nan,nan,nan,37350.769602775574,37350.769602775574,nan,nan
11032,9.687374e-05,37350.36316242218,nan,nan,11025,37350.76860284805,nan,nan,-5.4478e-06,37350.61755871773,4.2305637305333866e-08,37354.15674543381,nan,nan,nan,nan,2.7927054125479067,37354.157746315,nan,nan,nan,nan,37350.769602775574,37354.157746315,nan,nan,nan,nan,nan,nan,37354.157746315,37354.157746315,nan,nan
11033,9.684738e-05,37353.74530854225,nan,nan,11026,37354.157746315,nan,nan,-5.4472e-06,37353.99970626831,1.6461502402254807e-09,37357.5355451107,nan,nan,nan,nan,3.616782419529256,37357.5355451107,nan,nan,nan,nan,37354.157746315,37357.5355451107,nan,nan,nan,nan,nan,nan,37357.5365459919,37357.5365459919,nan,nan
11034,9.695201e-05,37357.129110479356,nan,nan,11027,37357.5355451107,nan,nan,-5.4517e-06,37357.3825442791,1.038488293252519e-07,37360.91797542572,nan,nan,nan,nan,2.9300515803781315,37360.91797542572,nan,nan,nan,nan,37357.5365459919,37360.91797542572,nan,nan,nan,nan,nan,nan,37360.91797542572,37360.91797542572,nan,nan
11035,9.697304e-05,37360.513542318346,nan,nan,11028,37360.91797542572,nan,nan,-5.4521e-06,37360.76721572876,2.4171936877800416e-07,37364.30381131172,nan,nan,nan,nan,3.0673977482083563,37364.30381131172,nan,nan,nan,nan,37360.91797542572,37364.3048119545,nan,nan,nan,nan,nan,nan,37364.3048119545,37364.3048119545,nan,nan
11036,9.680067e-05,37363.896341705324,nan,nan,11029,37364.3048119545,nan,nan,-5.453e-06,37364.15072751045,2.94435788746969e-08,37367.681007385254,nan,nan,nan,nan,3.3420900838688063,37367.6819999218,nan,nan,nan,nan,37364.3048119545,37367.6819999218,nan,nan,nan,nan,nan,nan,37367.68298101425,37367.68298101425,nan,nan
11037,9.68241e-05,37367.2786175251,nan,nan,11030,37367.6819999218,nan,nan,-5.4449e-06,37367.53255343437,7.728332616658099e-08,37371.06471824646,nan,nan,nan,nan,2.9300515803781315,37371.06471824646,nan,nan,nan,nan,37367.68298101425,37371.06471824646,nan,nan,nan,nan,nan,nan,37371.065722465515,37371.065722465515,nan,nan
11038,9.674548e-05,37370.66028776169,nan,nan,11031,37371.06471824646,nan,nan,-5.4582e-06,37370.91463804245,4.031088229211011e-08,37374.44937419891,nan,nan,nan,nan,2.3806669090572323,37374.45040559769,nan,nan,nan,nan,37371.065722465515,37374.45040559769,nan,nan,nan,nan,nan,nan,37374.45040559769,37374.45040559769,nan,nan
11039,9.68483e-05,37374.045940065385,nan,nan,11032,37374.45040559769,nan,nan,-5.4496e-06,37374.29953289032,5.7169597651555937e-08,37377.83672571182,nan,nan,nan,nan,3.3420900838688063,37377.83672571182,nan,nan,nan,nan,37374.45040559769,37377.83672571182,nan,nan,nan,nan,nan,nan,37377.83768987656,37377.83768987656,nan,nan
11040,9.686578e-05,37377.429284715654,nan,nan,11033,37377.83672571182,nan,nan,-5.4569e-06,37377.683639764786,2.56292748116736e-10,37381.21647620201,nan,nan,nan,nan,3.0673977482083563,37381.21647620201,nan,nan,nan,nan,37377.83768987656,37381.21647620201,nan,nan,nan,nan,nan,nan,37381.21747612953,37381.21747612953,nan,nan
11041,9.684003e-05,37380.81304063797,nan,nan,11034,37381.21647620201,nan,nan,-5.4543e-06,37381.06657385826,2.2653607353983612e-11,37384.60170698166,nan,nan,nan,nan,3.3420900838688063,37384.60170698166,nan,nan,nan,nan,37381.21747612953,37384.60170698166,nan,nan,nan,nan,nan,nan,37384.60170698166,37384.60170698166,nan,nan
