index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18000,0.000735642,60903.585002803804,nan,nan,17983,60903.88543891907,nan,nan,-4.35503e-05,60903.838419914246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60907.26870417595,60907.26870417595,nan,nan
18001,0.000735547,60906.968268060686,nan,nan,17984,60907.26870417595,nan,nan,-4.35954e-05,60907.22137904167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60910.65229034424,60910.65229034424,nan,nan
18002,0.0007357766,60910.351854228975,nan,nan,17985,60910.65229034424,nan,nan,-4.36262e-05,60910.605501413345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60914.036355018616,60914.036355018616,nan,nan
18003,0.000735576,60913.73491444588,nan,nan,17986,60914.03535056114,nan,nan,-4.3674e-05,60913.98930954933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60917.42102384567,60917.42102384567,nan,nan
18004,0.000735638,60917.119564676286,nan,nan,17987,60917.42000079155,nan,nan,-4.37087e-05,60917.373076438904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60920.805314064026,60920.805314064026,nan,nan
18005,0.000735509,60920.50487794876,nan,nan,17988,60920.805314064026,nan,nan,-4.37612e-05,60920.75873231888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60924.19012975693,60924.19012975693,nan,nan
18006,0.000735411,60923.888691568376,nan,nan,17989,60924.18912768364,nan,nan,-4.37883e-05,60924.14267086983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60927.57249689102,60927.57249689102,nan,nan
18007,0.0007357717,60927.27206077576,nan,nan,17990,60927.57249689102,nan,nan,-4.38406e-05,60927.52531886101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60930.95303273201,60930.95303273201,nan,nan
18008,0.0007355016,60930.65259661675,nan,nan,17991,60930.95303273201,nan,nan,-4.38832e-05,60930.906994104385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60934.33721661568,60934.33721661568,nan,nan
18009,0.0007357352,60934.03573765755,nan,nan,17992,60934.33617377281,nan,nan,-4.39157e-05,60934.290167331696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60937.72116398811,60937.72116398811,nan,nan
