index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23000,0.0006053825,77806.483060503,nan,nan,22977,77806.78349661827,nan,nan,-8.09697e-05,77806.73698377609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77810.16665959358,77810.16665959358,nan,nan
23001,0.0006053598,77809.86622347831,nan,nan,22978,77810.16665959358,nan,nan,-8.0928e-05,77810.11993932724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77813.54826760292,77813.54826760292,nan,nan
23002,0.0006052367,77813.24783148765,nan,nan,22979,77813.54826760292,nan,nan,-8.08918e-05,77813.50122070312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77816.93619155884,77816.93619155884,nan,nan
23003,0.0006052281,77816.63575544357,nan,nan,22980,77816.93619155884,nan,nan,-8.08337e-05,77816.88913726807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77820.32160258293,77820.32160258293,nan,nan
23004,0.0006052883,77820.0201608181,nan,nan,22981,77820.32059693336,nan,nan,-8.07955e-05,77820.27417945862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77823.70450973511,77823.70450973511,nan,nan
23005,0.0006053856,77823.40307297706,nan,nan,22982,77823.70350909233,nan,nan,-8.07529e-05,77823.65717601776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77827.08686184883,77827.08686184883,nan,nan
23006,0.0006053895,77826.78642573356,nan,nan,22983,77827.08686184883,nan,nan,-8.06934e-05,77827.03985953331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77830.47010970116,77830.47010970116,nan,nan
23007,0.0006054324,77830.16967358589,nan,nan,22984,77830.47010970116,nan,nan,-8.06472e-05,77830.42281413078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77833.85351109505,77833.85351109505,nan,nan
23008,0.0006051561,77833.55307497978,nan,nan,22985,77833.85351109505,nan,nan,-8.06123e-05,77833.80691027641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77837.237885952,77837.237885952,nan,nan
23009,0.0006052797,77836.93744983673,nan,nan,22986,77837.237885952,nan,nan,-8.05534e-05,77837.19100809097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77840.62036347389,77840.62036347389,nan,nan
23010,0.0006053507,77840.31898036003,nan,nan,22987,77840.62036347389,nan,nan,-8.05119e-05,77840.57314968109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77844.00546765327,77844.00546765327,nan,nan
23011,0.0006051345,77843.70403137206,nan,nan,22988,77844.00446748734,nan,nan,-8.04695e-05,77843.95823144913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77847.38758039474,77847.38758039474,nan,nan
23012,0.000605249,77847.08714427947,nan,nan,22989,77847.38758039474,nan,nan,-8.04237e-05,77847.34071111679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77850.76810002327,77850.76810002327,nan,nan
23013,0.0006051917,77850.467663908,nan,nan,22990,77850.76810002327,nan,nan,-8.03712e-05,77850.72202968597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77854.14783143997,77854.14783143997,nan,nan
23014,0.0006051979,77853.8473953247,nan,nan,22991,77854.14783143997,nan,nan,-8.03342e-05,77854.10179185867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77857.53547739983,77857.53547739983,nan,nan
23015,0.0006051981,77857.2340396881,nan,nan,22992,77857.53447580338,nan,nan,-8.02932e-05,77857.48759388924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77860.91719579697,77860.91719579697,nan,nan
23016,0.0006052518,77860.6167596817,nan,nan,22993,77860.91719579697,nan,nan,-8.02449e-05,77860.86993670464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77864.30081176758,77864.30081176758,nan,nan
23017,0.0006051924,77863.99941363334,nan,nan,22994,77864.29984974861,nan,nan,-8.02131e-05,77864.25385475159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77867.68415999413,77867.68415999413,nan,nan
23018,0.0006053264,77867.38372387885,nan,nan,22995,77867.68415999413,nan,nan,-8.01736e-05,77867.63705062866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77871.06832003593,77871.06832003593,nan,nan
23019,0.0006051954,77870.76788392066,nan,nan,22996,77871.06832003593,nan,nan,-8.01286e-05,77871.02081632614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77874.44943118095,77874.44943118095,nan,nan
23020,0.0006051896,77874.14798345565,nan,nan,22997,77874.44841957092,nan,nan,-8.00929e-05,77874.40160131454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77877.83274245262,77877.83274245262,nan,nan
23021,0.0006051051,77877.53129425048,nan,nan,22998,77877.83173036575,nan,nan,-8.00473e-05,77877.78585672379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77881.21705389023,77881.21705389023,nan,nan
23022,0.0006052969,77880.91661777496,nan,nan,22999,77881.21705389023,nan,nan,-7.9998e-05,77881.16992115974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77884.60040569305,77884.60040569305,nan,nan
23023,0.0006051525,77884.29996957778,nan,nan,23000,77884.60040569305,nan,nan,-7.99618e-05,77884.5540676117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77887.98435497284,77887.98435497284,nan,nan
23024,0.0006053152,77887.68288149833,nan,nan,23001,77887.9833176136,nan,nan,-7.99169e-05,77887.93694210052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,77891.36668848991,77891.36668848991,nan,nan
