index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6000,5.071329e-08,20327.60771098137,nan,nan,5997,20327.908147096634,nan,nan,-2.92e-08,20327.861289024353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20327.908147096634,20327.908147096634,nan,nan
6001,5.209219e-09,20330.994259738924,nan,nan,5998,20331.294695854187,nan,nan,-3.97e-08,20331.247632980347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20331.294695854187,20331.294695854187,nan,nan
6002,1.302305e-08,20334.37723078728,nan,nan,5999,20334.677666902542,nan,nan,-3.71e-08,20334.631628274918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20334.677666902542,20334.677666902542,nan,nan
6003,5.576929e-08,20337.76131334305,nan,nan,6000,20338.061749458313,nan,nan,-3.84e-08,20338.01567530632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20338.062767267227,20338.062767267227,nan,nan
6004,2.803785e-08,20341.144543075563,nan,nan,6001,20341.444979190826,nan,nan,-4.45e-08,20341.398941516876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20341.44601917267,20341.44601917267,nan,nan
6005,4.964081e-08,20344.531453990938,nan,nan,6002,20344.8318901062,nan,nan,-3.47e-08,20344.784906864166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20344.8318901062,20344.8318901062,nan,nan
6006,4.764904e-08,20347.915825271608,nan,nan,6003,20348.21626138687,nan,nan,-4.67e-08,20348.169206619263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20348.217248678207,20348.217248678207,nan,nan
6007,2.466719e-08,20351.29587569237,nan,nan,6004,20351.596311807632,nan,nan,-4.65e-08,20351.549951076508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20351.596311807632,20351.596311807632,nan,nan
6008,3.814987e-08,20354.682519817354,nan,nan,6005,20354.982955932617,nan,nan,-4.98e-08,20354.935901880264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20354.982955932617,20354.982955932617,nan,nan
6009,1.685336e-08,20358.06678094864,nan,nan,6006,20358.367217063904,nan,nan,-3.88e-08,20358.320002794266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20358.367217063904,20358.367217063904,nan,nan
6010,4.535085e-08,20361.451943302156,nan,nan,6007,20361.75237941742,nan,nan,-4.07e-08,20361.70496726036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20361.75237941742,20361.75237941742,nan,nan
6011,7.967042e-09,20364.83512940407,nan,nan,6008,20365.135565519333,nan,nan,-4.12e-08,20365.088527679443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20365.135565519333,20365.135565519333,nan,nan
6012,2.650574e-08,20368.21901240349,nan,nan,6009,20368.519448518753,nan,nan,-4.68e-08,20368.4723842144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20368.519448518753,20368.519448518753,nan,nan
6013,1.470839e-08,20371.600728178026,nan,nan,6010,20371.90116429329,nan,nan,-4.81e-08,20371.855094194412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20371.90116429329,20371.90116429329,nan,nan
6014,5.178577e-08,20374.986007118227,nan,nan,6011,20375.28644323349,nan,nan,-5.2e-08,20375.239336013794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20375.28644323349,20375.28644323349,nan,nan
6015,1.164414e-08,20378.368776464464,nan,nan,6012,20378.669212579727,nan,nan,-4.68e-08,20378.623251199722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20378.670179367065,20378.670179367065,nan,nan
6016,8.120253e-09,20381.755607032777,nan,nan,6013,20382.05604314804,nan,nan,-4.21e-08,20382.00886297226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20382.05604314804,20382.05604314804,nan,nan
6017,5.975282e-09,20385.139018917085,nan,nan,6014,20385.43945503235,nan,nan,-4.69e-08,20385.392399549484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20385.43945503235,20385.43945503235,nan,nan
