index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8000,9.769892e-06,27100.214156055452,nan,nan,7996,27100.514592170715,nan,nan,-4.268e-07,27100.467287540436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27100.81298995018,27100.81298995018,nan,nan
8001,9.775563e-06,27103.59820356369,nan,nan,7997,27103.898639678955,nan,nan,-4.271e-07,27103.85159945488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27103.898639678955,27103.898639678955,nan,nan
8002,9.785674e-06,27106.97865071297,nan,nan,7998,27107.27908682823,nan,nan,-4.428e-07,27107.23307800293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27107.27908682823,27107.27908682823,nan,nan
8003,9.811413e-06,27110.362326049806,nan,nan,7999,27110.66276216507,nan,nan,-4.367e-07,27110.615869283676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27110.663744688034,27110.663744688034,nan,nan
8004,9.781538e-06,27113.74467625618,nan,nan,8000,27114.045112371445,nan,nan,-4.484e-07,27113.998449087143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27114.045112371445,27114.045112371445,nan,nan
8005,9.823823e-06,27117.127976799013,nan,nan,8001,27117.428412914276,nan,nan,-4.336e-07,27117.38139772415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27117.428412914276,27117.428412914276,nan,nan
8006,9.742467e-06,27120.51109876633,nan,nan,8002,27120.81153488159,nan,nan,-4.492e-07,27120.76545882225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27120.81153488159,27120.81153488159,nan,nan
8007,9.776327e-06,27123.894498729707,nan,nan,8003,27124.19493484497,nan,nan,-4.444e-07,27124.14829492569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27124.195961475372,27124.195961475372,nan,nan
8008,9.785826e-06,27127.27615656853,nan,nan,8004,27127.576592683792,nan,nan,-4.395e-07,27127.530568361282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27127.577499866486,27127.577499866486,nan,nan
8009,9.770661e-06,27130.66094532013,nan,nan,8005,27130.961381435394,nan,nan,-4.549e-07,27130.91409635544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27130.961381435394,27130.961381435394,nan,nan
8010,9.829188e-06,27134.042441272737,nan,nan,8006,27134.343867778778,nan,nan,-4.428e-07,27134.296608686447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27134.343867778778,27134.343867778778,nan,nan
8011,9.744305e-06,27137.424388313295,nan,nan,8007,27137.72482442856,nan,nan,-4.524e-07,27137.678751945496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27137.725791692734,27137.725791692734,nan,nan
8012,9.733277e-06,27140.807618522645,nan,nan,8008,27141.10805463791,nan,nan,-4.455e-07,27141.060739278793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27141.10805463791,27141.10805463791,nan,nan
8013,9.76162e-06,27144.191776418687,nan,nan,8009,27144.49221253395,nan,nan,-4.417e-07,27144.444841384888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27144.49221253395,27144.49221253395,nan,nan
8014,9.723318e-06,27147.5736907959,nan,nan,8010,27147.874126911163,nan,nan,-4.445e-07,27147.82727074623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27147.87515759468,27147.87515759468,nan,nan
8015,9.802376e-06,27150.952770614625,nan,nan,8011,27151.25320672989,nan,nan,-4.575e-07,27151.20716571808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27151.25320672989,27151.25320672989,nan,nan
8016,9.766371e-06,27154.337211990358,nan,nan,8012,27154.63764810562,nan,nan,-4.455e-07,27154.59144592285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27154.638562202454,27154.638562202454,nan,nan
8017,9.750283e-06,27157.719668054582,nan,nan,8013,27158.0211083889,nan,nan,-4.519e-07,27157.973261117935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27158.0211083889,27158.0211083889,nan,nan
8018,9.75442e-06,27161.103777313234,nan,nan,8014,27161.404213428497,nan,nan,-4.451e-07,27161.357595205307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27161.404213428497,27161.404213428497,nan,nan
8019,9.740478e-06,27164.48889770508,nan,nan,8015,27164.789333820343,nan,nan,-4.503e-07,27164.74206495285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27164.789333820343,27164.789333820343,nan,nan
8020,9.768513e-06,27167.870704317094,nan,nan,8016,27168.17210006714,nan,nan,-4.478e-07,27168.124342679977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27168.17210006714,27168.17210006714,nan,nan
8021,9.764532e-06,27171.25389995575,nan,nan,8017,27171.554336071014,nan,nan,-4.476e-07,27171.508008480072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27171.55533671379,27171.55533671379,nan,nan
8022,9.769741e-06,27174.638310575487,nan,nan,8018,27174.93874669075,nan,nan,-4.537e-07,27174.89157319069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27174.93874669075,27174.93874669075,nan,nan
8023,9.813712e-06,27178.02198519707,nan,nan,8019,27178.322421312332,nan,nan,-4.519e-07,27178.275563955307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27178.322421312332,27178.322421312332,nan,nan
8024,9.705698e-06,27181.403521442415,nan,nan,8020,27181.70395755768,nan,nan,-4.492e-07,27181.6569378376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27181.70395755768,27181.70395755768,nan,nan
8025,9.70999e-06,27184.785177612306,nan,nan,8021,27185.08561372757,nan,nan,-4.492e-07,27185.03876066208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27185.086610794067,27185.086610794067,nan,nan
8026,9.776482e-06,27188.168537044527,nan,nan,8022,27188.46897315979,nan,nan,-4.496e-07,27188.422921419144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27188.469975233078,27188.469975233078,nan,nan
8027,9.772037e-06,27191.551935100557,nan,nan,8023,27191.85237121582,nan,nan,-4.516e-07,27191.805552721024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27191.85237121582,27191.85237121582,nan,nan
8028,9.768822e-06,27194.93396511078,nan,nan,8024,27195.234401226044,nan,nan,-4.582e-07,27195.187173366547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27195.234401226044,27195.234401226044,nan,nan
8029,9.761777e-06,27198.31616511345,nan,nan,8025,27198.616601228714,nan,nan,-4.451e-07,27198.569737672806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27198.616601228714,27198.616601228714,nan,nan
8030,9.715808e-06,27201.701045417787,nan,nan,8026,27202.00148153305,nan,nan,-4.436e-07,27201.9550344944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27202.00148153305,27202.00148153305,nan,nan
8031,9.806206e-06,27205.084047937395,nan,nan,8027,27205.384484052658,nan,nan,-4.526e-07,27205.338146448135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27205.38552069664,27205.38552069664,nan,nan
8032,9.757637e-06,27208.46483435631,nan,nan,8028,27208.765270471573,nan,nan,-4.418e-07,27208.71923136711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27208.76627087593,27208.76627087593,nan,nan
8033,9.755644e-06,27211.84589161873,nan,nan,8029,27212.146327733994,nan,nan,-4.362e-07,27212.100288391113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27212.146327733994,27212.146327733994,nan,nan
8034,9.715044e-06,27215.230584049226,nan,nan,8030,27215.53102016449,nan,nan,-4.436e-07,27215.48396921158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27215.53102016449,27215.53102016449,nan,nan
