index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
50000,2.987646e-08,169135.05115237235,nan,nan,49955,169135.4555888176,nan,nan,-2.167e-07,169135.3045387268,1.0,169138.83982610703,nan,nan,nan,nan,2.1059745733967823,169138.83982610703,nan,nan,nan,nan,169135.4555888176,169138.83982610703,nan,nan,nan,nan,nan,nan,169138.83982610703,169138.83982610703,nan,nan
50001,3.477927e-08,169138.43637862205,nan,nan,49956,169138.83982610703,nan,nan,-2.047e-07,169138.6896522045,1.0,169142.225792408,nan,nan,nan,nan,2.655359244717682,169142.225792408,nan,nan,nan,nan,169138.83982610703,169142.225792408,nan,nan,nan,nan,nan,nan,169142.225792408,169142.225792408,nan,nan
50002,3.707745e-08,169141.82031240463,nan,nan,49957,169142.225792408,nan,nan,-1.969e-07,169142.072807312,1.0,169145.61108374596,nan,nan,nan,nan,2.7927054125479067,169145.61208367348,nan,nan,nan,nan,169142.225792408,169145.61208367348,nan,nan,nan,nan,nan,nan,169145.61208367348,169145.61208367348,nan,nan
50003,3.738388e-08,169145.20361533164,nan,nan,49958,169145.61208367348,nan,nan,-2.144e-07,169145.45700335503,1.0,169148.99250793457,nan,nan,nan,nan,2.518013076887457,169148.99250793457,nan,nan,nan,nan,169145.61208367348,169148.99250793457,nan,nan,nan,nan,nan,nan,169148.99250793457,169148.99250793457,nan,nan
50004,3.692424e-08,169148.58607091903,nan,nan,49959,169148.99250793457,nan,nan,-2.046e-07,169148.8392651081,1.0,169152.3757660389,nan,nan,nan,nan,2.3806669090572323,169152.3757660389,nan,nan,nan,nan,169148.99250793457,169152.3757660389,nan,nan,nan,nan,nan,nan,169152.37673544884,169152.37673544884,nan,nan
50005,2.451402e-08,169151.97128691673,nan,nan,49960,169152.3757660389,nan,nan,-2.07e-07,169152.22488546371,1.0,169155.75753378868,nan,nan,nan,nan,3.479436251699031,169155.75853586197,nan,nan,nan,nan,169152.37673544884,169155.75853586197,nan,nan,nan,nan,nan,nan,169155.75853586197,169155.75853586197,nan,nan
50006,2.144977e-09,169155.35406389236,nan,nan,49961,169155.75853586197,nan,nan,-2.065e-07,169155.60718154907,1.0,169159.13837885857,nan,nan,nan,nan,2.1059745733967823,169159.13937997818,nan,nan,nan,nan,169155.75853586197,169159.13937997818,nan,nan,nan,nan,nan,nan,169159.13937997818,169159.13937997818,nan,nan
50007,3.15618e-08,169158.73391070365,nan,nan,49962,169159.13937997818,nan,nan,-2.079e-07,169158.98727846146,1.0,169162.52149558067,nan,nan,nan,nan,2.9300515803781315,169162.52249503136,nan,nan,nan,nan,169159.13937997818,169162.52249503136,nan,nan,nan,nan,nan,nan,169162.52249503136,169162.52249503136,nan,nan
50008,2.359475e-08,169162.1160232067,nan,nan,49963,169162.52249503136,nan,nan,-2.037e-07,169162.36960697174,1.0,169165.90682697296,nan,nan,nan,nan,2.3806669090572323,169165.90682697296,nan,nan,nan,nan,169162.52249503136,169165.90682697296,nan,nan,nan,nan,nan,nan,169165.90682697296,169165.90682697296,nan,nan
50009,2.895719e-08,169165.50237812995,nan,nan,49964,169165.90682697296,nan,nan,-2.072e-07,169165.75593805313,1.0,169169.29256772995,nan,nan,nan,nan,3.0673977482083563,169169.29256772995,nan,nan,nan,nan,169165.90682697296,169169.29256772995,nan,nan,nan,nan,nan,nan,169169.29353260994,169169.29353260994,nan,nan
50010,4.48913e-08,169168.88709630966,nan,nan,49965,169169.29256772995,nan,nan,-2.052e-07,169169.13966202736,1.0,169172.6768128872,nan,nan,nan,nan,3.3420900838688063,169172.6778137684,nan,nan,nan,nan,169169.29353260994,169172.6778137684,nan,nan,nan,nan,nan,nan,169172.6778137684,169172.6778137684,nan,nan
50011,3.600497e-08,169172.27037324905,nan,nan,49966,169172.6778137684,nan,nan,-1.944e-07,169172.52435088158,1.0,169176.0586104393,nan,nan,nan,nan,2.243320741227007,169176.05961084366,nan,nan,nan,nan,169172.6778137684,169176.05961084366,nan,nan,nan,nan,nan,nan,169176.05961084366,169176.05961084366,nan,nan
50012,4.106098e-08,169175.65220274925,nan,nan,49967,169176.05961084366,nan,nan,-2.014e-07,169175.90659856796,1.0,169179.4429476261,nan,nan,nan,nan,3.204743916038581,169179.4429476261,nan,nan,nan,nan,169176.05961084366,169179.4429476261,nan,nan,nan,nan,nan,nan,169179.4439485073,169179.4439485073,nan,nan
50013,3.14086e-08,169179.03867425918,nan,nan,49968,169179.4439485073,nan,nan,-1.949e-07,169179.2921152115,1.0,169182.82496476173,nan,nan,nan,nan,2.9300515803781315,169182.82596445084,nan,nan,nan,nan,169179.4439485073,169182.82596445084,nan,nan,nan,nan,nan,nan,169182.82596445084,169182.82596445084,nan,nan
50014,4.443167e-09,169182.42054095268,nan,nan,49969,169182.82596445084,nan,nan,-2.074e-07,169182.6741182804,1.0,169186.2078769207,nan,nan,nan,nan,1.9686284055665575,169186.2078769207,nan,nan,nan,nan,169182.82596445084,169186.2078769207,nan,nan,nan,nan,nan,nan,169186.2078769207,169186.2078769207,nan,nan
50015,1.761945e-08,169185.8024055004,nan,nan,49970,169186.2078769207,nan,nan,-2.032e-07,169186.05652403831,1.0,169189.59515023232,nan,nan,nan,nan,2.9300515803781315,169189.59515023232,nan,nan,nan,nan,169186.2078769207,169189.59515023232,nan,nan,nan,nan,nan,nan,169189.5961508751,169189.5961508751,nan,nan
50016,7.200994e-08,169189.18868174552,nan,nan,49971,169189.59515023232,nan,nan,-2.043e-07,169189.44272232056,1.0,169192.97588777542,nan,nan,nan,nan,2.518013076887457,169192.9768857956,nan,nan,nan,nan,169189.5961508751,169192.9768857956,nan,nan,nan,nan,nan,nan,169192.9768857956,169192.9768857956,nan,nan
50017,2.267548e-08,169192.57244005203,nan,nan,49972,169192.9768857956,nan,nan,-2.08e-07,169192.8261373043,1.0,169196.36304545403,nan,nan,nan,nan,2.9300515803781315,169196.36304545403,nan,nan,nan,nan,169192.9768857956,169196.36304545403,nan,nan,nan,nan,nan,nan,169196.3639998436,169196.3639998436,nan,nan
50018,3.554533e-08,169195.95553364753,nan,nan,49973,169196.36304545403,nan,nan,-1.952e-07,169196.20904231071,1.0,169199.74470877647,nan,nan,nan,nan,3.204743916038581,169199.74470877647,nan,nan,nan,nan,169196.3639998436,169199.74470877647,nan,nan,nan,nan,nan,nan,169199.74570822716,169199.74570822716,nan,nan
50019,3.03361e-08,169199.33924427032,nan,nan,49974,169199.74470877647,nan,nan,-1.916e-07,169199.5936279297,1.0,169203.1300740242,nan,nan,nan,nan,2.518013076887457,169203.13107466698,nan,nan,nan,nan,169199.74570822716,169203.13107466698,nan,nan,nan,nan,nan,nan,169203.13107466698,169203.13107466698,nan,nan
50020,7.798523e-08,169202.7256382942,nan,nan,49975,169203.13107466698,nan,nan,-2.051e-07,169202.97869944572,1.0,169206.51417040825,nan,nan,nan,nan,3.479436251699031,169206.51513957977,nan,nan,nan,nan,169203.13107466698,169206.51513957977,nan,nan,nan,nan,nan,nan,169206.51513957977,169206.51513957977,nan,nan
50021,1.930479e-08,169206.1086918354,nan,nan,49976,169206.51513957977,nan,nan,-2.066e-07,169206.36257863045,1.0,169209.89475536346,nan,nan,nan,nan,2.518013076887457,169209.89575505257,nan,nan,nan,nan,169206.51513957977,169209.89575505257,nan,nan,nan,nan,nan,nan,169209.89575505257,169209.89575505257,nan,nan
50022,4.213348e-08,169209.4912735462,nan,nan,49977,169209.89575505257,nan,nan,-2.132e-07,169209.74449682236,1.0,169213.27927660942,nan,nan,nan,nan,2.3806669090572323,169213.27927660942,nan,nan,nan,nan,169209.89575505257,169213.27927660942,nan,nan,nan,nan,nan,nan,169213.28031301498,169213.28031301498,nan,nan
50023,3.523891e-09,169212.87583961486,nan,nan,49978,169213.27927660942,nan,nan,-2.048e-07,169213.12922620773,1.0,169216.66622567177,nan,nan,nan,nan,2.7927054125479067,169216.66722631454,169213.28031301498,169216.97758984566,nan,nan,169213.28031301498,169216.66722631454,nan,nan,nan,nan,nan,nan,169216.97758984566,169216.97758984566,nan,nan
50024,2.390117e-08,169216.26079978942,nan,nan,49979,169216.66722631454,nan,nan,-2.06e-07,169216.5149936676,1.0,169220.0518093109,nan,nan,nan,nan,3.0673977482083563,169220.0518093109,nan,nan,nan,nan,169216.97758984566,169220.0518093109,nan,nan,nan,nan,nan,nan,169220.0518093109,169220.0518093109,nan,nan
50025,8.12027e-09,169219.64733805656,nan,nan,49980,169220.0518093109,nan,nan,-1.879e-07,169219.90118670464,1.0,169223.43776583672,nan,nan,nan,nan,3.0673977482083563,169223.43876814842,nan,nan,nan,nan,169220.0518093109,169223.43876814842,nan,nan,nan,nan,nan,nan,169223.43876814842,169223.43876814842,nan,nan
50026,3.018289e-08,169223.03027262687,nan,nan,49981,169223.43876814842,nan,nan,-1.928e-07,169223.2841978073,1.0,169226.82361865044,nan,nan,nan,nan,2.7927054125479067,169226.82361865044,nan,nan,nan,nan,169223.43876814842,169226.82361865044,nan,nan,nan,nan,nan,nan,169226.82361865044,169226.82361865044,nan,nan
50027,1.179737e-08,169226.41414656639,nan,nan,49982,169226.82361865044,nan,nan,-1.929e-07,169226.6680510044,1.0,169230.20470523834,nan,nan,nan,nan,2.9300515803781315,169230.2057056427,nan,nan,nan,nan,169226.82361865044,169230.2057056427,nan,nan,nan,nan,nan,nan,169230.2057056427,169230.2057056427,nan,nan
50028,1.286986e-08,169229.79526581764,nan,nan,49983,169230.2057056427,nan,nan,-1.874e-07,169230.04966402054,1.0,169233.59573435783,nan,nan,nan,nan,2.9300515803781315,169233.59573435783,nan,nan,nan,nan,169230.2057056427,169233.59573435783,nan,nan,nan,nan,nan,nan,169233.59573435783,169233.59573435783,nan,nan
50029,4.075456e-08,169233.17929377555,nan,nan,49984,169233.59573435783,nan,nan,-1.835e-07,169233.43369150162,1.0,169236.96881222725,nan,nan,nan,nan,1.9686284055665575,169236.96881222725,nan,nan,nan,nan,169233.59573435783,169236.96881222725,nan,nan,nan,nan,nan,nan,169236.96881222725,169236.96881222725,nan,nan
