index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25000,2.941685e-08,84569.61113824844,nan,nan,24975,84569.91157436371,nan,nan,-7.6885e-06,84569.86472177505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84573.29247760773,84573.29247760773,nan,nan
25001,5.730157e-08,84572.99204149246,nan,nan,24976,84573.29247760773,nan,nan,-7.6422e-06,84573.24640893936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84576.67660140991,84576.67660140991,nan,nan
25002,5.209234e-08,84576.37516202926,nan,nan,24977,84576.67559814453,nan,nan,-7.5968e-06,84576.6291718483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84580.06181073189,84580.06181073189,nan,nan
25003,6.526862e-08,84579.76038351058,nan,nan,24978,84580.06081962585,nan,nan,-7.5562e-06,84580.0145983696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84583.44228553772,84583.44228553772,nan,nan
25004,6.588149e-09,84583.14184942245,nan,nan,24979,84583.44228553772,nan,nan,-7.5255e-06,84583.39510965347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84586.82329630852,84586.82329630852,nan,nan
25005,7.032465e-08,84586.52286019325,nan,nan,24980,84586.82329630852,nan,nan,-7.4922e-06,84586.77726078033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84590.2098441124,84590.2098441124,nan,nan
25006,1.501485e-08,84589.90850820541,nan,nan,24981,84590.20894432068,nan,nan,-7.4544e-06,84590.16284322739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84593.59396314621,84593.59396314621,nan,nan
25007,2.252228e-08,84593.29258956909,nan,nan,24982,84593.59302568436,nan,nan,-7.4072e-06,84593.54691243172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84596.976760149,84596.976760149,nan,nan
25008,7.063108e-08,84596.67535796165,nan,nan,24983,84596.97579407692,nan,nan,-7.3707e-06,84596.92949295044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84600.361992836,84600.361992836,nan,nan
25009,1.225702e-09,84600.06055607795,nan,nan,24984,84600.36099219322,nan,nan,-7.3198e-06,84600.3149421215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84603.74420070648,84603.74420070648,nan,nan
25010,3.370681e-08,84603.44273819923,nan,nan,24985,84603.7431743145,nan,nan,-7.2972e-06,84603.69688224792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84607.12692570686,84607.12692570686,nan,nan
25011,2.63526e-08,84606.82648959159,nan,nan,24986,84607.12692570686,nan,nan,-7.2646e-06,84607.07936143875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84610.50910329819,84610.50910329819,nan,nan
25012,4.734275e-08,84610.20763459205,nan,nan,24987,84610.50807070732,nan,nan,-7.2327e-06,84610.4620680809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84613.89425230026,84613.89425230026,nan,nan
25013,1.011204e-08,84613.59381618499,nan,nan,24988,84613.89425230026,nan,nan,-7.1954e-06,84613.84730792046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84617.27840614319,84617.27840614319,nan,nan
25014,5.730157e-08,84616.97797002792,nan,nan,24989,84617.27840614319,nan,nan,-7.152e-06,84617.23125171661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84620.6602230072,84620.6602230072,nan,nan
25015,5.975298e-09,84620.35978689193,nan,nan,24990,84620.6602230072,nan,nan,-7.1114e-06,84620.61316990852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84624.04237031937,84624.04237031937,nan,nan
25016,5.668873e-09,84623.7419342041,nan,nan,24991,84624.04237031937,nan,nan,-7.1003e-06,84623.99538707733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84627.42643904686,84627.42643904686,nan,nan
25017,5.806763e-08,84627.12600293159,nan,nan,24992,84627.42643904686,nan,nan,-7.0526e-06,84627.37881040573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84630.80998110771,84630.80998110771,nan,nan
25018,8.656523e-08,84630.50852146148,nan,nan,24993,84630.80895757675,nan,nan,-7.0116e-06,84630.76280617714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84634.18737769127,84634.18737769127,nan,nan
25019,1.915159e-08,84633.886941576,nan,nan,24994,84634.18737769127,nan,nan,-6.9766e-06,84634.14132380486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84637.57387661934,84637.57387661934,nan,nan
25020,2.451404e-08,84637.2724296093,nan,nan,24995,84637.57286572456,nan,nan,-6.9513e-06,84637.52660703659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84640.95750188828,84640.95750188828,nan,nan
25021,5.025379e-08,84640.657065773,nan,nan,24996,84640.95750188828,nan,nan,-6.9161e-06,84640.91067671776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84644.34032058716,84644.34032058716,nan,nan
25022,4.182708e-08,84644.03988447189,nan,nan,24997,84644.34032058716,nan,nan,-6.8669e-06,84644.2940158844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84647.72489070892,84647.72489070892,nan,nan
25023,3.539215e-08,84647.42445459365,nan,nan,24998,84647.72489070892,nan,nan,-6.8397e-06,84647.67780613899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84651.10815572739,84651.10815572739,nan,nan
25024,3.814998e-08,84650.80771961212,nan,nan,24999,84651.10815572739,nan,nan,-6.8053e-06,84651.06086206436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84654.4904820919,84654.4904820919,nan,nan
25025,1.578091e-08,84654.19004597663,nan,nan,25000,84654.4904820919,nan,nan,-6.7758e-06,84654.4434762001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84657.87429904938,84657.87429904938,nan,nan
25026,6.74136e-08,84657.57286229133,nan,nan,25001,84657.8732984066,nan,nan,-6.7365e-06,84657.82696223259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84661.25743079185,84661.25743079185,nan,nan
25027,2.819115e-08,84660.95699467658,nan,nan,25002,84661.25743079185,nan,nan,-6.704e-06,84661.21078014374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84664.64070129395,84664.64070129395,nan,nan
25028,8.120277e-09,84664.33922662734,nan,nan,25003,84664.63966274261,nan,nan,-6.6905e-06,84664.59279322624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84668.02351331711,84668.02351331711,nan,nan
25029,4.718953e-08,84667.72207489013,nan,nan,25004,84668.0225110054,nan,nan,-6.6422e-06,84667.97620296478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84671.40778446198,84671.40778446198,nan,nan
25030,9.60644e-08,84671.10634722709,nan,nan,25005,84671.40678334236,nan,nan,-6.6063e-06,84671.36042904854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84674.79120635986,84674.79120635986,nan,nan
25031,1.761947e-08,84674.49077024459,nan,nan,25006,84674.79120635986,nan,nan,-6.5738e-06,84674.74421834946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84678.17479014397,84678.17479014397,nan,nan
25032,4.381885e-08,84677.87335386276,nan,nan,25007,84678.17378997803,nan,nan,-6.5514e-06,84678.12743806839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84681.55656051636,84681.55656051636,nan,nan
25033,3.048934e-08,84681.25612440109,nan,nan,25008,84681.55656051636,nan,nan,-6.5096e-06,84681.50963377953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84684.94250535965,84684.94250535965,nan,nan
25034,1.639376e-08,84684.64206924438,nan,nan,25009,84684.94250535965,nan,nan,-6.4862e-06,84684.89560127258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84688.32588505745,84688.32588505745,nan,nan
25035,5.515659e-09,84688.02544894218,nan,nan,25010,84688.32588505745,nan,nan,-6.4433e-06,84688.2785615921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84691.70428061485,84691.70428061485,nan,nan
