index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12000,0.0002466879,40621.10323061943,nan,nan,11991,40621.403666734695,nan,nan,-1.16801e-05,40621.357170820236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40624.789477586746,40624.789477586746,nan,nan
12001,0.0002467218,40624.48904147148,nan,nan,11992,40624.789477586746,nan,nan,-1.16619e-05,40624.74146604538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40628.173636198044,40628.173636198044,nan,nan
12002,0.0002466461,40627.87218990326,nan,nan,11993,40628.172626018524,nan,nan,-1.16743e-05,40628.12591147423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40631.55716109276,40631.55716109276,nan,nan
12003,0.0002465898,40631.256724977495,nan,nan,11994,40631.55716109276,nan,nan,-1.16703e-05,40631.510286808014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40634.9417283535,40634.9417283535,nan,nan
12004,0.0002466264,40634.64029183388,nan,nan,11995,40634.94072794914,nan,nan,-1.16736e-05,40634.894283771515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40638.32325601578,40638.32325601578,nan,nan
12005,0.0002466805,40638.022819900514,nan,nan,11996,40638.32325601578,nan,nan,-1.16877e-05,40638.27613687515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40641.70721101761,40641.70721101761,nan,nan
12006,0.0002466012,40641.40572514534,nan,nan,11997,40641.706161260605,nan,nan,-1.16774e-05,40641.659672021866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40645.09221839905,40645.09221839905,nan,nan
12007,0.0002466305,40644.791782283784,nan,nan,11998,40645.09221839905,nan,nan,-1.16677e-05,40645.04514670372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40648.47509407997,40648.47509407997,nan,nan
12008,0.0002466329,40648.17465796471,nan,nan,11999,40648.47509407997,nan,nan,-1.16778e-05,40648.42814731598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40651.85448908806,40651.85448908806,nan,nan
12009,0.000246499,40651.553054714204,nan,nan,12000,40651.85349082947,nan,nan,-1.16835e-05,40651.80745100975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40655.2412853241,40655.2412853241,nan,nan
12010,0.0002465534,40654.94084920883,nan,nan,12001,40655.2412853241,nan,nan,-1.16747e-05,40655.19422388077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40658.62569618225,40658.62569618225,nan,nan
12011,0.0002466307,40658.32425990105,nan,nan,12002,40658.62469601631,nan,nan,-1.16755e-05,40658.578255176544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40662.006618499756,40662.006618499756,nan,nan
12012,0.0002465129,40661.70618238449,nan,nan,12003,40662.006618499756,nan,nan,-1.16722e-05,40661.959537267685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40665.39016985893,40665.39016985893,nan,nan
12013,0.0002466161,40665.08876433373,nan,nan,12004,40665.38920044899,nan,nan,-1.16718e-05,40665.34312367439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40668.77526664734,40668.77526664734,nan,nan
12014,0.0002466623,40668.474830532075,nan,nan,12005,40668.77526664734,nan,nan,-1.16824e-05,40668.7275724411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40672.15570998192,40672.15570998192,nan,nan
12015,0.0002467616,40671.855273866655,nan,nan,12006,40672.15570998192,nan,nan,-1.16821e-05,40672.10883426666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40675.538840055466,40675.538840055466,nan,nan
12016,0.0002465387,40675.2384039402,nan,nan,12007,40675.538840055466,nan,nan,-1.16834e-05,40675.491871118546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40678.922095775604,40678.922095775604,nan,nan
12017,0.0002468216,40678.62165966034,nan,nan,12008,40678.922095775604,nan,nan,-1.16838e-05,40678.876056194305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40682.30639410019,40682.30639410019,nan,nan
12018,0.0002465134,40682.0049156189,nan,nan,12009,40682.30535173416,nan,nan,-1.1674e-05,40682.25915813446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40685.69089627266,40685.69089627266,nan,nan
12019,0.0002466046,40685.390460157396,nan,nan,12010,40685.69089627266,nan,nan,-1.16801e-05,40685.64383125305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40689.07251620293,40689.07251620293,nan,nan
12020,0.0002466711,40688.77208008766,nan,nan,12011,40689.07251620293,nan,nan,-1.1685e-05,40689.02611660957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40692.456705093384,40692.456705093384,nan,nan
