index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22000,0.0007094383,74427.59460058212,nan,nan,21979,74427.89503669739,nan,nan,-8.10692e-05,74427.84779667854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74431.2753996849,74431.2753996849,nan,nan
22001,0.0007093428,74430.9739634037,nan,nan,21980,74431.27439951897,nan,nan,-8.10767e-05,74431.22839212418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74434.65642476082,74434.65642476082,nan,nan
22002,0.0007095158,74434.35598864555,nan,nan,21981,74434.65642476082,nan,nan,-8.10781e-05,74434.61041903496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74438.04035234451,74438.04035234451,nan,nan
22003,0.0007094124,74437.73991622924,nan,nan,21982,74438.04035234451,nan,nan,-8.10807e-05,74437.99431109428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74441.42467951775,74441.42467951775,nan,nan
22004,0.0007093559,74441.12424340248,nan,nan,21983,74441.42467951775,nan,nan,-8.10851e-05,74441.37761902809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74444.80850052834,74444.80850052834,nan,nan
22005,0.0007095722,74444.50706615447,nan,nan,21984,74444.80750226974,nan,nan,-8.10969e-05,74444.76032590866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74448.1911649704,74448.1911649704,nan,nan
22006,0.0007094599,74447.8897172451,nan,nan,21985,74448.19015336037,nan,nan,-8.11015e-05,74448.143689394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74451.57295823097,74451.57295823097,nan,nan
22007,0.0007095601,74451.2725221157,nan,nan,21986,74451.57295823097,nan,nan,-8.10908e-05,74451.52590966225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74454.95707178116,74454.95707178116,nan,nan
22008,0.0007096152,74454.65563502311,nan,nan,21987,74454.95607113838,nan,nan,-8.11068e-05,74454.90971517563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74458.34141612053,74458.34141612053,nan,nan
22009,0.0007093364,74458.04098000526,nan,nan,21988,74458.34141612053,nan,nan,-8.11046e-05,74458.29478049278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74461.72477722168,74461.72477722168,nan,nan
