index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7000,4.810869e-08,23710.724999570848,nan,nan,6997,23711.02543568611,nan,nan,-5.65e-08,23710.97938323021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23711.02543568611,23711.02543568611,nan,nan
7001,2.451398e-09,23714.1063806057,nan,nan,6998,23714.406816720963,nan,nan,-4.48e-08,23714.35981488228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23714.406816720963,23714.406816720963,nan,nan
7002,1.838548e-08,23717.486513996126,nan,nan,6999,23717.78695011139,nan,nan,-4.27e-08,23717.740909576416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23717.78695011139,23717.78695011139,nan,nan
7003,4.902795e-08,23720.869155073167,nan,nan,7000,23721.16959118843,nan,nan,-5.1e-08,23721.122547864914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23721.16959118843,23721.16959118843,nan,nan
7004,7.967044e-09,23724.250974798204,nan,nan,7001,23724.551410913467,nan,nan,-3.38e-08,23724.505370616913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23724.551410913467,23724.551410913467,nan,nan
7005,6.128494e-09,23727.630983734132,nan,nan,7002,23727.931419849396,nan,nan,-4.91e-08,23727.886380672455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23727.932420015335,23727.932420015335,nan,nan
7006,1.547445e-08,23731.013860845567,nan,nan,7003,23731.31429696083,nan,nan,-5.44e-08,23731.268282175064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23731.31429696083,23731.31429696083,nan,nan
7007,2.834429e-08,23734.39693107605,nan,nan,7004,23734.697367191315,nan,nan,-5.3e-08,23734.65032362938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23734.697367191315,23734.697367191315,nan,nan
7008,4.565729e-08,23737.776415491106,nan,nan,7005,23738.07685160637,nan,nan,-5.19e-08,23738.03151845932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23738.07685160637,23738.07685160637,nan,nan
7009,6.205103e-08,23741.160004758836,nan,nan,7006,23741.4604408741,nan,nan,-4.67e-08,23741.414401054382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23741.4604408741,23741.4604408741,nan,nan
7010,2.911035e-09,23744.543275737764,nan,nan,7007,23744.843711853027,nan,nan,-5.12e-08,23744.79767203331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23744.843711853027,23744.843711853027,nan,nan
7011,5.776105e-08,23747.925089740755,nan,nan,7008,23748.225525856018,nan,nan,-5.56e-08,23748.179483890533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23748.225525856018,23748.225525856018,nan,nan
7012,1.332948e-08,23751.3059445858,nan,nan,7009,23751.606380701065,nan,nan,-4.91e-08,23751.560372829437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23751.606380701065,23751.606380701065,nan,nan
7013,1.654694e-08,23754.689286613466,nan,nan,7010,23754.98972272873,nan,nan,-5.31e-08,23754.943682193756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23754.98972272873,23754.98972272873,nan,nan
7014,2.298186e-08,23758.07067241669,nan,nan,7011,23758.371108531952,nan,nan,-6.28e-08,23758.325083255768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23758.37210536003,23758.37210536003,nan,nan
7015,3.248103e-08,23761.452004337312,nan,nan,7012,23761.752440452576,nan,nan,-6.09e-08,23761.706429958344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23761.75343966484,23761.75343966484,nan,nan
7016,3.631134e-08,23764.83506526947,nan,nan,7013,23765.135501384735,nan,nan,-5.63e-08,23765.089492321014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23765.135501384735,23765.135501384735,nan,nan
7017,5.668858e-09,23768.216334724428,nan,nan,7014,23768.51677083969,nan,nan,-6.65e-08,23768.470731019974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23768.51677083969,23768.51677083969,nan,nan
7018,2.298186e-09,23771.596474790575,nan,nan,7015,23771.896910905838,nan,nan,-5.84e-08,23771.850884199142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23771.896910905838,23771.896910905838,nan,nan
7019,2.09901e-08,23774.976986312868,nan,nan,7016,23775.27742242813,nan,nan,-5.7e-08,23775.231514692307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23775.27742242813,23775.27742242813,nan,nan
7020,8.273469e-09,23778.361741924287,nan,nan,7017,23778.66217803955,nan,nan,-5.61e-08,23778.615158081055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23778.66217803955,23778.66217803955,nan,nan
7021,9.345956e-09,23781.741207027437,nan,nan,7018,23782.0416431427,nan,nan,-5.17e-08,23781.99561023712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23782.0416431427,23782.0416431427,nan,nan
