index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27000,2.007078e-08,91335.99174489974,nan,nan,26975,91336.39621067047,nan,nan,-1.451e-07,91336.2458460331,1.0,91339.78096103668,nan,nan,nan,nan,2.7927054125479067,91339.78096103668,nan,nan,nan,nan,91336.39621067047,91339.78096103668,nan,nan,nan,nan,nan,nan,91339.7819275856,91339.7819275856,nan,nan
27001,2.941671e-08,91339.3764971733,nan,nan,26976,91339.78096103668,nan,nan,-1.411e-07,91339.63061976433,1.0,91343.16743826866,nan,nan,nan,nan,2.243320741227007,91343.16843867302,nan,nan,nan,nan,91339.7819275856,91343.16843867302,nan,nan,nan,nan,nan,nan,91343.16843867302,91343.16843867302,nan,nan
27002,9.192721e-10,91342.76196756362,nan,nan,26977,91343.16843867302,nan,nan,-1.448e-07,91343.01575279236,1.0,91346.54963517189,nan,nan,nan,nan,4.02882092301993,91346.54963517189,nan,nan,nan,nan,91343.16843867302,91346.54963517189,nan,nan,nan,nan,nan,nan,91346.55063533783,91346.55063533783,nan,nan
27003,1.792581e-08,91346.14619865417,nan,nan,26978,91346.54963517189,nan,nan,-1.627e-07,91346.3996694088,1.0,91349.93199825287,nan,nan,nan,nan,2.7927054125479067,91349.93299746513,nan,nan,nan,nan,91346.55063533783,91349.93299746513,nan,nan,nan,nan,nan,nan,91349.93299746513,91349.93299746513,nan,nan
27004,1.685332e-08,91349.5285662651,nan,nan,26979,91349.93299746513,nan,nan,-1.449e-07,91349.78291773796,1.0,91353.31729865074,nan,nan,nan,nan,2.655359244717682,91353.318297863,nan,nan,nan,nan,91349.93299746513,91353.318297863,nan,nan,nan,nan,nan,nan,91353.318297863,91353.318297863,nan,nan
27005,1.394229e-08,91352.91186084747,nan,nan,26980,91353.318297863,nan,nan,-1.46e-07,91353.16628718376,1.0,91356.70473623276,nan,nan,nan,nan,3.204743916038581,91356.70572924614,nan,nan,nan,nan,91353.318297863,91356.70572924614,nan,nan,nan,nan,nan,nan,91356.70572924614,91356.70572924614,nan,nan
27006,2.053041e-08,91356.29726161956,nan,nan,26981,91356.70572924614,nan,nan,-1.441e-07,91356.55094623566,1.0,91360.08782410622,nan,nan,nan,nan,2.655359244717682,91360.08879232407,nan,nan,nan,nan,91356.70572924614,91360.08879232407,nan,nan,nan,nan,nan,nan,91360.08879232407,91360.08879232407,nan,nan
27007,1.363587e-08,91359.68134679794,nan,nan,26982,91360.08879232407,nan,nan,-1.435e-07,91359.93465685844,1.0,91363.47034335136,nan,nan,nan,nan,2.243320741227007,91363.47034335136,nan,nan,nan,nan,91360.08879232407,91363.47034335136,nan,nan,nan,nan,nan,nan,91363.47134304047,91363.47134304047,nan,nan
27008,2.221574e-08,91363.06390776634,nan,nan,26983,91363.47134304047,nan,nan,-1.503e-07,91363.31730246544,1.0,91366.8522632122,nan,nan,nan,nan,2.7927054125479067,91366.8522632122,nan,nan,nan,nan,91363.47134304047,91366.8522632122,nan,nan,nan,nan,nan,nan,91366.85325980186,91366.85325980186,nan,nan
27009,3.814979e-08,91366.44878950118,nan,nan,26984,91366.8522632122,nan,nan,-1.541e-07,91366.70134162903,1.0,91370.23961400986,nan,nan,nan,nan,2.655359244717682,91370.23961400986,nan,nan,nan,nan,91366.85325980186,91370.23961400986,nan,nan,nan,nan,nan,nan,91370.23961400986,91370.23961400986,nan,nan
