index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46000,0.0001559545,155609.58984937667,nan,nan,45959,155609.89028549194,nan,nan,-4.7369e-05,155609.84384274483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155613.2725045681,155613.2725045681,nan,nan
46001,0.0001558992,155612.97206845283,nan,nan,45960,155613.2725045681,nan,nan,-4.73565e-05,155613.22645902634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155616.6537771225,155616.6537771225,nan,nan
46002,0.0001559949,155616.35234584808,nan,nan,45961,155616.65278196335,nan,nan,-4.73597e-05,155616.60573387146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155620.03461432457,155620.03461432457,nan,nan
46003,0.0001559626,155619.7341782093,nan,nan,45962,155620.03461432457,nan,nan,-4.73617e-05,155619.9882388115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155623.4212448597,155623.4212448597,nan,nan
46004,0.0001559133,155623.1198061943,nan,nan,45963,155623.42024230957,nan,nan,-4.73607e-05,155623.37398982048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155626.80369615555,155626.80369615555,nan,nan
46005,0.0001561102,155626.50326004028,nan,nan,45964,155626.80369615555,nan,nan,-4.73489e-05,155626.7570991516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155630.1870148182,155630.1870148182,nan,nan
46006,0.0001558218,155629.88657870292,nan,nan,45965,155630.1870148182,nan,nan,-4.73574e-05,155630.14040851593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155633.5712468624,155633.5712468624,nan,nan
46007,0.0001559324,155633.27081074714,nan,nan,45966,155633.5712468624,nan,nan,-4.73709e-05,155633.52489471436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155636.9544994831,155636.9544994831,nan,nan
46008,0.0001560139,155636.65406336784,nan,nan,45967,155636.9544994831,nan,nan,-4.73659e-05,155636.90773177147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155640.33780908585,155640.33780908585,nan,nan
46009,0.0001558902,155640.03737297058,nan,nan,45968,155640.33780908585,nan,nan,-4.73592e-05,155640.29083156586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155643.7232925892,155643.7232925892,nan,nan
