index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10000,9.68551e-05,33858.80740418434,nan,nan,9993,33859.107840299606,nan,nan,-5.3236e-06,33859.06118297577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33862.49102807045,33862.49102807045,nan,nan
10001,9.682078e-05,33862.19059195519,nan,nan,9994,33862.49102807045,nan,nan,-5.3344e-06,33862.44398379326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33865.872977256775,33865.872977256775,nan,nan
10002,9.674814e-05,33865.57154026032,nan,nan,9995,33865.87197637558,nan,nan,-5.3295e-06,33865.82552719116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33869.2562520504,33869.2562520504,nan,nan
10003,9.689081e-05,33868.955815935136,nan,nan,9996,33869.2562520504,nan,nan,-5.3294e-06,33869.20939016342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33872.63679480553,33872.63679480553,nan,nan
10004,9.67586e-05,33872.335356616975,nan,nan,9997,33872.63579273224,nan,nan,-5.3358e-06,33872.589750766754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33876.02010202408,33876.02010202408,nan,nan
10005,9.680715e-05,33875.719665908815,nan,nan,9998,33876.02010202408,nan,nan,-5.3428e-06,33875.97406244278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33879.40225529671,33879.40225529671,nan,nan
10006,9.693769e-05,33879.101819181444,nan,nan,9999,33879.40225529671,nan,nan,-5.3378e-06,33879.35621356964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33882.78587985039,33882.78587985039,nan,nan
10007,9.674786e-05,33882.485443735124,nan,nan,10000,33882.78587985039,nan,nan,-5.3383e-06,33882.738867521286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33886.17034292221,33886.17034292221,nan,nan
10008,9.689067e-05,33885.86990680695,nan,nan,10001,33886.17034292221,nan,nan,-5.3311e-06,33886.12346482277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33889.55351662636,33889.55351662636,nan,nan
10009,9.680592e-05,33889.25216879845,nan,nan,10002,33889.55260491371,nan,nan,-5.3388e-06,33889.506466150284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33892.9390733242,33892.9390733242,nan,nan
