index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36000,0.0007094248,121790.04863944053,nan,nan,35967,121790.3490755558,nan,nan,-9.97052e-05,121790.3022119999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121793.73298478127,121793.73298478127,nan,nan
36001,0.0007094938,121793.432548666,nan,nan,35968,121793.73298478127,nan,nan,-9.96934e-05,121793.686044693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121797.1188454628,121797.1188454628,nan,nan
36002,0.0007093171,121796.8174079895,nan,nan,35969,121797.11784410477,nan,nan,-9.9701e-05,121797.07144618034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121800.50179553032,121800.50179553032,nan,nan
36003,0.0007093449,121800.20135941505,nan,nan,35970,121800.50179553032,nan,nan,-9.96956e-05,121800.4554464817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121803.88400316238,121803.88400316238,nan,nan
36004,0.0007095145,121803.58356704711,nan,nan,35971,121803.88400316238,nan,nan,-9.97003e-05,121803.83686161041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121807.2702100277,121807.2702100277,nan,nan
36005,0.0007094139,121806.96977391242,nan,nan,35972,121807.2702100277,nan,nan,-9.97047e-05,121807.22317051888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121810.6541557312,121810.6541557312,nan,nan
36006,0.0007094605,121810.35371961593,nan,nan,35973,121810.6541557312,nan,nan,-9.97088e-05,121810.60767197609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121814.03760027885,121814.03760027885,nan,nan
36007,0.0007094478,121813.73716416358,nan,nan,35974,121814.03760027885,nan,nan,-9.97078e-05,121813.99070644379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121817.42089891434,121817.42089891434,nan,nan
36008,0.0007092356,121817.12046279907,nan,nan,35975,121817.42089891434,nan,nan,-9.97149e-05,121817.37459874153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121820.80609869957,121820.80609869957,nan,nan
36009,0.0007094729,121820.50465168952,nan,nan,35976,121820.8050878048,nan,nan,-9.97173e-05,121820.75831222534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121824.1890141964,121824.1890141964,nan,nan
36010,0.0007093539,121823.88754715919,nan,nan,35977,121824.18798327446,nan,nan,-9.97132e-05,121824.141644001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121827.5713095665,121827.5713095665,nan,nan
36011,0.0007093171,121827.27087345123,nan,nan,35978,121827.5713095665,nan,nan,-9.97173e-05,121827.52425599098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121830.95733761787,121830.95733761787,nan,nan
36012,0.0007092679,121830.65589966773,nan,nan,35979,121830.956335783,nan,nan,-9.97186e-05,121830.9098265171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121834.33931899071,121834.33931899071,nan,nan
36013,0.0007092135,121834.03788604736,nan,nan,35980,121834.33832216263,nan,nan,-9.97201e-05,121834.29227900505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121837.7216861248,121837.7216861248,nan,nan
36014,0.0007093995,121837.42125000953,nan,nan,35981,121837.7216861248,nan,nan,-9.97192e-05,121837.67467522621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121841.10789942741,121841.10789942741,nan,nan
36015,0.0007094333,121840.80746331214,nan,nan,35982,121841.10789942741,nan,nan,-9.97245e-05,121841.0608534813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121844.49294495583,121844.49294495583,nan,nan
36016,0.0007095981,121844.19250884056,nan,nan,35983,121844.49294495583,nan,nan,-9.97263e-05,121844.44607400894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121847.87724852562,121847.87724852562,nan,nan
36017,0.0007091777,121847.57681241035,nan,nan,35984,121847.87724852562,nan,nan,-9.97357e-05,121847.83081817627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121851.25964570045,121851.25964570045,nan,nan
36018,0.0007094374,121850.95920958518,nan,nan,35985,121851.25964570045,nan,nan,-9.97247e-05,121851.21278524399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121854.64547872543,121854.64547872543,nan,nan
36019,0.0007092835,121854.34404196739,nan,nan,35986,121854.64447808266,nan,nan,-9.97289e-05,121854.59803342819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121858.02702975273,121858.02702975273,nan,nan
36020,0.0007094593,121857.72559251785,nan,nan,35987,121858.02602863312,nan,nan,-9.97338e-05,121857.97999548912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121861.41166591644,121861.41166591644,nan,nan
36021,0.0007094474,121861.11027994155,nan,nan,35988,121861.41071605682,nan,nan,-9.97275e-05,121861.36420083046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121864.7930366993,121864.7930366993,nan,nan
36022,0.0007093929,121864.49260058402,nan,nan,35989,121864.7930366993,nan,nan,-9.97378e-05,121864.74604868889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121868.17657756805,121868.17657756805,nan,nan
36023,0.0007092635,121867.87614145278,nan,nan,35990,121868.17657756805,nan,nan,-9.97399e-05,121868.13000202179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121871.56121110916,121871.56121110916,nan,nan
36024,0.0007093786,121871.26077499389,nan,nan,35991,121871.56121110916,nan,nan,-9.97425e-05,121871.51425242424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121874.94394803047,121874.94394803047,nan,nan
36025,0.0007094002,121874.6435119152,nan,nan,35992,121874.94394803047,nan,nan,-9.97435e-05,121874.89650535583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121878.32937955856,121878.32937955856,nan,nan
36026,0.0007093775,121878.02791204452,nan,nan,35993,121878.32834815979,nan,nan,-9.97595e-05,121878.28208374977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121881.71270656586,121881.71270656586,nan,nan
36027,0.0007093674,121881.41127243041,nan,nan,35994,121881.71170854568,nan,nan,-9.97469e-05,121881.66536641121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121885.09417533875,121885.09417533875,nan,nan
36028,0.0007093714,121884.79373922347,nan,nan,35995,121885.09417533875,nan,nan,-9.97529e-05,121885.04716396332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121888.4817738533,121888.4817738533,nan,nan
36029,0.0007093772,121888.1803735733,nan,nan,35996,121888.48080968857,nan,nan,-9.97554e-05,121888.43473649025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121891.86269760132,121891.86269760132,nan,nan
36030,0.0007093938,121891.56126155853,nan,nan,35997,121891.8616976738,nan,nan,-9.97631e-05,121891.81565856934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121895.2430973053,121895.2430973053,nan,nan
36031,0.0007095633,121894.94266119003,nan,nan,35998,121895.2430973053,nan,nan,-9.97524e-05,121895.19705891609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121898.6258969307,121898.6258969307,nan,nan
36032,0.0007092878,121898.32546081542,nan,nan,35999,121898.6258969307,nan,nan,-9.9758e-05,121898.57953929901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121902.0119459629,121902.0119459629,nan,nan
36033,0.000709288,121901.71050634384,nan,nan,36000,121902.0109424591,nan,nan,-9.97604e-05,121901.96448755264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121905.39367580414,121905.39367580414,nan,nan
