index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13000,0.0002465601,44004.40288271904,nan,nan,12991,44004.80719900131,nan,nan,-1.18395e-05,44004.656115055084,2.3961274182017768e-30,44008.18975496292,nan,nan,nan,nan,2.9300515803781315,44008.19075489044,nan,nan,nan,nan,44004.80719900131,44008.19075489044,nan,nan,nan,nan,nan,nan,44008.19075489044,44008.19075489044,nan,nan
13001,0.0002464431,44007.78633465767,nan,nan,12992,44008.19075489044,nan,nan,-1.18432e-05,44008.039690732956,3.9551107093023756e-30,44011.57344722748,nan,nan,nan,nan,3.479436251699031,44011.57344722748,nan,nan,nan,nan,44008.19075489044,44011.57344722748,nan,nan,nan,nan,nan,nan,44011.57444667816,44011.57444667816,nan,nan
13002,0.000246736,44011.165008687974,nan,nan,12993,44011.57344722748,nan,nan,-1.1837e-05,44011.41940498352,1.2527700745177462e-28,44014.95903658867,nan,nan,nan,nan,2.9300515803781315,44014.95903658867,nan,nan,nan,nan,44011.57444667816,44014.95903658867,nan,nan,nan,nan,nan,nan,44014.95903658867,44014.95903658867,nan,nan
13003,0.0002466675,44014.547569417955,nan,nan,12994,44014.95903658867,nan,nan,-1.18398e-05,44014.80196547508,3.9589782461903535e-29,44018.3358027935,nan,nan,nan,nan,3.479436251699031,44018.3358027935,nan,nan,nan,nan,44014.95903658867,44018.3358027935,nan,nan,nan,nan,nan,nan,44018.3358027935,44018.3358027935,nan,nan
13004,0.0002466038,44017.93139328957,nan,nan,12995,44018.3358027935,nan,nan,-1.18429e-05,44018.185217380524,1.7469849379877296e-28,44021.7202899456,nan,nan,nan,nan,2.655359244717682,44021.7202899456,nan,nan,nan,nan,44018.3358027935,44021.7202899456,nan,nan,nan,nan,nan,nan,44021.72125720978,44021.72125720978,nan,nan
13005,0.0002466936,44021.316820526125,nan,nan,12996,44021.7202899456,nan,nan,-1.18493e-05,44021.570257902145,4.061767856692644e-29,44025.10476922989,nan,nan,nan,nan,3.8914747551897055,44025.10576963425,nan,nan,nan,nan,44021.72125720978,44025.10576963425,nan,nan,nan,nan,nan,nan,44025.10576963425,44025.10576963425,nan,nan
13006,0.0002465018,44024.69729938507,nan,nan,12997,44025.10576963425,nan,nan,-1.18351e-05,44024.951424598694,1.4325520646183364e-26,44028.48431420326,nan,nan,nan,nan,2.7927054125479067,44028.48431420326,nan,nan,nan,nan,44025.10576963425,44028.48431420326,nan,nan,nan,nan,nan,nan,44028.48431420326,44028.48431420326,nan,nan
13007,0.000246546,44028.080844783784,nan,nan,12998,44028.48431420326,nan,nan,-1.18403e-05,44028.33424067497,3.4968694645502577e-25,44031.86966252327,nan,nan,nan,nan,2.7927054125479067,44031.86966252327,nan,nan,nan,nan,44028.48431420326,44031.86966252327,nan,nan,nan,nan,nan,nan,44031.87067461014,44031.87067461014,nan,nan
13008,0.0002465525,44031.464202308656,nan,nan,12999,44031.86966252327,nan,nan,-1.18394e-05,44031.718386888504,1.7731221994447674e-25,44035.2496612072,nan,nan,nan,nan,2.7927054125479067,44035.250661849976,nan,nan,nan,nan,44031.87067461014,44035.250661849976,nan,nan,nan,nan,nan,nan,44035.250661849976,44035.250661849976,nan,nan
13009,0.0002465555,44034.84523191452,nan,nan,13000,44035.250661849976,nan,nan,-1.18465e-05,44035.099170446396,3.2128067610284095e-25,44038.63315820694,nan,nan,nan,nan,3.616782419529256,44038.634158849716,nan,nan,nan,nan,44035.250661849976,44038.634158849716,nan,nan,nan,nan,nan,nan,44038.634158849716,44038.634158849716,nan,nan
