index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40000,0.0001478706,135316.63717546462,nan,nan,39963,135316.9376115799,nan,nan,-5.5134e-05,135316.89117622375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135320.32211470604,135320.32211470604,nan,nan
40001,0.0001479473,135320.02167859077,nan,nan,39964,135320.32211470604,nan,nan,-5.51123e-05,135320.27522063255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135323.70648694038,135323.70648694038,nan,nan
40002,0.0001478954,135323.4060508251,nan,nan,39965,135323.70648694038,nan,nan,-5.50853e-05,135323.65944695473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135327.087931633,135327.087931633,nan,nan
40003,0.0001479685,135326.78749551772,nan,nan,39966,135327.087931633,nan,nan,-5.50648e-05,135327.0422039032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135330.4701666832,135330.4701666832,nan,nan
40004,0.000147921,135330.16870512962,nan,nan,39967,135330.4691412449,nan,nan,-5.50398e-05,135330.42309617996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135333.85056996346,135333.85056996346,nan,nan
40005,0.0001479654,135333.55013384818,nan,nan,39968,135333.85056996346,nan,nan,-5.50127e-05,135333.80452513695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135337.23507499695,135337.23507499695,nan,nan
40006,0.0001479175,135336.93463888168,nan,nan,39969,135337.23507499695,nan,nan,-5.49974e-05,135337.1885921955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135340.61790895462,135340.61790895462,nan,nan
40007,0.0001478717,135340.316492939,nan,nan,39970,135340.61692905426,nan,nan,-5.49564e-05,135340.5705125332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135344.00068497658,135344.00068497658,nan,nan
40008,0.000147816,135343.7002488613,nan,nan,39971,135344.00068497658,nan,nan,-5.49404e-05,135343.953009367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135347.38595294952,135347.38595294952,nan,nan
40009,0.0001480024,135347.0844882965,nan,nan,39972,135347.38492441177,nan,nan,-5.49209e-05,135347.33860111237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135350.76877498627,135350.76877498627,nan,nan
40010,0.0001479784,135350.46733703613,nan,nan,39973,135350.7677731514,nan,nan,-5.48927e-05,135350.721470356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135354.15093255043,135354.15093255043,nan,nan
40011,0.0001478348,135353.85049643516,nan,nan,39974,135354.15093255043,nan,nan,-5.48647e-05,135354.10424900055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135357.53716897964,135357.53716897964,nan,nan
40012,0.0001478291,135357.23673286437,nan,nan,39975,135357.53716897964,nan,nan,-5.48544e-05,135357.49033522606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135360.91964817047,135360.91964817047,nan,nan
40013,0.0001480316,135360.6192120552,nan,nan,39976,135360.91964817047,nan,nan,-5.48225e-05,135360.87267374992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135364.30275154114,135364.30275154114,nan,nan
40014,0.0001480264,135364.00135388374,nan,nan,39977,135364.301789999,nan,nan,-5.48028e-05,135364.2557003498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135367.68819904327,135367.68819904327,nan,nan
40015,0.0001479273,135367.38676276206,nan,nan,39978,135367.68719887733,nan,nan,-5.47847e-05,135367.64034962654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135371.07040143013,135371.07040143013,nan,nan
40016,0.0001478738,135370.76996531486,nan,nan,39979,135371.07040143013,nan,nan,-5.47479e-05,135371.02387189865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135374.4543454647,135374.4543454647,nan,nan
40017,0.0001478395,135374.15390934944,nan,nan,39980,135374.4543454647,nan,nan,-5.47388e-05,135374.40751218796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135377.8361735344,135377.8361735344,nan,nan
40018,0.000147934,135377.53477492332,nan,nan,39981,135377.8352110386,nan,nan,-5.47148e-05,135377.78886580467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135381.2223920822,135381.2223920822,nan,nan
40019,0.0001477931,135380.92092838287,nan,nan,39982,135381.22136449814,nan,nan,-5.4676e-05,135381.17450881004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135384.60635614395,135384.60635614395,nan,nan
40020,0.0001478761,135384.30592002868,nan,nan,39983,135384.60635614395,nan,nan,-5.46559e-05,135384.55850076675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135387.99021816254,135387.99021816254,nan,nan
40021,0.0001478903,135387.68978204727,nan,nan,39984,135387.99021816254,nan,nan,-5.46497e-05,135387.94304180145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135391.37300014496,135391.37300014496,nan,nan
40022,0.0001479478,135391.0725640297,nan,nan,39985,135391.37300014496,nan,nan,-5.46337e-05,135391.32593393326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135394.75365829468,135394.75365829468,nan,nan
40023,0.0001479371,135394.45222082137,nan,nan,39986,135394.75265693665,nan,nan,-5.46033e-05,135394.70661783218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135398.13644719124,135398.13644719124,nan,nan
40024,0.0001480016,135397.83601107597,nan,nan,39987,135398.13644719124,nan,nan,-5.45777e-05,135398.09038472176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135401.52028560638,135401.52028560638,nan,nan
40025,0.0001478107,135401.2198494911,nan,nan,39988,135401.52028560638,nan,nan,-5.45508e-05,135401.4732363224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135404.9033856392,135404.9033856392,nan,nan
40026,0.0001479435,135404.60194339752,nan,nan,39989,135404.9023795128,nan,nan,-5.45349e-05,135404.85608553886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135408.28731775284,135408.28731775284,nan,nan
40027,0.0001478707,135407.98688163757,nan,nan,39990,135408.28731775284,nan,nan,-5.45084e-05,135408.24024748802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135411.66761374474,135411.66761374474,nan,nan
40028,0.0001477025,135411.36620726585,nan,nan,39991,135411.66664338112,nan,nan,-5.44839e-05,135411.62060403824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135415.05204844475,135415.05204844475,nan,nan
40029,0.0001479122,135414.75070252418,nan,nan,39992,135415.05113863945,nan,nan,-5.44755e-05,135415.00519680977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135418.43599319458,135418.43599319458,nan,nan
40030,0.0001478292,135418.1355570793,nan,nan,39993,135418.43599319458,nan,nan,-5.44505e-05,135418.389138937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135421.81817412376,135421.81817412376,nan,nan
40031,0.0001478671,135421.5177380085,nan,nan,39994,135421.81817412376,nan,nan,-5.44375e-05,135421.77214074135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135425.20311045647,135425.20311045647,nan,nan
40032,0.0001477975,135424.90167346,nan,nan,39995,135425.20210957527,nan,nan,-5.44155e-05,135425.15514659882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135428.58595490456,135428.58595490456,nan,nan
40033,0.0001479023,135428.2845732212,nan,nan,39996,135428.58595490456,nan,nan,-5.43874e-05,135428.53845071793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135431.96884560585,135431.96884560585,nan,nan
40034,0.0001478822,135431.66741361617,nan,nan,39997,135431.96784973145,nan,nan,-5.43667e-05,135431.91982102394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135435.3514521122,135435.3514521122,nan,nan
40035,0.0001479884,135435.05101599693,nan,nan,39998,135435.3514521122,nan,nan,-5.43404e-05,135435.30441641808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135438.73688578606,135438.73688578606,nan,nan
40036,0.000147921,135438.4364496708,nan,nan,39999,135438.73688578606,nan,nan,-5.43247e-05,135438.6896662712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135442.12027597427,135442.12027597427,nan,nan
40037,0.0001479121,135441.8188427925,nan,nan,40000,135442.11927890778,nan,nan,-5.43012e-05,135442.07288050652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135445.50295066833,135445.50295066833,nan,nan
40038,0.0001479841,135445.2015153408,nan,nan,40001,135445.50195145607,nan,nan,-5.42754e-05,135445.45554304123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135448.8851468563,135448.8851468563,nan,nan
40039,0.000148016,135448.58471074104,nan,nan,40002,135448.8851468563,nan,nan,-5.42622e-05,135448.83872771263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135452.26550340652,135452.26550340652,nan,nan
40040,0.0001479081,135451.96506729125,nan,nan,40003,135452.26550340652,nan,nan,-5.42411e-05,135452.2194635868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135455.64715981483,135455.64715981483,nan,nan
40041,0.0001479079,135455.34672369956,nan,nan,40004,135455.64715981483,nan,nan,-5.42213e-05,135455.60111999512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135459.03262472153,135459.03262472153,nan,nan
40042,0.0001478983,135458.73218860626,nan,nan,40005,135459.03262472153,nan,nan,-5.42083e-05,135458.98575806618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135462.41742253304,135462.41742253304,nan,nan
40043,0.0001479387,135462.11598386764,nan,nan,40006,135462.4164199829,nan,nan,-5.41758e-05,135462.37008595467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135465.7994477749,135465.7994477749,nan,nan
40044,0.0001478992,135465.49901165962,nan,nan,40007,135465.7994477749,nan,nan,-5.41691e-05,135465.75325846672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135469.18510222435,135469.18510222435,nan,nan
40045,0.0001479076,135468.88466610908,nan,nan,40008,135469.18510222435,nan,nan,-5.4147e-05,135469.13800001144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135472.56854581833,135472.56854581833,nan,nan
40046,0.0001478831,135472.2671195507,nan,nan,40009,135472.56755566597,nan,nan,-5.41369e-05,135472.52050352097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135475.95112776756,135475.95112776756,nan,nan
