index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35000,0.0006087357,118410.68362035751,nan,nan,34969,118410.98405647278,nan,nan,-9.36964e-05,118410.93695950508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118414.36455392838,118414.36455392838,nan,nan
35001,0.0006086909,118414.06311693191,nan,nan,34970,118414.36355304718,nan,nan,-9.37026e-05,118414.31754779816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118417.7514488697,118417.7514488697,nan,nan
35002,0.0006087531,118417.45001378059,nan,nan,34971,118417.75044989586,nan,nan,-9.37129e-05,118417.70418691635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118421.13303661346,118421.13303661346,nan,nan
35003,0.000608661,118420.8316329956,nan,nan,34972,118421.13206911087,nan,nan,-9.37015e-05,118421.08599591255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118424.51623296738,118424.51623296738,nan,nan
35004,0.0006087223,118424.2157968521,nan,nan,34973,118424.51623296738,nan,nan,-9.36997e-05,118424.46918320656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118427.90023708344,118427.90023708344,nan,nan
35005,0.000608833,118427.59980096816,nan,nan,34974,118427.90023708344,nan,nan,-9.36941e-05,118427.85324287415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118431.28459477425,118431.28459477425,nan,nan
35006,0.0006086849,118430.98316016197,nan,nan,34975,118431.28359627724,nan,nan,-9.37017e-05,118431.23719978333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118434.66635084152,118434.66635084152,nan,nan
35007,0.0006087603,118434.36491551399,nan,nan,34976,118434.66535162926,nan,nan,-9.37062e-05,118434.61928796768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118438.04865503311,118438.04865503311,nan,nan
35008,0.0006086407,118437.74821891784,nan,nan,34977,118438.04865503311,nan,nan,-9.37013e-05,118438.00198221207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118441.43427848816,118441.43427848816,nan,nan
35009,0.0006086474,118441.13384237289,nan,nan,34978,118441.43427848816,nan,nan,-9.36952e-05,118441.38715696335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118444.81920313835,118444.81920313835,nan,nan
