index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4000,3.125526e-08,13547.372697496414,nan,nan,3999,13547.77717757225,nan,nan,-2.31e-08,13547.626032114029,0.9999997791444464,13551.160697937012,nan,nan,nan,nan,3.616782419529256,13551.160697937012,nan,nan,nan,nan,13547.77717757225,13551.1617000103,nan,nan,nan,nan,nan,nan,13547.77717757225,13547.77717757225,nan,nan
4001,4.289936e-09,13550.757228040695,nan,nan,4000,13551.1617000103,nan,nan,-2.11e-08,13551.009709596634,0.9999997362102157,13554.543464183807,nan,nan,nan,nan,3.0673977482083563,13554.54446387291,nan,nan,nan,nan,13551.1617000103,13554.54446387291,nan,nan,nan,nan,nan,nan,13551.1617000103,13551.1617000103,nan,nan
4002,1.225696e-09,13554.138991737365,nan,nan,4001,13554.54446387291,nan,nan,-3.34e-08,13554.392375469208,0.9999996690772144,13557.926561117172,nan,nan,nan,nan,3.616782419529256,13557.92760014534,nan,nan,nan,nan,13554.54446387291,13557.92760014534,nan,nan,nan,nan,nan,nan,13554.54446387291,13554.54446387291,nan,nan
4003,1.853866e-08,13557.523296260833,nan,nan,4002,13557.92760014534,nan,nan,-3.78e-08,13557.776728391647,0.9999995706962892,13561.310891151428,nan,nan,nan,nan,3.7541285873594807,13561.310891151428,nan,nan,nan,nan,13557.92760014534,13561.310891151428,nan,nan,nan,nan,nan,nan,13557.92760014534,13557.92760014534,nan,nan
4004,4.856821e-08,13560.90741648674,nan,nan,4003,13561.310891151428,nan,nan,-1.65e-08,13561.160998106003,0.9999999396500727,13564.69640660286,nan,nan,nan,nan,3.3420900838688063,13564.69740653038,nan,nan,nan,nan,13561.311856269836,13564.69740653038,nan,nan,nan,nan,nan,nan,13561.311856269836,13561.311856269836,nan,nan
4005,6.159124e-08,13564.29193701744,nan,nan,4004,13564.69740653038,nan,nan,-2.92e-08,13564.545521259308,0.9999991180292619,13568.079628229141,nan,nan,nan,nan,3.7541285873594807,13568.08063173294,nan,nan,nan,nan,13564.69740653038,13568.08063173294,nan,nan,nan,nan,nan,nan,13564.69740653038,13564.69740653038,nan,nan
4006,4.672967e-08,13567.676157140731,nan,nan,4005,13568.08063173294,nan,nan,-4.17e-08,13567.929558992386,0.9999992639961657,13571.46249461174,nan,nan,nan,nan,2.655359244717682,13571.46249461174,nan,nan,nan,nan,13568.08063173294,13571.46249461174,nan,nan,nan,nan,nan,nan,13568.08063173294,13568.08063173294,nan,nan
4007,2.865065e-08,13571.059018039703,nan,nan,4006,13571.46249461174,nan,nan,-3.34e-08,13571.31305885315,0.999993037064246,13574.84523320198,nan,nan,nan,nan,3.3420900838688063,13574.846234560013,nan,nan,nan,nan,13571.463497400284,13574.846234560013,nan,nan,nan,nan,nan,nan,13571.463497400284,13571.463497400284,nan,nan
4008,2.252217e-08,13574.441752576828,nan,nan,4007,13574.846234560013,nan,nan,-2.49e-08,13574.696273803711,0.9999997274259117,13578.229875087738,nan,nan,nan,nan,3.0673977482083563,13578.230907678604,nan,nan,nan,nan,13574.846234560013,13578.230907678604,nan,nan,nan,nan,nan,nan,13574.846234560013,13574.846234560013,nan,nan
4009,3.891586e-08,13577.825432682037,nan,nan,4008,13578.230907678604,nan,nan,-3.13e-08,13578.07947421074,0.9999993593887777,13581.61165714264,nan,nan,nan,nan,2.9300515803781315,13581.612656831741,nan,nan,nan,nan,13578.230907678604,13581.612656831741,nan,nan,nan,nan,nan,nan,13578.230907678604,13578.230907678604,nan,nan
4010,2.604604e-09,13581.209182167053,nan,nan,4009,13581.612656831741,nan,nan,-2.33e-08,13581.462624549866,0.9999991403973064,13584.996288776398,nan,nan,nan,nan,3.3420900838688063,13584.996288776398,nan,nan,nan,nan,13581.612656831741,13584.996288776398,nan,nan,nan,nan,nan,nan,13581.612656831741,13581.612656831741,nan,nan
4011,7.400141e-08,13584.592806005478,nan,nan,4010,13584.996288776398,nan,nan,-3.36e-08,13584.846599817276,0.9999996371697323,13588.381688833237,nan,nan,nan,nan,3.479436251699031,13588.381688833237,nan,nan,nan,nan,13584.996288776398,13588.381688833237,nan,nan,nan,nan,nan,nan,13584.996288776398,13584.996288776398,nan,nan
4012,5.040675e-08,13587.978370094299,nan,nan,4011,13588.381688833237,nan,nan,-1.86e-08,13588.231656551361,0.9999995892233012,13591.763134479523,nan,nan,nan,nan,3.0673977482083563,13591.7641351223,nan,nan,nan,nan,13588.381688833237,13591.7641351223,nan,nan,nan,nan,nan,nan,13588.381688833237,13588.381688833237,nan,nan
4013,3.906906e-08,13591.357728385925,nan,nan,4012,13591.7641351223,nan,nan,-2.95e-08,13591.612089633942,0.9999992068150034,13595.145286560059,nan,nan,nan,nan,3.3420900838688063,13595.146288394928,nan,nan,nan,nan,13591.7641351223,13595.146288394928,nan,nan,nan,nan,nan,nan,13591.7641351223,13591.7641351223,nan,nan
4014,2.911028e-08,13594.741814517974,nan,nan,4013,13595.146288394928,nan,nan,-2.39e-08,13594.995199918747,0.9999996591569004,13598.528991937637,nan,nan,nan,nan,2.9300515803781315,13598.529995679855,nan,nan,nan,nan,13595.146288394928,13598.529995679855,nan,nan,nan,nan,nan,nan,13595.146288394928,13595.146288394928,nan,nan
4015,3.753695e-08,13598.124543571472,nan,nan,4014,13598.529995679855,nan,nan,-3.53e-08,13598.378341436386,0.9999998515605891,13601.910618305206,nan,nan,nan,nan,3.479436251699031,13601.910618305206,nan,nan,nan,nan,13598.529995679855,13601.910618305206,nan,nan,nan,nan,nan,nan,13598.529995679855,13598.529995679855,nan,nan
4016,1.562763e-08,13601.507150554657,nan,nan,4015,13601.910618305206,nan,nan,-3.17e-08,13601.76125073433,0.9999999668209206,13605.295152187347,nan,nan,nan,nan,2.9300515803781315,13605.295152187347,nan,nan,nan,nan,13601.911588191986,13605.295152187347,nan,nan,nan,nan,nan,nan,13601.911588191986,13601.911588191986,nan,nan
4017,1.685332e-08,13604.889684104919,nan,nan,4016,13605.295152187347,nan,nan,-4.36e-08,13605.143722772598,0.9999996478217053,13608.677545070648,nan,nan,nan,nan,2.655359244717682,13608.678542613983,nan,nan,nan,nan,13605.295152187347,13608.678542613983,nan,nan,nan,nan,nan,nan,13605.295152187347,13605.295152187347,nan,nan
4018,3.156168e-08,13608.274227762222,nan,nan,4017,13608.678542613983,nan,nan,-3.57e-08,13608.527561664581,0.9999983286471731,13612.058630943298,nan,nan,nan,nan,3.8914747551897055,13612.058630943298,nan,nan,nan,nan,13608.678542613983,13612.058630943298,nan,nan,nan,nan,nan,nan,13608.678542613983,13608.678542613983,nan,nan
4019,2.068363e-08,13611.655190372467,nan,nan,4018,13612.058630943298,nan,nan,-3.15e-08,13611.909623622894,0.9999999774753127,13615.447633504868,nan,nan,nan,nan,3.204743916038581,13615.448633909225,nan,nan,nan,nan,13612.059631347656,13615.448633909225,nan,nan,nan,nan,nan,nan,13612.059631347656,13612.059631347656,nan,nan
4020,3.646446e-08,13615.040160322189,nan,nan,4019,13615.448633909225,nan,nan,-3.53e-08,13615.293745040894,0.9999992660915741,13618.826131105423,nan,nan,nan,nan,3.3420900838688063,13618.826131105423,nan,nan,nan,nan,13615.448633909225,13618.826131105423,nan,nan,nan,nan,nan,nan,13615.448633909225,13615.448633909225,nan,nan
4021,2.144969e-09,13618.42265882492,nan,nan,4020,13618.826131105423,nan,nan,-3.85e-08,13618.676044225693,0.9999984372139505,13622.210195541382,nan,nan,nan,nan,3.204743916038581,13622.211191177368,nan,nan,nan,nan,13618.826131105423,13622.211191177368,nan,nan,nan,nan,nan,nan,13618.826131105423,13618.826131105423,nan,nan
4022,5.055998e-08,13621.804720783233,nan,nan,4021,13622.211191177368,nan,nan,-3.27e-08,13622.058104991913,0.9999955154370495,13625.589734315872,nan,nan,nan,nan,3.0673977482083563,13625.590734958649,nan,nan,nan,nan,13622.211191177368,13625.590734958649,nan,nan,nan,nan,nan,nan,13622.211191177368,13622.211191177368,nan,nan
4023,4.856822e-08,13625.18626036644,nan,nan,4022,13625.590734958649,nan,nan,-4.07e-08,13625.439846277237,0.9999964988224457,13628.972088575363,nan,nan,nan,nan,3.479436251699031,13628.972088575363,nan,nan,nan,nan,13625.590734958649,13628.972088575363,nan,nan,nan,nan,nan,nan,13625.590734958649,13625.590734958649,nan,nan
4024,4.58104e-08,13628.568738603592,nan,nan,4023,13628.972088575363,nan,nan,-4.65e-08,13628.821839094162,0.9999851830176901,13632.357161998749,nan,nan,nan,nan,2.655359244717682,13632.357161998749,nan,nan,nan,nan,13628.973091363907,13632.357161998749,nan,nan,nan,nan,nan,nan,13628.973091363907,13628.973091363907,nan,nan
4025,4.473791e-08,13631.951720142364,nan,nan,4024,13632.357161998749,nan,nan,-4.08e-08,13632.205798149109,0.9999474487200093,13635.738285064697,nan,nan,nan,nan,2.9300515803781315,13635.738285064697,nan,nan,nan,nan,13632.357161998749,13635.739285469055,nan,nan,nan,nan,nan,nan,13632.357161998749,13632.357161998749,nan,nan
