index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9000,9.782148e-06,30483.23665919304,nan,nan,8996,30483.537095308304,nan,nan,-4.945e-07,30483.491032123566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30483.53810429573,30483.53810429573,nan,nan
9001,9.74553e-06,30486.61981215477,nan,nan,8997,30486.920248270035,nan,nan,-5.007e-07,30486.874208927155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30486.921254634857,30486.921254634857,nan,nan
9002,9.81371e-06,30490.00519909859,nan,nan,8998,30490.305635213852,nan,nan,-4.966e-07,30490.258796930313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30490.305635213852,30490.305635213852,nan,nan
9003,9.745836e-06,30493.39045276642,nan,nan,8999,30493.690888881683,nan,nan,-4.89e-07,30493.644047260284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30493.691880226135,30493.691880226135,nan,nan
9004,9.786131e-06,30496.77383246422,nan,nan,9000,30497.074268579483,nan,nan,-4.834e-07,30497.027891397476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30497.075269699097,30497.075269699097,nan,nan
9005,9.799615e-06,30500.159026527406,nan,nan,9001,30500.45946264267,nan,nan,-4.961e-07,30500.412227153778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30500.45946264267,30500.45946264267,nan,nan
9006,9.803443e-06,30503.541534090044,nan,nan,9002,30503.841970205307,nan,nan,-4.928e-07,30503.794868707657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30503.841970205307,30503.841970205307,nan,nan
9007,9.807427e-06,30506.92381515503,nan,nan,9003,30507.224251270294,nan,nan,-5.002e-07,30507.178117275238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30507.225274324417,30507.225274324417,nan,nan
9008,9.811871e-06,30510.303956890108,nan,nan,9004,30510.60539317131,nan,nan,-4.938e-07,30510.559359550476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30510.60539317131,30510.60539317131,nan,nan
9009,9.77035e-06,30513.686533594133,nan,nan,9005,30513.986969709396,nan,nan,-5.008e-07,30513.940899848938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30513.986969709396,30513.986969709396,nan,nan
