index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28000,2.711855e-08,94729.73519124984,nan,nan,27975,94730.03562736511,nan,nan,-1.36e-07,94729.98958873749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94730.03562736511,94730.03562736511,nan,nan
28001,9.039516e-09,94733.118521595,nan,nan,27976,94733.41895771027,nan,nan,-1.247e-07,94733.37189292908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94733.41895771027,94733.41895771027,nan,nan
28002,3.248097e-08,94736.50052728652,nan,nan,27977,94736.8009634018,nan,nan,-1.261e-07,94736.75479102135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94736.8019349575,94736.8019349575,nan,nan
28003,9.192726e-10,94739.88474264144,nan,nan,27978,94740.18517875671,nan,nan,-1.216e-07,94740.1381239891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94740.18517875671,94740.18517875671,nan,nan
28004,4.67297e-08,94743.26569023132,nan,nan,27979,94743.56612634659,nan,nan,-1.303e-07,94743.52011966705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94743.56712675095,94743.56712675095,nan,nan
28005,2.880388e-08,94746.64892878532,nan,nan,27980,94746.94936490059,nan,nan,-1.364e-07,94746.90235352516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94746.94936490059,94746.94936490059,nan,nan
28006,2.190933e-08,94750.03273763656,nan,nan,27981,94750.33317375183,nan,nan,-1.216e-07,94750.28684687614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94750.33317375183,94750.33317375183,nan,nan
28007,7.200969e-09,94753.41506614684,nan,nan,27982,94753.71550226212,nan,nan,-1.386e-07,94753.66994714737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94753.71646857262,94753.71646857262,nan,nan
28008,1.547443e-08,94756.79841628074,nan,nan,27983,94757.09885239601,nan,nan,-1.381e-07,94757.05200862885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94757.09885239601,94757.09885239601,nan,nan
28009,4.596363e-08,94760.18049516677,nan,nan,27984,94760.48093128204,nan,nan,-1.322e-07,94760.43489480019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94760.48093128204,94760.48093128204,nan,nan
28010,2.742497e-08,94763.56424632072,nan,nan,27985,94763.86468243599,nan,nan,-1.345e-07,94763.8186120987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94763.86468243599,94763.86468243599,nan,nan
28011,7.308218e-08,94766.9460140705,nan,nan,27986,94767.24645018578,nan,nan,-1.324e-07,94767.20044064522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94767.24745178223,94767.24745178223,nan,nan
28012,8.426667e-09,94770.33043231964,nan,nan,27987,94770.6308684349,nan,nan,-1.259e-07,94770.58482694626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94770.6308684349,94770.6308684349,nan,nan
28013,3.723055e-08,94773.71133532524,nan,nan,27988,94774.0117714405,nan,nan,-1.344e-07,94773.96573162079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94774.0117714405,94774.0117714405,nan,nan
28014,2.160291e-08,94777.09382381439,nan,nan,27989,94777.39425992966,nan,nan,-1.336e-07,94777.34821105003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94777.39425992966,94777.39425992966,nan,nan
