index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43000,0.0001724989,145463.74245109558,nan,nan,42961,145464.04288721085,nan,nan,-6.4743e-05,145463.99651002884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145467.42799210548,145467.42799210548,nan,nan
43001,0.0001727356,145467.1275559902,nan,nan,42962,145467.42799210548,nan,nan,-6.47626e-05,145467.38166308403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145470.81088876724,145470.81088876724,nan,nan
43002,0.0001725913,145470.51045265197,nan,nan,42963,145470.81088876724,nan,nan,-6.47946e-05,145470.76345586777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145474.19359636307,145474.19359636307,nan,nan
43003,0.0001726379,145473.8931602478,nan,nan,42964,145474.19359636307,nan,nan,-6.48028e-05,145474.14758777618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145477.58006548882,145477.58006548882,nan,nan
43004,0.0001726732,145477.27962937354,nan,nan,42965,145477.58006548882,nan,nan,-6.4824e-05,145477.53324747086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145480.9641096592,145480.9641096592,nan,nan
43005,0.0001726586,145480.66267385482,nan,nan,42966,145480.9631099701,nan,nan,-6.48442e-05,145480.9166083336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145484.34783625603,145484.34783625603,nan,nan
43006,0.0001726412,145484.0463868618,nan,nan,42967,145484.34682297707,nan,nan,-6.48602e-05,145484.3003757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145487.73185133934,145487.73185133934,nan,nan
43007,0.0001726187,145487.43040122985,nan,nan,42968,145487.73185133934,nan,nan,-6.48797e-05,145487.68402671814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145491.11811423302,145491.11811423302,nan,nan
43008,0.0001727512,145490.81668081283,nan,nan,42969,145491.1171169281,nan,nan,-6.49017e-05,145491.07060098648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145494.50107741356,145494.50107741356,nan,nan
43009,0.0001726798,145494.2006412983,nan,nan,42970,145494.50107741356,nan,nan,-6.49228e-05,145494.45407366753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145497.88491106033,145497.88491106033,nan,nan
43010,0.0001726427,145497.5834757328,nan,nan,42971,145497.88391184807,nan,nan,-6.4941e-05,145497.83768963814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145501.2701499462,145501.2701499462,nan,nan
43011,0.0001725864,145500.96971383094,nan,nan,42972,145501.2701499462,nan,nan,-6.49506e-05,145501.22327661514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145504.65595841408,145504.65595841408,nan,nan
43012,0.0001727091,145504.3555222988,nan,nan,42973,145504.65595841408,nan,nan,-6.49716e-05,145504.60863256454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145508.0380141735,145508.0380141735,nan,nan
43013,0.0001726487,145507.73757805824,nan,nan,42974,145508.0380141735,nan,nan,-6.49946e-05,145507.99062418938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145511.42240309715,145511.42240309715,nan,nan
43014,0.0001726127,145511.12196698188,nan,nan,42975,145511.42240309715,nan,nan,-6.50151e-05,145511.3755517006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145514.8087759018,145514.8087759018,nan,nan
43015,0.0001727569,145514.50732793807,nan,nan,42976,145514.80776405334,nan,nan,-6.50359e-05,145514.76162433624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145518.19254040718,145518.19254040718,nan,nan
43016,0.000172647,145517.8921042919,nan,nan,42977,145518.19254040718,nan,nan,-6.50497e-05,145518.14568972588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145521.57614445686,145521.57614445686,nan,nan
43017,0.0001726616,145521.27467694282,nan,nan,42978,145521.5751130581,nan,nan,-6.50577e-05,145521.52824878693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145524.96204209328,145524.96204209328,nan,nan
43018,0.0001726048,145524.6606048584,nan,nan,42979,145524.96104097366,nan,nan,-6.50715e-05,145524.91459012032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145528.34509325027,145528.34509325027,nan,nan
43019,0.0001725919,145528.04365649223,nan,nan,42980,145528.3440926075,nan,nan,-6.51103e-05,145528.29769778252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145531.72864675522,145531.72864675522,nan,nan
43020,0.0001726736,145531.42721190452,nan,nan,42981,145531.7276480198,nan,nan,-6.51253e-05,145531.68159604073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145535.11093568802,145535.11093568802,nan,nan
43021,0.0001726921,145534.8095301628,nan,nan,42982,145535.10996627808,nan,nan,-6.5142e-05,145535.0639257431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145538.49601244926,145538.49601244926,nan,nan
43022,0.0001726014,145538.195576334,nan,nan,42983,145538.49601244926,nan,nan,-6.5151e-05,145538.44906497002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145541.88152003288,145541.88152003288,nan,nan
43023,0.0001726959,145541.5810839176,nan,nan,42984,145541.88152003288,nan,nan,-6.51715e-05,145541.83460974693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145545.26438045502,145545.26438045502,nan,nan
