index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15000,0.000673338,50762.6803041935,nan,nan,14987,50762.98074030876,nan,nan,-2.97557e-05,50762.93376016617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50766.363960027695,50766.363960027695,nan,nan
15001,0.0006731746,50766.06352391243,nan,nan,14988,50766.363960027695,nan,nan,-2.97569e-05,50766.317060709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50769.75150895119,50769.75150895119,nan,nan
15002,0.0006733181,50769.45004858971,nan,nan,14989,50769.75048470497,nan,nan,-2.97618e-05,50769.70351815224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50773.131387233734,50773.131387233734,nan,nan
15003,0.0006731662,50772.83095111847,nan,nan,14990,50773.131387233734,nan,nan,-2.97817e-05,50773.08391261101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50776.51471543312,50776.51471543312,nan,nan
15004,0.0006730629,50776.21427931786,nan,nan,14991,50776.51471543312,nan,nan,-2.97854e-05,50776.46735739708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50779.899787425995,50779.899787425995,nan,nan
15005,0.000673219,50779.59835114479,nan,nan,14992,50779.898787260056,nan,nan,-2.97896e-05,50779.852503061295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50783.283787727356,50783.283787727356,nan,nan
15006,0.0006732016,50782.98231949806,nan,nan,14993,50783.28275561333,nan,nan,-2.97892e-05,50783.2364423275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50786.6657063961,50786.6657063961,nan,nan
15007,0.0006732012,50786.364259386064,nan,nan,14994,50786.66469550133,nan,nan,-2.98213e-05,50786.61862182617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50790.04858613014,50790.04858613014,nan,nan
15008,0.0006731914,50789.747138643266,nan,nan,14995,50790.04757475853,nan,nan,-2.98021e-05,50790.00161123276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50793.42932987213,50793.42932987213,nan,nan
15009,0.0006730843,50793.12789382935,nan,nan,14996,50793.42832994461,nan,nan,-2.98103e-05,50793.38229012489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50796.813932180405,50796.813932180405,nan,nan
15010,0.0006731336,50796.51349606514,nan,nan,14997,50796.813932180405,nan,nan,-2.98162e-05,50796.76689243317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50800.196427345276,50800.196427345276,nan,nan
15011,0.0006733409,50799.89599123001,nan,nan,14998,50800.196427345276,nan,nan,-2.982e-05,50800.14990091324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50803.58136177063,50803.58136177063,nan,nan
15012,0.0006732844,50803.27992548943,nan,nan,14999,50803.58036160469,nan,nan,-2.98287e-05,50803.533303022385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50806.96423912048,50806.96423912048,nan,nan
15013,0.0006732563,50806.66380300522,nan,nan,15000,50806.96423912048,nan,nan,-2.9839e-05,50806.91696715355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50810.347964048386,50810.347964048386,nan,nan
15014,0.0006732363,50810.04752793312,nan,nan,15001,50810.347964048386,nan,nan,-2.98472e-05,50810.301084041595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50813.732390880585,50813.732390880585,nan,nan
15015,0.0006733133,50813.430994176866,nan,nan,15002,50813.732390880585,nan,nan,-2.98653e-05,50813.6850399971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50817.115751981735,50817.115751981735,nan,nan
15016,0.0006732491,50816.81431665421,nan,nan,15003,50817.11475276947,nan,nan,-2.98541e-05,50817.0683555603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50820.497076272964,50820.497076272964,nan,nan
15017,0.0006732634,50820.1966401577,nan,nan,15004,50820.497076272964,nan,nan,-2.98645e-05,50820.45004320145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50823.87941479683,50823.87941479683,nan,nan
15018,0.000673254,50823.578978681566,nan,nan,15005,50823.87941479683,nan,nan,-2.98695e-05,50823.83219957352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50827.26345992088,50827.26345992088,nan,nan
15019,0.0006730671,50826.96302380562,nan,nan,15006,50827.26345992088,nan,nan,-2.98771e-05,50827.21640872955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50830.644876241684,50830.644876241684,nan,nan
15020,0.0006732267,50830.34444012642,nan,nan,15007,50830.644876241684,nan,nan,-2.98743e-05,50830.59880542755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50834.02786445618,50834.02786445618,nan,nan
15021,0.0006732682,50833.72742834091,nan,nan,15008,50834.02786445618,nan,nan,-2.98829e-05,50833.98081064224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50837.41013073921,50837.41013073921,nan,nan
15022,0.0006733484,50837.10868229866,nan,nan,15009,50837.409118413925,nan,nan,-2.98877e-05,50837.362570762634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50840.79373002052,50840.79373002052,nan,nan
15023,0.0006732729,50840.49329390526,nan,nan,15010,50840.79373002052,nan,nan,-2.99128e-05,50840.74671816826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50844.17688894272,50844.17688894272,nan,nan
15024,0.0006733105,50843.876452827455,nan,nan,15011,50844.17688894272,nan,nan,-2.99107e-05,50844.12985229492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50847.55802845955,50847.55802845955,nan,nan
15025,0.0006732055,50847.257592344286,nan,nan,15012,50847.55802845955,nan,nan,-2.99051e-05,50847.51098537445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50850.93916678429,50850.93916678429,nan,nan
15026,0.0006732778,50850.637763881685,nan,nan,15013,50850.93819999695,nan,nan,-2.99096e-05,50850.8921558857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50854.3199300766,50854.3199300766,nan,nan
