index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34000,0.0006082993,115027.01492824554,nan,nan,33969,115027.31536436081,nan,nan,-9.18613e-05,115027.26813554764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115030.69917845726,115030.69917845726,nan,nan
34001,0.000608436,115030.39874234199,nan,nan,33970,115030.69917845726,nan,nan,-9.18782e-05,115030.65212845802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115034.08225345612,115034.08225345612,nan,nan
34002,0.0006083695,115033.78181734085,nan,nan,33971,115034.08225345612,nan,nan,-9.18767e-05,115034.0352332592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115037.46578335762,115037.46578335762,nan,nan
34003,0.0006083495,115037.16534724235,nan,nan,33972,115037.46578335762,nan,nan,-9.18827e-05,115037.41831731796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115040.84970498085,115040.84970498085,nan,nan
34004,0.0006083545,115040.54926886558,nan,nan,33973,115040.84970498085,nan,nan,-9.18961e-05,115040.80246758461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115044.23505067825,115044.23505067825,nan,nan
34005,0.0006081873,115043.93361225128,nan,nan,33974,115044.23404836655,nan,nan,-9.18968e-05,115044.18772745132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115047.61767029762,115047.61767029762,nan,nan
34006,0.0006081866,115047.31723418235,nan,nan,33975,115047.61767029762,nan,nan,-9.19095e-05,115047.57060837746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115051.00226712227,115051.00226712227,nan,nan
34007,0.0006082183,115050.70082845687,nan,nan,33976,115051.00126457214,nan,nan,-9.19231e-05,115050.95451784134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115054.38328504562,115054.38328504562,nan,nan
34008,0.0006083758,115054.08184781074,nan,nan,33977,115054.38228392601,nan,nan,-9.19272e-05,115054.33624482155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115057.76753950119,115057.76753950119,nan,nan
34009,0.0006085237,115057.46710338592,nan,nan,33978,115057.76753950119,nan,nan,-9.19448e-05,115057.72084283829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115061.15162801743,115061.15162801743,nan,nan
34010,0.0006082356,115060.85023727416,nan,nan,33979,115061.15067338943,nan,nan,-9.19562e-05,115061.10406827927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115064.5375380516,115064.5375380516,nan,nan
34011,0.0006083945,115064.23610463142,nan,nan,33980,115064.53654074669,nan,nan,-9.19562e-05,115064.49003911018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115067.92285561562,115067.92285561562,nan,nan
34012,0.0006083475,115067.6214193344,nan,nan,33981,115067.92185544968,nan,nan,-9.19672e-05,115067.87521648407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115071.30477046967,115071.30477046967,nan,nan
34013,0.0006083982,115071.0043343544,nan,nan,33982,115071.30477046967,nan,nan,-9.19617e-05,115071.25819778442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115074.68942332268,115074.68942332268,nan,nan
34014,0.0006083142,115074.38802280425,nan,nan,33983,115074.68845891953,nan,nan,-9.19874e-05,115074.64235973358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115078.07417106628,115078.07417106628,nan,nan
34015,0.0006083193,115077.77373495101,nan,nan,33984,115078.07417106628,nan,nan,-9.19968e-05,115078.02739882469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115081.45820951462,115081.45820951462,nan,nan
34016,0.0006083435,115081.15777339935,nan,nan,33985,115081.45820951462,nan,nan,-9.20013e-05,115081.41163921356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115084.83910703659,115084.83910703659,nan,nan
34017,0.0006083219,115084.53867092132,nan,nan,33986,115084.83910703659,nan,nan,-9.20136e-05,115084.79271149635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115088.22227835655,115088.22227835655,nan,nan
34018,0.0006082632,115087.92081036567,nan,nan,33987,115088.22124648094,nan,nan,-9.20174e-05,115088.174939394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115091.60424160957,115091.60424160957,nan,nan
34019,0.0006083732,115091.3038054943,nan,nan,33988,115091.60424160957,nan,nan,-9.20326e-05,115091.557441473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115094.98777723312,115094.98777723312,nan,nan
34020,0.0006082805,115094.68734111785,nan,nan,33989,115094.98777723312,nan,nan,-9.20341e-05,115094.94072508812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115098.37149739265,115098.37149739265,nan,nan
34021,0.0006082922,115098.0700618267,nan,nan,33990,115098.37049794197,nan,nan,-9.20392e-05,115098.32445049286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115101.75796103477,115101.75796103477,nan,nan
