index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38000,0.0008342664,128553.23185315132,nan,nan,37965,128553.53228926659,nan,nan,-0.0001756263,128553.48627877235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128556.91979527473,128556.91979527473,nan,nan
38001,0.0008344433,128556.61935915946,nan,nan,37966,128556.91979527473,nan,nan,-0.0001756604,128556.87300634384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128560.3028011322,128560.3028011322,nan,nan
38002,0.0008342458,128560.00236501693,nan,nan,37967,128560.3028011322,nan,nan,-0.000175667,128560.25601553917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128563.68872356415,128563.68872356415,nan,nan
38003,0.0008343466,128563.38828744888,nan,nan,37968,128563.68872356415,nan,nan,-0.0001756712,128563.64197945595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128567.07474970818,128567.07474970818,nan,nan
38004,0.0008344058,128566.77331366538,nan,nan,37969,128567.07374978065,nan,nan,-0.0001756957,128567.02717852592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128570.45963358879,128570.45963358879,nan,nan
38005,0.0008343111,128570.15821065902,nan,nan,37970,128570.45864677429,nan,nan,-0.000175716,128570.41171169281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128573.84324717522,128573.84324717522,nan,nan
38006,0.0008343087,128573.54181423187,nan,nan,37971,128573.84225034714,nan,nan,-0.0001757303,128573.79618549347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128577.22948813438,128577.22948813438,nan,nan
38007,0.0008343213,128576.92805304527,nan,nan,37972,128577.22848916054,nan,nan,-0.0001757316,128577.18166255951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128580.61249494553,128580.61249494553,nan,nan
38008,0.0008344945,128580.31205883026,nan,nan,37973,128580.61249494553,nan,nan,-0.0001757509,128580.56530404091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128583.99714875221,128583.99714875221,nan,nan
38009,0.0008344053,128583.69671263694,nan,nan,37974,128583.99714875221,nan,nan,-0.0001757615,128583.95027041435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128587.38235592842,128587.38235592842,nan,nan
38010,0.0008343407,128587.08191981315,nan,nan,37975,128587.38235592842,nan,nan,-0.0001757814,128587.33535528183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128590.76946616173,128590.76946616173,nan,nan
38011,0.0008342317,128590.4680451393,nan,nan,37976,128590.76848125458,nan,nan,-0.0001757971,128590.72157502174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128594.15235376358,128594.15235376358,nan,nan
38012,0.0008343347,128593.85093345642,nan,nan,37977,128594.15136957169,nan,nan,-0.0001758126,128594.1044998169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128597.5353050232,128597.5353050232,nan,nan
38013,0.000834395,128597.23486890792,nan,nan,37978,128597.5353050232,nan,nan,-0.0001758268,128597.48824191093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128600.91913676262,128600.91913676262,nan,nan
38014,0.000834274,128600.61870064735,nan,nan,37979,128600.91913676262,nan,nan,-0.0001758357,128600.87213420868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128604.30430984497,128604.30430984497,nan,nan
38015,0.0008344399,128604.0038737297,nan,nan,37980,128604.30430984497,nan,nan,-0.0001758528,128604.25725793839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128607.68761205673,128607.68761205673,nan,nan
38016,0.0008343526,128607.38616361617,nan,nan,37981,128607.68659973145,nan,nan,-0.0001758566,128607.64020490646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128611.06996774673,128611.06996774673,nan,nan
38017,0.0008344079,128610.76953163146,nan,nan,37982,128611.06996774673,nan,nan,-0.0001758812,128611.02302217484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128614.4527888298,128614.4527888298,nan,nan
38018,0.0008342518,128614.15235271453,nan,nan,37983,128614.4527888298,nan,nan,-0.0001759025,128614.40675377846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128617.83613228798,128617.83613228798,nan,nan
38019,0.0008342297,128617.53569617271,nan,nan,37984,128617.83613228798,nan,nan,-0.0001759081,128617.78919792175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128621.22072863579,128621.22072863579,nan,nan
38020,0.0008342904,128620.9192759037,nan,nan,37985,128621.21971201897,nan,nan,-0.0001759125,128621.17286324501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128624.6033885479,128624.6033885479,nan,nan
38021,0.0008344496,128624.30196251869,nan,nan,37986,128624.6033885479,nan,nan,-0.0001759259,128624.55633807182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128627.98576664925,128627.98576664925,nan,nan
