index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44000,0.0001726038,148847.5601240635,nan,nan,43961,148847.86056017876,nan,nan,-6.83393e-05,148847.81456685066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148851.24522852898,148851.24522852898,nan,nan
44001,0.0001726902,148850.9447924137,nan,nan,43962,148851.24522852898,nan,nan,-6.8345e-05,148851.19881558418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148854.62979722023,148854.62979722023,nan,nan
44002,0.0001725468,148854.32936110496,nan,nan,43963,148854.62979722023,nan,nan,-6.83435e-05,148854.5829193592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148858.0135102272,148858.0135102272,nan,nan
44003,0.0001725711,148857.71307411193,nan,nan,43964,148858.0135102272,nan,nan,-6.83492e-05,148857.96656918526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148861.39736056328,148861.39736056328,nan,nan
44004,0.0001726022,148861.096924448,nan,nan,43965,148861.39736056328,nan,nan,-6.83371e-05,148861.35050868988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148864.78006839752,148864.78006839752,nan,nan
44005,0.0001725522,148864.47963228225,nan,nan,43966,148864.78006839752,nan,nan,-6.8342e-05,148864.73254919052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148868.16217136383,148868.16217136383,nan,nan
44006,0.0001726257,148867.86073508262,nan,nan,43967,148868.1611711979,nan,nan,-6.83496e-05,148868.1151342392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148871.54928183556,148871.54928183556,nan,nan
44007,0.0001726568,148871.24780955314,nan,nan,43968,148871.5482456684,nan,nan,-6.8342e-05,148871.50173091888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148874.93342113495,148874.93342113495,nan,nan
44008,0.0001727577,148874.63198413848,nan,nan,43969,148874.93242025375,nan,nan,-6.83323e-05,148874.88608765602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148878.3116569519,148878.3116569519,nan,nan
44009,0.0001726303,148878.01122083663,nan,nan,43970,148878.3116569519,nan,nan,-6.83378e-05,148878.2656173706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148881.69539690018,148881.69539690018,nan,nan
