index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42000,0.0001479098,142084.28341355323,nan,nan,41963,142084.6908788681,nan,nan,-5.00365e-05,142084.53745532036,1.0,142088.0717935562,nan,nan,nan,nan,2.518013076887457,142088.07283687592,nan,nan,nan,nan,142084.69187951088,142088.07283687592,nan,nan,nan,nan,nan,nan,142088.07283687592,142088.07283687592,nan,nan
42001,0.0001478885,142087.66638293266,nan,nan,41964,142088.07283687592,nan,nan,-5.00295e-05,142087.91993522644,1.0,142091.45261597633,nan,nan,nan,nan,3.204743916038581,142091.45261597633,nan,nan,nan,nan,142088.07283687592,142091.45261597633,nan,nan,nan,nan,nan,nan,142091.45363092422,142091.45363092422,nan,nan
42002,0.0001479549,142091.0491458416,nan,nan,41965,142091.45261597633,nan,nan,-5.00305e-05,142091.30353164673,1.0,142094.8376185894,nan,nan,nan,nan,2.9300515803781315,142094.83861613274,nan,nan,nan,nan,142091.45363092422,142094.83861613274,nan,nan,nan,nan,nan,nan,142094.83861613274,142094.83861613274,nan,nan
42003,0.0001479175,142094.4341463089,nan,nan,41966,142094.83861613274,nan,nan,-5.00266e-05,142094.6874628067,1.0,142098.22166728973,nan,nan,nan,nan,3.3420900838688063,142098.22166728973,nan,nan,nan,nan,142094.83861613274,142098.22166728973,nan,nan,nan,nan,nan,nan,142098.22266721725,142098.22266721725,nan,nan
42004,0.0001478711,142097.81626691818,nan,nan,41967,142098.22166728973,nan,nan,-5.0029e-05,142098.07062864304,1.0,142101.6026339531,nan,nan,nan,nan,2.518013076887457,142101.60363340378,nan,nan,nan,nan,142098.22266721725,142101.60363340378,nan,nan,nan,nan,nan,nan,142101.60363340378,142101.60363340378,nan,nan
42005,0.0001479219,142101.19930973052,nan,nan,41968,142101.60363340378,nan,nan,-5.00247e-05,142101.45254921913,1.0,142104.98706245422,nan,nan,nan,nan,3.616782419529256,142104.9880619049,nan,nan,nan,nan,142101.60363340378,142104.9880619049,nan,nan,nan,nan,nan,nan,142104.9880619049,142104.9880619049,nan,nan
42006,0.0001478547,142104.58359684944,nan,nan,41969,142104.9880619049,nan,nan,-5.00393e-05,142104.8375594616,1.0,142108.37513160706,nan,nan,nan,nan,3.3420900838688063,142108.37513160706,nan,nan,nan,nan,142104.9880619049,142108.37513160706,nan,nan,nan,nan,nan,nan,142108.3761329651,142108.3761329651,nan,nan
42007,0.0001479288,142107.96868815421,nan,nan,41970,142108.37513160706,nan,nan,-5.00456e-05,142108.2222480774,1.0,142111.75549435616,nan,nan,nan,nan,2.7927054125479067,142111.75549435616,nan,nan,nan,nan,142108.3761329651,142111.75549435616,nan,nan,nan,nan,nan,nan,142111.75549435616,142111.75549435616,nan,nan
42008,0.0001479,142111.3500582218,nan,nan,41971,142111.75549435616,nan,nan,-5.00272e-05,142111.60445570946,1.0,142115.1396279335,nan,nan,nan,nan,2.9300515803781315,142115.1396279335,nan,nan,nan,nan,142111.75549435616,142115.1396279335,nan,nan,nan,nan,nan,nan,142115.1396279335,142115.1396279335,nan,nan
42009,0.0001478712,142114.73222174644,nan,nan,41972,142115.1396279335,nan,nan,-5.00329e-05,142114.98658657074,1.0,142118.5210635662,nan,nan,nan,nan,3.8914747551897055,142118.5220632553,142115.1396279335,142118.8249847889,nan,nan,142115.1396279335,142118.5220632553,nan,nan,nan,nan,nan,nan,142118.8249847889,142118.8249847889,nan,nan
