index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31000,0.000694392,104887.71041669845,nan,nan,30974,104888.1148724556,nan,nan,-0.0001027556,104887.964012146,1.0453360888336927e-29,104891.49908661842,nan,nan,nan,nan,3.616782419529256,104891.49908661842,nan,nan,nan,nan,104888.1148724556,104891.49908661842,nan,nan,nan,nan,nan,nan,104888.1148724556,104888.1148724556,nan,nan
31001,0.0006942729,104891.09461846351,nan,nan,30975,104891.49908661842,nan,nan,-0.0001027459,104891.34815335274,5.95271693294775e-27,104894.88443279266,nan,nan,nan,nan,4.166167090850156,104894.88443279266,nan,nan,nan,nan,104891.49908661842,104894.88443279266,nan,nan,nan,nan,nan,nan,104891.49908661842,104891.49908661842,nan,nan
31002,0.0006944824,104894.47799530029,nan,nan,30976,104894.88443279266,nan,nan,-0.000102759,104894.7320740223,3.5312133953195234e-27,104898.26732468605,nan,nan,nan,nan,3.479436251699031,104898.26732468605,nan,nan,nan,nan,104894.88543534279,104898.26732468605,nan,nan,nan,nan,nan,nan,104894.88543534279,104894.88543534279,nan,nan
31003,0.0006942369,104897.8628560543,nan,nan,30977,104898.26732468605,nan,nan,-0.0001027584,104898.1160542965,8.588296930804023e-29,104901.64977025986,nan,nan,nan,nan,3.0673977482083563,104901.65076994896,nan,nan,nan,nan,104898.26832604408,104901.65076994896,nan,nan,nan,nan,nan,nan,104898.26832604408,104898.26832604408,nan,nan
31004,0.0006944014,104901.24630799293,nan,nan,30978,104901.65076994896,nan,nan,-0.0001027609,104901.50014138222,4.620879028501322e-26,104905.03672266006,nan,nan,nan,nan,3.479436251699031,104905.03672266006,nan,nan,nan,nan,104901.65076994896,104905.03672266006,nan,nan,nan,nan,nan,nan,104901.65076994896,104901.65076994896,nan,nan
31005,0.0006943543,104904.6322564125,nan,nan,30979,104905.03672266006,nan,nan,-0.0001027512,104904.88546776772,4.5783238268456765e-25,104908.41900873184,nan,nan,nan,nan,4.02882092301993,104908.42000937462,nan,nan,nan,nan,104905.03772258759,104908.42000937462,nan,nan,nan,nan,nan,nan,104905.03772258759,104905.03772258759,nan,nan
31006,0.0006943651,104908.0155745983,nan,nan,30980,104908.42000937462,nan,nan,-0.0001027492,104908.26891231537,1.6653754547831226e-23,104911.80256485939,nan,nan,nan,nan,4.440859426510605,104911.80356526375,nan,nan,nan,nan,104908.42000937462,104911.80356526375,nan,nan,nan,nan,nan,nan,104908.42000937462,104908.42000937462,nan,nan
31007,0.0006942217,104911.39516892433,nan,nan,30981,104911.80356526375,nan,nan,-0.0001027564,104911.64955163002,6.536418577586344e-26,104915.18335795403,nan,nan,nan,nan,4.02882092301993,104915.18335795403,nan,nan,nan,nan,104911.80356526375,104915.18335795403,nan,nan,nan,nan,nan,nan,104911.80356526375,104911.80356526375,nan,nan
31008,0.0006942863,104914.77591862678,nan,nan,30982,104915.18335795403,nan,nan,-0.0001027474,104915.03031516075,1.0980632583592767e-23,104918.56617045403,nan,nan,nan,nan,4.30351325868038,104918.5671684742,nan,nan,nan,nan,104915.18438959122,104918.5671684742,nan,nan,nan,nan,nan,nan,104915.18438959122,104915.18438959122,nan,nan
31009,0.0006943149,104918.16269221305,nan,nan,30983,104918.5671684742,nan,nan,-0.0001027506,104918.41617274284,4.519883428104139e-23,104921.95046710968,nan,nan,nan,nan,4.440859426510605,104921.95046710968,nan,nan,nan,nan,104918.5671684742,104921.95046710968,nan,nan,nan,nan,nan,nan,104918.5671684742,104918.5671684742,nan,nan
